[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4980918592010946
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T10:20:38.449-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressDictionaryChannelPositions,8
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionGeneratedSuccesses,239
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeExchangeMaximumBatchBytes,2754
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroPartialAggregationCardinalityObservations,101
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionGeneratedAttempts,239
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeExchangeBatches,17
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationStatePreparationNanos,111103
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeExchangeMaximumChannel3Bytes,612
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationPipelineNanos,231129
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionFlatInputPositions,234028
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionPlannedAssignments,76
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroPartialAggregationAggregatedFlushes,95
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionGeneratedSelectedPositions,58365
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressFlatChannelPositions,8
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeExchangeBytes,2754
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationOutputNanos,240486
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeExchangeMaximumChannel2Bytes,612
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeEgressDictionaryChannelPositions,8
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionGeneratedKernels,19
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionGeneratedOutputs,19
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroPartialAggregationAggregatedOutputRows,380
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroProjectionPlannedComputedOutputs,38
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationAccumulationNanos,971661
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeExchangeMaximumChannel1Bytes,765
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressBytes,196
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroAggregationInputNanos,10398218
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeEgressFlatChannelPositions,8
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroAggregationOperator@1448,nitroPartialAggregationAggregatedInputRows,306715
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes,97533480
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.DictionaryVector,11682056
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangeBytes,52580246
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangeBatches,239
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangeMaximumBatchBytes,6173496
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.RleVector,3824
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroNativeSourceCreationNanos,1625673
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroOperatorConstructionNanos,1873386
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.BinaryVector,4195336
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterPlannedAssignments,95
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterInputPositions,1460257
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.I64Vector,23202056
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.I32Vector,8721028
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterOutputPositions,1460257
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.BooleanVector,3600956
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.F64Vector,31688224
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.HashJoinOperator,71209368
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangePositions,1460257
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes,83093480
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,26324112
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroRemoteOutputTotalNanos,462364
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroRemoteOutputInputPositions,68
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroExchangeNoDictionaryPositions,68
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroExchangeLowDictionaryReusePositions,4
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroRemoteOutputBufferedConversionNanos,116341
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroExchangeInputFlatChannelPositions,280
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T10:21:40.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,2,3/PartitionedOutputOperator@1448,nitroRemoteOutputNativePartitionCopyNanos,0
