Script started on 2026-08-09 04:21:59+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 15a64263
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4592202661551801
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T22:22:02.726-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,146143856
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,551726958
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.PlanEvaluator,323381049
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T22:25:13.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I32Vector,582480156
[WARNING] [stderr] 2026-08-08T22:25:16.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 230.00ms: 12.14GB -> 3.49GB
[WARNING] [stderr] 2026-08-08T22:25:16.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 230.00ms: 12.14GB -> 3.49GB
[WARNING] [stderr] 2026-08-08T22:25:16.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 230.00ms: 12.14GB -> 3.49GB
[WARNING] [stderr] 2026-08-08T22:25:16.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.44s, stopped 230.00ms: 12.14GB -> 3.49GB
[WARNING] [stderr] 2026-08-08T22:25:20.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.130,0.000,0,20,20,6920.000,0.014,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.007,0.000,0,20,20,6920.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.081,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.018,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.480,0.294,0.001,0,20,10,0.000,2.755,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,20160.000,0.000,99997497,99997497,1407,0.000,99.376,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.670,0.000,0,1407,1407,4050.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.019,0.000,0,20,20,13770.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.323,0.000,0.031,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.802,0.378,0.002,0,20,20,0.000,2.747,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.032,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,2.770,0.000,0.667,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,10.750,0.898,0.003,0,1407,20,0.000,1.731,0.000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.ProjectOperator,596
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.ErrorVector,150181749
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.CastI64ToF64,40230000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.RleVector,51840
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.F64Vector,35760000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.DictionaryVector,259200000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1303610679
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,181161894
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,1816875016
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes,1816870500
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,80460000
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TopNSession,11482666
[WARNING] [stderr] 2026-08-08T22:25:20.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T22:25:20.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.BoundLikeUtf8,57710026
[WARNING] [stderr] 2026-08-08T22:25:20.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T22:25:20.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,146703856
[WARNING] [stderr] 2026-08-08T22:25:20.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,459971005
[WARNING] [stderr] 2026-08-08T22:25:20.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-08T22:25:20.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T22:25:20.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.PlanEvaluator,323381049
[WARNING] [stderr] 2026-08-08T22:25:20.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T22:25:20.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I32Vector,583840156
[WARNING] [stderr] 2026-08-08T22:25:27.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@195,1,0.000,0.153,0.000,0,20,20,7710.000,0.010,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@240,1,0.000,0.010,0.000,0,20,20,7710.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.062,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@240,1,0.023,0.000,0.031,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@167,1,0.002,0.077,0.008,0,20,10,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@5,165,0.000,30990.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@249,2,0.000,0.349,0.000,0,1407,1407,1410.630,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@251,2,0.000,0.015,0.000,0,20,20,15250.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@250,2,0.278,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@250,2,0.002,0.102,0.018,0,20,20,0.000,0.092,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@251,2,0.016,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@249,165,1.978,0.000,0.684,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@166,165,0.776,13.670,1.680,0,15911,1407,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T22:25:28.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@248,2,0.073,0.634,0.066,0,1407,20,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@195,1,0.000,0.113,0.000,0,20,20,6940.000,0.011,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@240,1,0.000,0.007,0.000,0,20,20,6940.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.080,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@240,1,0.017,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@167,1,0.002,0.067,0.012,0,20,10,0.000,0.092,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@5,165,0.000,31400.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@249,2,0.000,0.348,0.000,0,1407,1407,1971.410,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@251,2,0.000,0.011,0.000,0,20,20,13820.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@250,2,0.344,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@250,2,0.001,0.073,0.020,0,20,20,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@251,2,0.021,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@249,165,2.143,0.000,0.283,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@166,165,0.795,13.200,1.705,0,15911,1407,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-08T22:25:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@248,2,0.077,0.560,0.047,0,1407,20,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-08T22:25:35.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.21s, stopped 251.00ms: 12.14GB -> 3.62GB
[WARNING] [stderr] 2026-08-08T22:25:35.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.21s, stopped 251.00ms: 12.14GB -> 3.62GB
[WARNING] [stderr] 2026-08-08T22:25:35.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.21s, stopped 251.00ms: 12.14GB -> 3.62GB
[WARNING] [stderr] 2026-08-08T22:25:35.968-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.21s, stopped 251.00ms: 12.14GB -> 3.62GB
[WARNING] [stderr] 2026-08-08T22:25:40.092-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.90s, stopped 225.00ms: 12.15GB -> 3.12GB
[WARNING] [stderr] 2026-08-08T22:25:40.093-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.90s, stopped 225.00ms: 12.15GB -> 3.12GB
[WARNING] [stderr] 2026-08-08T22:25:40.093-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.90s, stopped 225.00ms: 12.15GB -> 3.12GB
[WARNING] [stderr] 2026-08-08T22:25:40.093-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.90s, stopped 225.00ms: 12.15GB -> 3.12GB
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.170,0.000,0,20,20,6860.000,0.014,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.006,0.000,0,20,20,6860.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.093,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.022,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.520,0.273,0.001,0,20,10,0.000,2.488,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,20200.000,0.000,99997497,99997497,1407,0.000,125.369,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.250,0.000,0,1407,1407,1298.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.015,0.000,0,20,20,13660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.335,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.803,0.380,0.003,0,20,20,0.000,3.850,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.022,0.000,0.017,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,1.846,0.000,0.325,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.873-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,10.890,0.730,0.002,0,1407,20,0.000,2.011,0.000
[WARNING] [stderr] 2026-08-08T22:25:41.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T22:25:41.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.ProjectOperator,596
[WARNING] [stderr] 2026-08-08T22:25:41.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.ErrorVector,150181749
[WARNING] [stderr] 2026-08-08T22:25:41.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-08T22:25:41.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T22:25:41.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.CastI64ToF64,40230000
