Script started on 2026-08-09 23:04:29+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c5810a0e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4659552169458210
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T17:04:32.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangeBatches,239
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangeMaximumBatchBytes,7687800
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.RleVector,3824
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes,81258472
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.I32Vector,8721028
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.HashJoinOperator,69374360
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,26324112
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangePositions,1460257
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.F64Vector,31688224
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes,95698472
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangeSmallPagePositions,72
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangeInputFlatChannelPositions,152
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangeInputDictionaryChannelPositions,136
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangeInputPositions,72
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1448,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@935,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@935,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@935,nitroBoundaryPageEgressPages,239
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@935,nitroBoundaryNativeEgressFlatChannelPositions,291825
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@935,nitroBoundaryPageEgressBytes,2684790
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@935,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@935,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@935,nitroBoundaryPageEgressFlatChannelPositions,291825
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@935,nitroBoundaryPageEgressPositions,58365
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedBytes.HashJoinOperator,888173
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedVectorBytes.BooleanVector,80001
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedVectorBytes,848173
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroBoundaryPageEgressPositions,8010
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedVectorBytes.RleVector,4
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedVectorBytes.DictionaryVector,64080
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,720000
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroBoundaryNativeEgressFlatChannelPositions,8010
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroBoundaryNativeEgressDictionaryChannelPositions,8010
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroBoundaryPageEgressBytes,196245
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedBytes,1608173
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedVectorBytes.I64Vector,704080
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroBoundaryPageEgressFlatChannelPositions,8010
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroBoundaryPageEgressDictionaryChannelPositions,8010
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@925,nitroAllocatorAllocatedVectorBytes.BinaryVector,8
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedBytes.HashJoinOperator,23293408
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedVectorBytes.BooleanVector,840012
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedVectorBytes,21470176
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroBoundaryPageEgressPositions,1205808
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedVectorBytes.RleVector,3096
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedVectorBytes.DictionaryVector,4823232
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroBoundaryPageEgressPages,387
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,7560000
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroBoundaryNativeEgressFlatChannelPositions,1205808
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroBoundaryNativeEgressDictionaryChannelPositions,1205808
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroBoundaryPageEgressBytes,29540778
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedBytes,30853408
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedVectorBytes.I64Vector,15802264
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroBoundaryPageEgressFlatChannelPositions,1205808
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroBoundaryPageEgressDictionaryChannelPositions,1205808
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@927,nitroAllocatorAllocatedVectorBytes.BinaryVector,1572
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedBytes,927
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedVectorBytes.RleVector,32
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedVectorBytes,927
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedVectorBytes.BooleanVector,75
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedVectorBytes.I64Vector,200
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroBoundaryPageEgressBytes,41
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedBytes.PlanEvaluator,148
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,754
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedBytes.InUtf8,25
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedVectorBytes.BinaryVector,620
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@716,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedBytes.HashJoinOperator,3487631
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedVectorBytes.BooleanVector,240003
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedVectorBytes,3367631
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryPageEgressPositions,120469
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedVectorBytes.RleVector,56
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedVectorBytes.DictionaryVector,963752
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2160000
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryNativeEgressFlatChannelPositions,120469
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryNativeEgressDictionaryChannelPositions,120469
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:05:44.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@926,nitroBoundaryPageEgressBytes,2951490
