NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
Aug 17, 2026 9:35:39 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
WARNING: Using incubator modules: jdk.incubator.vector
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug/clickbench/explain
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-17T09:35:40.878Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	48
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	14019
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	9577
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	410957
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1023885
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	[grouping-final] groups=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	0
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	 single-long=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	false
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	 direct=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	false
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	 id-indexed=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	false
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	 disabled=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	false
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	 staged-disabled=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	false
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	 next-check=
2026-08-17T09:35:44.727Z	INFO	20260817_093542_00003_t5jqm.0.0.0-54-80	stderr	8192
2026-08-17T09:35:44.733Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.733Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	36
2026-08-17T09:35:44.733Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:44.733Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12390
2026-08-17T09:35:44.733Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:44.733Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	9873
2026-08-17T09:35:44.733Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:44.733Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	314469
2026-08-17T09:35:44.733Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:44.733Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	946341
2026-08-17T09:35:44.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	45
2026-08-17T09:35:44.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	15264
2026-08-17T09:35:44.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	8930
2026-08-17T09:35:44.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	390896
2026-08-17T09:35:44.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.734Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	962416
2026-08-17T09:35:44.738Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.739Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	49
2026-08-17T09:35:44.739Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.739Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	15307
2026-08-17T09:35:44.739Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.739Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	9964
2026-08-17T09:35:44.739Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.739Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	420921
2026-08-17T09:35:44.739Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.739Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1058617
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	38
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12442
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	9823
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	328408
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	957080
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	50
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12467
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	6981
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	427902
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.748Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	874686
2026-08-17T09:35:44.750Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.750Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	46
2026-08-17T09:35:44.750Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.750Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	14817
2026-08-17T09:35:44.750Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.750Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	9534
2026-08-17T09:35:44.750Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.750Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	400430
2026-08-17T09:35:44.750Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.750Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1010606
2026-08-17T09:35:44.753Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.753Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	37
2026-08-17T09:35:44.753Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:44.753Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	13189
2026-08-17T09:35:44.753Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:44.753Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	10439
2026-08-17T09:35:44.753Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:44.753Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	324908
2026-08-17T09:35:44.753Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:44.753Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	993004
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	[grouping-final] groups=
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	0
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	 single-long=
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	false
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	 direct=
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	false
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	 id-indexed=
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	false
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	 disabled=
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	false
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	 staged-disabled=
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	false
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	 next-check=
2026-08-17T09:35:44.756Z	INFO	20260817_093542_00003_t5jqm.0.0.0-51-83	stderr	8192
2026-08-17T09:35:44.760Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.760Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	51
2026-08-17T09:35:44.760Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.760Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	13290
2026-08-17T09:35:44.760Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.760Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	9091
2026-08-17T09:35:44.760Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.760Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	436993
2026-08-17T09:35:44.760Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.760Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1018817
2026-08-17T09:35:44.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	39
2026-08-17T09:35:44.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	13069
2026-08-17T09:35:44.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:44.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	8458
2026-08-17T09:35:44.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	336866
2026-08-17T09:35:44.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.763Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	878178
2026-08-17T09:35:44.770Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.770Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	38
2026-08-17T09:35:44.770Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:44.770Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	13073
2026-08-17T09:35:44.770Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:44.770Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	9024
2026-08-17T09:35:44.770Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:44.770Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	333932
2026-08-17T09:35:44.770Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:44.770Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	911468
2026-08-17T09:35:44.772Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.772Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	52
2026-08-17T09:35:44.772Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.772Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12100
2026-08-17T09:35:44.772Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.772Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	7818
2026-08-17T09:35:44.772Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.772Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	444811
2026-08-17T09:35:44.772Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.772Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	945163
2026-08-17T09:35:44.774Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.774Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	47
2026-08-17T09:35:44.774Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.774Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	13660
2026-08-17T09:35:44.774Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.774Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	9668
2026-08-17T09:35:44.774Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.774Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	410098
2026-08-17T09:35:44.774Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.774Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1028850
2026-08-17T09:35:44.780Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.780Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	53
2026-08-17T09:35:44.780Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.780Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	11873
2026-08-17T09:35:44.780Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.780Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	8449
2026-08-17T09:35:44.780Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.780Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	453260
2026-08-17T09:35:44.780Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.780Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	993996
2026-08-17T09:35:44.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	40
2026-08-17T09:35:44.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12650
2026-08-17T09:35:44.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:44.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	9410
2026-08-17T09:35:44.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	346276
2026-08-17T09:35:44.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.783Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	948516
2026-08-17T09:35:44.785Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.785Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	48
2026-08-17T09:35:44.785Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.785Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	14822
2026-08-17T09:35:44.785Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.785Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	9906
2026-08-17T09:35:44.785Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.785Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	420004
2026-08-17T09:35:44.785Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.785Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1053988
2026-08-17T09:35:44.791Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.791Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	41
2026-08-17T09:35:44.791Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.791Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12030
2026-08-17T09:35:44.791Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:44.791Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	8698
2026-08-17T09:35:44.791Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:44.791Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	354974
2026-08-17T09:35:44.791Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:44.791Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	911646
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	49
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	11425
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	5800
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	425804
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	797004
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	54
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12199
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	9487
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	462747
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.793Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1069915
2026-08-17T09:35:44.803Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.803Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	55
2026-08-17T09:35:44.803Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:44.803Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	14280
2026-08-17T09:35:44.803Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:44.803Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	9105
2026-08-17T09:35:44.803Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:44.803Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	471852
2026-08-17T09:35:44.803Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:44.803Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1054572
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	42
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	13136
2026-08-17T09:35:44.804Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
