NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 4:30:06 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation/tpcds-sf10/explain
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T16:30:07.620Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	 ids=
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	[false, false, false]
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	 offsets=
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	[1, 13, 25]
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	 order=
2026-08-16T16:30:13.280Z	INFO	20260816_163011_00073_a65gn.0.0.0-7-85	stderr	[2, 0, 1]
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	3
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	 shape=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	446676598947
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	 rows=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	32517
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	 compact=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	false
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	 kinds=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	 ids=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	[false, false, false]
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	 offsets=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	[1, 13, 25]
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	 order=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-8-81	stderr	[2, 0, 1]
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	3
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	 shape=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	446676598947
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	 rows=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	32277
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	 compact=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	false
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	 kinds=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	 ids=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	[false, false, false]
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	 offsets=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	[1, 13, 25]
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	 order=
2026-08-16T16:30:13.283Z	INFO	20260816_163011_00073_a65gn.0.0.0-6-78	stderr	[2, 0, 1]
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	3
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	 shape=
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	446676598947
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	 rows=
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	32793
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	 compact=
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	false
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	 kinds=
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	 ids=
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	[false, false, false]
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	 offsets=
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	[1, 13, 25]
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	 order=
2026-08-16T16:30:13.292Z	INFO	20260816_163011_00073_a65gn.0.0.0-9-76	stderr	[2, 0, 1]
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	3
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	 shape=
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	446676598947
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	 rows=
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	33892
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	 compact=
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	false
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	 kinds=
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	 ids=
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	[false, false, false]
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	 offsets=
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	[1, 13, 25]
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	 order=
2026-08-16T16:30:13.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-11-86	stderr	[2, 0, 1]
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	3
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	 shape=
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	446676598947
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	 rows=
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	9993
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	 compact=
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	false
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	 kinds=
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	 ids=
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	[true, true, false]
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	 offsets=
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	[1, 13, 25]
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	 order=
2026-08-16T16:30:13.477Z	INFO	20260816_163011_00073_a65gn.0.0.0-52-83	stderr	[2, 0, 1]
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	3
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	 shape=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	446676598947
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	 rows=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	33581
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	 compact=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	false
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	 kinds=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	 ids=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	[false, false, false]
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	 offsets=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	[1, 13, 25]
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	 order=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-12-79	stderr	[2, 0, 1]
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	3
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	 shape=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	446676598947
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	 rows=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	33813
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	 compact=
2026-08-16T16:30:13.483Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	false
2026-08-16T16:30:13.484Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	 kinds=
2026-08-16T16:30:13.484Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.484Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	 ids=
2026-08-16T16:30:13.484Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	[false, false, false]
2026-08-16T16:30:13.484Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	 offsets=
2026-08-16T16:30:13.484Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	[1, 13, 25]
2026-08-16T16:30:13.484Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	 order=
2026-08-16T16:30:13.484Z	INFO	20260816_163011_00073_a65gn.0.0.0-13-77	stderr	[2, 0, 1]
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	3
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	 shape=
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	446676598947
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	 rows=
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	33945
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	 compact=
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	false
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	 kinds=
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	 ids=
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	[false, false, false]
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	 offsets=
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	[1, 13, 25]
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	 order=
2026-08-16T16:30:13.488Z	INFO	20260816_163011_00073_a65gn.0.0.0-10-82	stderr	[2, 0, 1]
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	3
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	 shape=
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	446676598947
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	 rows=
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	9986
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	 compact=
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	false
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	 kinds=
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	 ids=
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	[true, true, false]
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	 offsets=
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	[1, 13, 25]
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	 order=
2026-08-16T16:30:13.491Z	INFO	20260816_163011_00073_a65gn.0.0.0-51-75	stderr	[2, 0, 1]
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	3
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	 shape=
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	446676598947
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	 rows=
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	9980
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	 compact=
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	false
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	 kinds=
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	 ids=
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	[true, true, false]
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	 offsets=
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	[1, 13, 25]
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	 order=
2026-08-16T16:30:13.507Z	INFO	20260816_163011_00073_a65gn.0.0.0-53-80	stderr	[2, 0, 1]
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	3
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	 shape=
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	446676598947
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	 rows=
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	9983
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	 compact=
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	false
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	 kinds=
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	 ids=
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	[true, true, false]
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	 offsets=
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	[1, 13, 25]
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	 order=
2026-08-16T16:30:13.538Z	INFO	20260816_163011_00073_a65gn.0.0.0-54-84	stderr	[2, 0, 1]
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	3
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	 shape=
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	446676598947
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	 rows=
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	34205
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	 compact=
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	false
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	 kinds=
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	 ids=
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	[false, false, false]
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	 offsets=
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	[1, 13, 25]
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	 order=
2026-08-16T16:30:13.713Z	INFO	20260816_163011_00073_a65gn.0.0.0-20-80	stderr	[2, 0, 1]
2026-08-16T16:30:13.971Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:13.972Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	3
2026-08-16T16:30:13.972Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	 shape=
2026-08-16T16:30:13.973Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	446676598947
2026-08-16T16:30:13.973Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	 rows=
2026-08-16T16:30:13.973Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	29656
2026-08-16T16:30:13.973Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	 compact=
2026-08-16T16:30:13.973Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	false
2026-08-16T16:30:13.973Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	 kinds=
2026-08-16T16:30:13.973Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:13.973Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	 ids=
2026-08-16T16:30:13.973Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	[false, false, false]
2026-08-16T16:30:13.973Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	 offsets=
2026-08-16T16:30:13.974Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	[1, 13, 25]
2026-08-16T16:30:13.974Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	 order=
2026-08-16T16:30:13.974Z	INFO	20260816_163011_00073_a65gn.0.0.0-17-83	stderr	[2, 0, 1]
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	3
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	 shape=
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	446676598947
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	 rows=
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	29700
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	 compact=
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	false
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	 kinds=
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	 ids=
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	[false, false, false]
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	 offsets=
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	[1, 13, 25]
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	 order=
2026-08-16T16:30:14.010Z	INFO	20260816_163011_00073_a65gn.0.0.0-15-75	stderr	[2, 0, 1]
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	3
