Script started on 2026-08-12 22:49:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917863578567823
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:49:43.564-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,4/PartitionedOutputOperator@981,6,38.700,0.000,0.601,0,1186602,1186602,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,4/TrinoNitroPipelineSourceOperator@644,6,0.000,217.720,0.000,8000000,8000000,1186602,285.280,25.069,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,4/LocalExchangeSourceOperator@903,2,0.000,0.011,0.000,0,112,112,21.160,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,4/TrinoNitroHashBuildOperator@32,2,0.020,0.000,0.192,0,112,0,438.370,0.001,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,4/LocalExchangeSinkOperator@903,2,0.022,0.000,0.023,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,4/TrinoNitroHashBuildOperator@644,2,0.454,0.000,26.670,0,593648,0,188.150,43.482,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,4/LocalExchangeSinkOperator@902,2,0.401,0.000,0.036,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,4/DynamicFilterSourceOperator@644,2,3.390,0.137,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,5/TrinoNitroPipelineSourceOperator@386,3,0.000,42.410,0.000,2000000,2000000,296824,0.000,12.150,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,5/TaskOutputOperator@386,3,2.080,0.000,0.008,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,1,0.000,11.570,0.000,100000,100000,56,0.000,8.078,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,6/TaskOutputOperator@23,1,0.047,0.000,0.002,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,4745356
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,52
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,12434
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,127283472
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,3095466
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressBytes,1686719
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPositions,27840
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressBytes,62384669
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPositions,1186339
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationInputNanos,130694332
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,18039
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangeNoDictionaryPositions,1186339
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangeInputFlatChannelPositions,4745356
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangeInputPages,60
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangeInputPositions,1186339
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationInputNanos,5106032
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangePositions,1186339
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeMaximumBatchBytes,28165163
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeBytes,105204837
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeBatches,60
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationOutputNanos,54482
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeMaximumChannel3Bytes,402282
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeMaximumChannel2Bytes,220275
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeMaximumChannel1Bytes,18345589
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeMaximumChannel0Bytes,17811506
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialAggregationNanos,540608
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressFlatChannelPositions,4746408
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressPages,60
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeExchangeBatches,60
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeExchangeMaximumChannel3Bytes,396495
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeExchangeMaximumChannel1Bytes,18345589
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationInputNanos,241070249
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeExchangePositions,1186339
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressBytes,62398498
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeExchangeBytes,105059876
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroAggregationOutputNanos,60929
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeExchangeMaximumChannel2Bytes,220275
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeExchangeMaximumChannel0Bytes,17811506
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeExchangeMaximumBatchBytes,28165163
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressPositions,1186602
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,4/PartitionedOutputOperator@981,nitroExchangeNoDictionaryPositions,1186602
[WARNING] [stderr] 2026-08-12T16:52:23.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,4/PartitionedOutputOperator@981,nitroExchangePreservedPositions,0
