[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0c3ddb1a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 142 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051178954262956
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:04:58.849-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,4860.000,5240.000,74.500,5320.833,5320.833,0,2694507,11158192,ExchangeOperator@786+LookupJoinOperator@6+FilterAndProjectOperator@166+GroupIdOperator@10+HashAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.051,0.052,5.320,40.405,40.405,0,48,48,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.234,0.235,3190.000,3222.786,3222.786,0,48,48,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,121.070,174.980,2950.000,3222.692,3222.692,0,2350516,2220683,ExchangeOperator@784+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.071,0.081,4.150,40.563,40.563,0,54,54,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.221,0.222,4490.000,4496.951,4496.951,0,54,54,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,142.130,230.100,4100.000,4496.948,4496.948,0,3168627,3168627,ExchangeOperator@784+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,12.680,28.720,0.000,61.774,61.774,102000,102000,102000,TableScanOperator@5+PartitionedOutputOperator@5
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.123,0.125,37.440,40.603,40.603,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.502,0.502,2670.000,2670.158,2670.158,0,180,180,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,322.080,539.980,2010.000,2670.036,2670.036,0,15245528,2750022,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.094,0.095,37.390,43.420,43.420,0,186,186,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.410,0.411,2420.000,2421.260,2421.260,0,186,186,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,261.490,451.810,1720.000,2421.074,2421.074,0,13555463,2769121,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.815,1.020,0.000,1.655,1.655,102,102,102,TableScanOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,618.770,1210.000,6580.000,2110.940,2414.018,15232049,15232049,15232049,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,563.070,1130.000,2310.000,1199.632,1230.837,13568942,13568942,13568942,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:05:38.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,7.140,19.070,0.000,26.991,26.991,73049,73049,366,ScanFilterAndProjectOperator@429+PartitionedOutputOperator@429
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.028,0.000,0,200,200,6760.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.005,0.000,0,200,200,6760.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.031,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.012,0.000,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.400,0.348,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.117,0.000,0,2210,2210,13520.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.009,0.000,0,2210,2210,13520.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.022,0.000,0,200,200,13520.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.086,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.831,1.037,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,13520.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.011,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.851,0.937,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.014,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.040,1.154,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.029,0.000,0.025,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.368,3.350,0.034,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,129.360,0.000,0,15835732,15835732,9770.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.060,0.000,0,15835732,15835732,3290.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.167,0.000,0.186,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,485.420,478.510,0.463,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,956.610,0.000,0.043,0,15835732,15835732,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7310.000,1177.500,0.170,0,15835732,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.577,0.000,0,102000,102000,45.180
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.022,0.000,0,102000,102000,89.100
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.130,0.000,0,5389310,5389310,177.400
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,2.970,7360.000,1.408,0,5389310,15835732,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1693.740,0.000,0.154,0,15835732,15835732,128.620
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.746,910.650,0.119,0,5389310,5389310,125.270
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.850,0.000,11.620,0,102000,0,5460.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.050,0.000,0.049,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,1.589,0.042,0.050,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.039,0.000,0,102,102,17.520
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.004,0.000,0,102,102,23.330
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,17.600,0.000,0,5389310,5389310,1324.500
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,98.680,0.000,0.359,0,5389310,5389310,6890.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.019,137.200,0.068,0,5389310,5389310,24.110
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.040,0.000,0.267,0,102,0,3810.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.013,0.000,0.022,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.016,0.013,0.143,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,10.400,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.520,0.000,0.127,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.029,0.000,0,366,366,31.100
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.004,0.000,0,366,366,27.980
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,16.880,0.000,0,5389310,5389310,1463.480
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,87.710,0.000,0.737,0,5389310,5389310,3550.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.840,156.730,0.069,0,5389310,5389310,28.700
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.027,0.000,0.271,0,366,0,5380.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.012,0.000,0.017,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.025,0.014,0.247,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,1.160,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.012,0.000,0.078,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,452.410,0.000,28800991,5389310,5389310,106.640
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,76.380,0.000,1.453,0,5389310,5389310,5740.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,2.070,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.009,0.000,0.054,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.071,1.000,6760.000,6760.944,6760.944,0,200,200,ExchangeOperator@791+LocalExchangeSinkOperator@1027
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,1.960,1.990,6760.000,6761.856,6761.856,0,200,100,LocalExchangeSourceOperator@1027+TrinoNitroTopNOperator@693+TaskOutputOperator@31
[WARNING] [stderr] 2026-08-02T16:05:45.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.120,0.122,6760.000,6758.443,6758.443,0,804,804,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,2.960,2.990,6760.000,6761.303,6761.303,0,804,100,LocalExchangeSourceOperator@1026+TrinoNitroTopNRankingOperator@18+TrinoNitroTopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.600,1.600,6760.000,6762.767,6762.767,0,100,100,LocalExchangeSourceOperator@1062+TrinoNitroTopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,1.670,1.680,6760.000,6764.314,6764.314,0,100,100,LocalExchangeSourceOperator@1064+TrinoNitroTopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.122,0.343,6760.000,6757.227,6757.227,0,1406,1406,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.320,4.350,6760.000,6761.208,6761.208,0,1406,100,LocalExchangeSourceOperator@1026+TrinoNitroTopNRankingOperator@18+TrinoNitroTopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.520,1.520,6760.000,6762.591,6762.591,0,100,100,LocalExchangeSourceOperator@1062+TrinoNitroTopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,1.630,1.640,6760.000,6764.092,6764.092,0,100,100,LocalExchangeSourceOperator@1064+TrinoNitroTopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,539.820,697.790,4930.000,5630.064,5630.064,0,7914187,7914187,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4720.000,5110.000,1630.000,6752.156,6752.156,0,7914187,1106,LocalExchangeSourceOperator@1113+TrinoNitroAggregationOperator@11+TrinoNitroTopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,547.600,784.070,4840.000,5631.998,5631.998,0,7921545,7921545,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4730.000,5100.000,1660.000,6756.764,6756.764,0,7921545,1104,LocalExchangeSourceOperator@1113+TrinoNitroAggregationOperator@11+TrinoNitroTopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.426,0.435,20.000,67.992,67.992,0,50985,50985,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,9.860,17.300,5530.000,5554.116,5554.116,0,50985,0,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,5080.000,5470.000,150.400,5628.783,5628.783,0,2694507,7954161,ExchangeOperator@786+TrinoNitroHashJoinOperator@6+TrinoNitroAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.410,0.424,25.120,31.217,31.217,0,51015,51015,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,9.340,9.840,5500.000,5512.743,5512.743,0,51015,0,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,4950.000,5310.000,155.530,5534.670,5534.670,0,2694803,7881571,ExchangeOperator@786+TrinoNitroHashJoinOperator@6+TrinoNitroAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.057,0.059,10.210,11.130,11.130,0,54,54,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.297,0.297,4800.000,4797.816,4797.816,0,54,0,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+TrinoNitroHashBuildOperator@4
