[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 25a5d34a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4050332649508555
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T15:50:52.548-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T15:50:53.448-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T15:50:54.776-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T15:50:55.790-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 540.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T15:50:55.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,1.247,0.032,0.044,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.039,0.000,0,102,102,18.570
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.004,0.000,0,102,102,20.020
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,15.770,0.000,0,5389310,5389310,207.860
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,92.230,0.000,0.439,0,5389310,5389310,6790.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.001,135.330,0.121,0,5389310,5389310,20.820
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.045,0.000,0.324,0,102,0,7390.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.010,0.000,0.025,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.013,0.014,0.210,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,8.490,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.280,0.000,0.121,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.027,0.000,0,366,366,31.380
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.009,0.000,0,366,366,35.480
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,16.370,0.000,0,5389310,5389310,135.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,81.490,0.000,0.680,0,5389310,5389310,3800.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.795,153.870,0.145,0,5389310,5389310,36.100
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.025,0.000,0.295,0,366,0,2250.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.013,0.000,0.018,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.017,0.019,0.323,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.598,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.011,0.000,0.070,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,440.760,0.000,28800991,5389310,5389310,72.540
[WARNING] [stderr] 2026-08-02T15:51:37.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,70.860,0.000,0.952,0,5389310,5389310,3170.000
[WARNING] [stderr] 2026-08-02T15:51:37.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.670,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:37.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.008,0.000,0.042,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.035,0.000,0,200,200,6490.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.006,0.000,0,200,200,6490.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.032,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.007,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.390,0.317,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.132,0.000,0,2210,2210,12970.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.024,0.000,0,2210,2210,12970.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.011,0.000,0,200,200,12980.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.075,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.819,0.880,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.012,0.000,0,200,200,12980.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.013,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.830,0.823,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.014,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,1.986,1.056,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.037,0.000,0.022,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.364,1.551,0.028,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,130.220,0.000,0,15672025,15672025,9360.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.125,0.000,0,15672025,15672025,2650.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.185,0.000,0.203,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,496.110,482.150,0.368,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,977.270,0.000,0.033,0,15672025,15672025,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7350.000,1080.970,0.185,0,15672025,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.543,0.000,0,102000,102000,47.130
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.022,0.000,0,102000,102000,42.460
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.470,0.000,0,5389310,5389310,114.370
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,2.930,6820.000,1.379,0,5389310,15672025,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1696.890,0.000,36.680,0,15672025,15672025,165.630
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.729,847.120,0.137,0,5389310,5389310,59.130
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.990,0.000,6.040,0,102000,0,10360.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.040,0.000,0.021,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,1.285,0.029,0.083,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.042,0.000,0,102,102,25.910
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.004,0.000,0,102,102,22.990
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,19.630,0.000,0,5389310,5389310,172.790
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,97.770,0.000,0.462,0,5389310,5389310,7070.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,0.994,136.660,0.100,0,5389310,5389310,22.090
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.049,0.000,0.281,0,102,0,7650.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.013,0.000,0.019,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.013,0.013,0.254,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,7.840,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.240,0.000,0.120,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.033,0.000,0,366,366,18.110
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.006,0.000,0,366,366,20.060
[WARNING] [stderr] 2026-08-02T15:51:44.262-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,20.240,0.000,0,5389310,5389310,103.590
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,88.820,0.000,0.716,0,5389310,5389310,4540.000
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.750,155.660,0.116,0,5389310,5389310,20.990
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.029,0.000,0.208,0,366,0,5020.000
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.012,0.000,0.016,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.026,0.011,0.324,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.344,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.011,0.000,0.084,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,457.240,0.000,28800991,5389310,5389310,130.400
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,79.860,0.000,1.998,0,5389310,5389310,1534.250
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.680,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:44.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.010,0.000,0.031,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@791,1,0.000,0.026,0.000,0,200,200,6400.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1027,1,0.000,0.004,0.000,0,200,200,6390.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@31,1,0.033,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1027,1,0.009,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@693,1,0.001,1.120,0.013,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.108,0.000,0,2210,2210,12760.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.011,0.000,0,2210,2210,12760.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.012,0.000,0,200,200,12780.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.076,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.001,1.479,0.015,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.009,0.000,0,200,200,12780.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.015,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.002,2.629,0.026,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.021,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.003,13.450,0.015,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.029,0.000,0.027,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,1.099,0.890,0.031,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,167.050,0.000,0,22353395,22353395,8970.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.630,0.000,0,22353395,22353395,3000.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.142,0.000,0.175,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,545.800,4.130,0.020,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.405,4.700,0.030,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1412.210,0.000,0.116,0,22353395,22353395,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,7710.000,366.400,0.361,0,22353395,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,1.874,0.000,0,102000,102000,396.350
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.027,0.000,0,102000,102000,640.690
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,17.490,0.000,0,5389310,5389310,778.810
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.694,7.160,0.002,0,5389310,48503790,0.000
