[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 73250ab5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051924094498541
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:17:23.986-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,209.970,455.630,1960.000,2554.693,2554.693,0,8473629,2769094,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.095,0.096,8.960,15.247,15.247,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.470,0.471,2210.000,2214.271,2214.271,0,180,180,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,245.710,423.680,1640.000,2214.126,2214.126,0,9361297,2749992,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.753,0.753,0.000,5.327,5.327,102,102,102,TableScanOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,432.730,850.760,268.950,556.121,713.363,12533257,12533257,8143008,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,532.390,813.160,1330.000,776.146,1350.306,16267734,16267734,9691918,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:18:01.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,5.940,9.390,0.000,9.913,9.913,73049,73049,366,ScanFilterAndProjectOperator@429+PartitionedOutputOperator@429
[WARNING] [stderr] 2026-08-02T16:18:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.041,0.000,0,200,200,6240.000
[WARNING] [stderr] 2026-08-02T16:18:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.005,0.000,0,200,200,6240.000
[WARNING] [stderr] 2026-08-02T16:18:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.033,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.011,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.440,0.345,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.109,0.000,0,2210,2210,12460.000
[WARNING] [stderr] 2026-08-02T16:18:08.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.017,0.000,0,2210,2210,12460.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.012,0.000,0,200,200,12460.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.080,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.841,0.920,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,12470.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.013,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.816,0.942,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.015,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.090,1.123,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.031,0.000,0.030,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.671,2.983,0.033,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,132.860,0.000,0,15757422,15757422,9430.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,1.938,0.000,0,15757422,15757422,2570.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.172,0.000,0.204,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,954.680,0.000,0.033,0,15757422,15757422,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7390.000,1550.870,0.315,0,15757422,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.593,0.000,0,102000,102000,42.860
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.017,0.000,0,102000,102000,38.890
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,19.980,0.000,0,5389310,5389310,157.430
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,4.040,6810.000,1.394,0,5389310,15757422,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1667.200,0.000,36.250,0,15757422,15757422,115.310
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.730,856.810,0.169,0,5389310,5389310,84.530
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.950,0.000,11.380,0,102000,0,10420.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.048,0.000,0.023,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,1.306,0.038,0.064,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.063,0.000,0,102,102,31.550
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.005,0.000,0,102,102,32.950
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,17.590,0.000,0,5389310,5389310,212.190
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,95.830,0.000,0.424,0,5389310,5389310,7070.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,0.979,145.340,0.075,0,5389310,5389310,32.530
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.050,0.000,0.332,0,102,0,7580.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.012,0.000,0.020,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.017,0.011,0.192,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,8.840,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.270,0.000,0.143,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.043,0.000,0,366,366,30.630
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.006,0.000,0,366,366,33.030
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,17.910,0.000,0,5389310,5389310,109.790
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,83.670,0.000,0.856,0,5389310,5389310,4510.000
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.806,167.060,0.129,0,5389310,5389310,36.350
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.023,0.000,0.294,0,366,0,4340.000
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.011,0.000,0.014,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.014,0.016,0.270,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.469,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.010,0.000,0.063,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,472.070,0.000,28800991,5389310,5389310,85.660
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,73.040,0.000,0.919,0,5389310,5389310,992.750
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.750,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.010,0.000,0.033,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.089,0.168,6240.000,6239.473,6239.473,0,200,200,ExchangeOperator@791+LocalExchangeSinkOperator@1027
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,2.000,2.010,6240.000,6240.318,6240.318,0,200,100,LocalExchangeSourceOperator@1027+TrinoNitroTopNOperator@693+TaskOutputOperator@31
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.138,0.141,6230.000,6231.426,6231.426,0,1406,1406,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.380,4.380,6230.000,6235.333,6235.333,0,1406,100,LocalExchangeSourceOperator@1026+TrinoNitroTopNRankingOperator@18+TrinoNitroTopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.560,1.570,6230.000,6236.753,6236.753,0,100,100,LocalExchangeSourceOperator@1062+TrinoNitroTopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,1.580,1.580,6240.000,6238.279,6238.279,0,100,100,LocalExchangeSourceOperator@1064+TrinoNitroTopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.110,0.426,6230.000,6231.705,6231.705,0,804,804,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,2.900,2.900,6230.000,6234.284,6234.284,0,804,100,LocalExchangeSourceOperator@1026+TrinoNitroTopNRankingOperator@18+TrinoNitroTopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.560,1.560,6230.000,6235.704,6235.704,0,100,100,LocalExchangeSourceOperator@1062+TrinoNitroTopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,1.610,1.620,6230.000,6237.158,6237.158,0,100,100,LocalExchangeSourceOperator@1064+TrinoNitroTopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,545.870,650.590,4710.000,5378.313,5378.313,0,7875063,7875063,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4460.000,4930.000,1280.000,6220.333,6220.333,0,7875063,1106,LocalExchangeSourceOperator@1113+TrinoNitroAggregationOperator@11+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,543.280,643.330,4720.000,5376.203,5376.203,0,7882359,7882359,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4480.000,4940.000,1290.000,6225.485,6225.485,0,7882359,1104,LocalExchangeSourceOperator@1113+TrinoNitroAggregationOperator@11+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.394,0.602,20.860,25.859,25.859,0,50985,50985,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:18:08.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,8.990,17.620,5280.000,5304.036,5304.036,0,50985,0,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,4740.000,5190.000,152.110,5379.861,5379.861,0,2694507,7877756,ExchangeOperator@786+TrinoNitroHashJoinOperator@6+TrinoNitroAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.372,0.475,22.000,23.349,23.349,0,51015,51015,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,9.810,24.340,5180.000,5208.429,5208.429,0,51015,0,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,4650.000,5110.000,120.550,5284.998,5284.998,0,2694803,7879666,ExchangeOperator@786+TrinoNitroHashJoinOperator@6+TrinoNitroAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.096,0.381,17.150,17.862,17.862,0,54,54,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.247,0.248,4360.000,4358.439,4358.439,0,54,0,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+TrinoNitroHashBuildOperator@4
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,145.790,199.710,4260.000,4504.532,4504.532,0,3168627,3168627,ExchangeOperator@784+TrinoNitroHashJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.067,0.069,14.590,16.037,16.037,0,48,48,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.371,0.377,3250.000,3254.706,3254.706,0,48,0,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+TrinoNitroHashBuildOperator@4
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,114.760,141.910,3010.000,3254.701,3254.701,0,2220683,2220683,ExchangeOperator@784+TrinoNitroHashJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,0,1,12.280,15.410,0.000,15.538,15.538,102000,102000,102000,TrinoNitroPipelineSourceOperator@5+PartitionedOutputOperator@5
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.076,0.083,16.390,18.349,18.349,0,186,186,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,1,1,0.314,0.315,2860.000,2861.555,2861.555,0,186,0,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+TrinoNitroHashBuildOperator@2
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,2,1,127.730,179.850,2640.000,2861.667,2861.667,0,2704043,2704043,ExchangeOperator@782+TrinoNitroHashJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.050,1.170,14.240,17.564,17.564,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,1,1,0.319,0.319,1510.000,1516.122,1516.122,0,180,0,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+TrinoNitroHashBuildOperator@2
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,2,1,142.900,198.640,1980.000,2218.759,2218.759,0,2685267,2685267,ExchangeOperator@782+TrinoNitroHashJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,0.565,5.230,0.000,5.575,5.575,102,102,102,TrinoNitroPipelineSourceOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,6,305.870,541.280,965.200,207.571,694.647,16267884,3041569,3041569,TrinoNitroPipelineSourceOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,6,240.740,449.860,112.810,223.860,232.198,12533107,2347741,2347741,TrinoNitroPipelineSourceOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:18:08.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,1.810,5.720,0.000,6.897,6.897,73049,366,366,TrinoNitroPipelineSourceOperator@429+PartitionedOutputOperator@429
[WARNING] [stderr] 2026-08-02T16:18:14.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.036,0.000,0,200,200,6260.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.006,0.000,0,200,200,6260.000
