[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3736bea3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051064273096077
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:03:04.172-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:03:05.069-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:03:06.414-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.93s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:03:07.442-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 551.84ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T16:03:07.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,2.113,0.041,0.058,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.036,0.000,0,102,102,18.100
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.005,0.000,0,102,102,19.280
[WARNING] [stderr] 2026-08-02T16:03:49.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,19.200,0.000,0,5389310,5389310,128.670
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,97.860,0.000,0.407,0,5389310,5389310,6850.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,0.975,135.190,0.101,0,5389310,5389310,22.160
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.044,0.000,0.363,0,102,0,7460.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.010,0.000,0.017,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.020,0.016,0.196,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,9.390,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.200,0.000,0.127,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.029,0.000,0,366,366,18.740
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.005,0.000,0,366,366,21.510
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,18.510,0.000,0,5389310,5389310,99.740
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,84.640,0.000,1.165,0,5389310,5389310,4190.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.857,154.310,0.132,0,5389310,5389310,22.140
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.032,0.000,0.304,0,366,0,4790.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.012,0.000,0.024,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.020,0.013,0.291,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.407,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.010,0.000,0.088,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,459.010,0.000,28800991,5389310,5389310,128.700
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,71.660,0.000,2.161,0,5389310,5389310,1046.760
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.760,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:49.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.009,0.000,0.049,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.030,0.000,0,200,200,6650.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.004,0.000,0,200,200,6650.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.029,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.010,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.450,0.329,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.124,0.000,0,2210,2210,13290.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.013,0.000,0,2210,2210,13290.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.017,0.000,0,200,200,13300.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.095,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.904,0.871,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,13300.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.014,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.961,0.893,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.017,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.090,1.055,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.031,0.000,0.026,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.383,3.440,0.031,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,136.730,0.000,0,15838462,15838462,9710.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.120,0.000,0,15838462,15838462,2760.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.167,0.000,0.163,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,492.970,444.880,0.439,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,949.080,0.000,0.033,0,15838462,15838462,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7660.000,1078.860,0.184,0,15838462,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.634,0.000,0,102000,102000,43.840
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.024,0.000,0,102000,102000,36.580
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.740,0.000,0,5389310,5389310,140.550
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,3.080,7100.000,1.373,0,5389310,15838462,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1668.840,0.000,0.038,0,15838462,15838462,143.600
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.778,864.910,0.103,0,5389310,5389310,61.960
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,6.020,0.000,6.970,0,102000,0,10880.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.050,0.000,0.024,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,1.256,0.033,0.050,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.059,0.000,0,102,102,20.510
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.005,0.000,0,102,102,19.510
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,17.600,0.000,0,5389310,5389310,194.700
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,95.820,0.000,0.477,0,5389310,5389310,7740.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.061,136.330,0.110,0,5389310,5389310,20.320
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.041,0.000,0.305,0,102,0,8300.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.014,0.000,0.026,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.014,0.017,0.338,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,8.420,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.110,0.000,0.127,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.034,0.000,0,366,366,31.040
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.003,0.000,0,366,366,32.150
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,17.860,0.000,0,5389310,5389310,91.460
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,83.460,0.000,0.683,0,5389310,5389310,4660.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.818,154.170,0.121,0,5389310,5389310,29.590
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.025,0.000,0.201,0,366,0,4780.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.011,0.000,0.023,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.014,0.014,0.294,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.581,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.012,0.000,0.070,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,447.340,0.000,28800991,5389310,5389310,182.070
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,74.220,0.000,2.007,0,5389310,5389310,739.460
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,2.890,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:03:56.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.008,0.000,0.035,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@791,1,0.000,0.024,0.000,0,200,200,5740.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1027,1,0.000,0.004,0.000,0,200,200,5730.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@31,1,0.032,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1027,1,0.005,0.000,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@693,1,0.001,0.861,0.011,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.125,0.000,0,2210,2210,11460.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.015,0.000,0,2210,2210,11460.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.012,0.000,0,200,200,11460.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.095,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.001,2.084,0.016,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.007,0.000,0,200,200,11480.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.013,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.002,2.860,0.023,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.013,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.002,9.690,0.008,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.029,0.000,0.016,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,1.123,0.917,0.028,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,171.670,0.000,0,22314536,22314536,8550.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.510,0.000,0,22314536,22314536,2100.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.139,0.000,0.137,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,544.510,4.140,0.018,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.448,4.230,0.026,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1296.980,0.000,0.081,0,22314536,22314536,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,7800.000,377.920,0.372,0,22314536,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,1.811,0.000,0,102000,102000,22.330
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.029,0.000,0,102000,102000,90.540
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,18.710,0.000,0,5389310,5389310,185.300
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.654,6.640,0.001,0,5389310,48503790,0.000
