[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f7da255
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4049893797599467
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T15:43:33.696-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T15:43:34.580-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T15:43:35.914-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T15:43:36.975-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 517.07ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T15:43:37.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,2.005,0.028,0.038,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.032,0.000,0,102,102,19.470
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.004,0.000,0,102,102,20.470
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,16.100,0.000,0,5389310,5389310,112.480
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,91.840,0.000,0.411,0,5389310,5389310,7170.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.000,142.370,0.103,0,5389310,5389310,23.440
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.022,0.000,0.226,0,102,0,7750.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.009,0.000,0.017,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.007,0.014,0.138,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,9.760,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.170,0.000,0.105,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.030,0.000,0,366,366,30.390
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.006,0.000,0,366,366,30.920
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,16.990,0.000,0,5389310,5389310,97.050
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,85.210,0.000,1.173,0,5389310,5389310,4200.000
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.825,160.960,0.135,0,5389310,5389310,25.880
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.041,0.000,0.371,0,366,0,4800.000
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.013,0.000,0.021,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.030,0.020,0.282,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.274,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.009,0.000,0.066,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,456.990,0.000,28800991,5389310,5389310,124.070
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,71.740,0.000,0.820,0,5389310,5389310,862.460
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.610,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:20.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.011,0.000,0.048,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.031,0.000,0,200,200,6700.000
[WARNING] [stderr] 2026-08-02T15:44:26.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.006,0.000,0,200,200,6700.000
[WARNING] [stderr] 2026-08-02T15:44:26.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.035,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.007,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.350,0.336,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.113,0.000,0,2210,2210,13410.000
[WARNING] [stderr] 2026-08-02T15:44:26.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.011,0.000,0,2210,2210,13410.000
[WARNING] [stderr] 2026-08-02T15:44:26.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.017,0.000,0,200,200,13410.000
[WARNING] [stderr] 2026-08-02T15:44:26.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.091,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.745,0.961,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.008,0.000,0,200,200,13410.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.017,0.000,0.023,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.721,0.983,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.019,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,1.948,1.058,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.027,0.000,0.027,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.382,2.535,0.036,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,131.120,0.000,0,15740779,15740779,9810.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.170,0.000,0,15740779,15740779,2860.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.172,0.000,0.156,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,575.510,478.970,0.375,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,980.500,0.000,0.031,0,15740779,15740779,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7500.000,1083.440,0.193,0,15740779,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.586,0.000,0,102000,102000,45.870
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.022,0.000,0,102000,102000,36.820
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.210,0.000,0,5389310,5389310,121.250
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,3.140,7020.000,1.380,0,5389310,15740779,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1686.780,0.000,0.057,0,15740779,15740779,166.950
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.748,859.680,0.144,0,5389310,5389310,69.480
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,6.870,0.000,10.380,0,102000,0,10830.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.038,0.000,0.021,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,1.264,0.029,0.054,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.048,0.000,0,102,102,17.140
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.004,0.000,0,102,102,24.860
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,15.930,0.000,0,5389310,5389310,185.650
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,92.620,0.000,0.463,0,5389310,5389310,7430.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,0.941,141.040,0.123,0,5389310,5389310,24.010
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.038,0.000,0.312,0,102,0,8030.000
[WARNING] [stderr] 2026-08-02T15:44:26.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.011,0.000,0.027,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.013,0.014,0.167,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,8.740,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.260,0.000,0.117,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.037,0.000,0,366,366,30.390
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.003,0.000,0,366,366,36.450
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,17.240,0.000,0,5389310,5389310,121.370
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,85.440,0.000,0.866,0,5389310,5389310,4180.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.833,161.890,0.125,0,5389310,5389310,33.490
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.022,0.000,0.252,0,366,0,4360.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.013,0.000,0.020,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.020,0.018,0.253,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.602,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.011,0.000,0.073,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,450.680,0.000,28800991,5389310,5389310,212.100
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,72.670,0.000,1.150,0,5389310,5389310,1004.900
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.450,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:26.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.010,0.000,0.051,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@791,1,0.000,0.034,0.000,0,200,200,6690.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1027,1,0.000,0.005,0.000,0,200,200,6690.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@31,1,0.038,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1027,1,0.011,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@693,1,0.001,0.928,0.012,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.129,0.000,0,2210,2210,13360.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.014,0.000,0,2210,2210,13360.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.015,0.000,0,200,200,13380.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.091,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.002,1.688,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,13380.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.011,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.002,2.590,0.016,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.015,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.002,7.430,0.010,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.036,0.000,0.022,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,1.161,1.046,0.030,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,169.600,0.000,0,22345184,22345184,9840.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.610,0.000,0,22345184,22345184,3330.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.143,0.000,0.170,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,543.590,4.140,0.018,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.390,4.780,0.031,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1484.280,0.000,0.041,0,22345184,22345184,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,8060.000,377.580,0.329,0,22345184,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,1.701,0.000,0,102000,102000,225.530
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.036,0.000,0,102000,102000,546.020
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,17.640,0.000,0,5389310,5389310,822.740
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.719,7.210,0.002,0,5389310,48503790,0.000
