# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 455K of event 'cycles:P'
# Event count (approx.): 541970932587
#
# Overhead  Command          Shared Object                  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
# ........  ...............  .............................  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  SplitRu..-2-331  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator$ContextState.trackVector(org.weakref.nitro.data.Vector, boolean)
     0.00%  async-h..onse-0  [kernel.kallsyms]              [k] tcp_wmem_schedule
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.GroupIdOperator$$Lambda/0x00000000a21ce490.accept(java.lang.Object, java.lang.Object)
     0.00%  exchang..ient-1  [JIT] tid 2259064              [.] int java.net.URI$Parser.parseServer(int, int, boolean)
     0.00%  SplitRu..-3-344  [nf_tables]                    [k] nft_do_chain
     0.00%  SplitRu..-3-275  [JIT] tid 2259064              [.] boolean io.trino.spi.QueryId.equals(java.lang.Object)
     0.00%  SplitRu..-3-304  [JIT] tid 2259064              [.] java.lang.Object io.trino.spi.metrics.Metrics$Accumulator$$Lambda/0x00000000a20b5f08.apply(java.lang.Object)
     0.00%  remote-..ack-11  [JIT] tid 2259064              [.] boolean com.google.common.base.CharMatcher$And.matches(char)
     0.00%  async-h..onse-2  [kernel.kallsyms]              [k] entry_SYSRETQ_unsafe_stack
     0.00%  SplitRu..-2-323  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415416489Tile72/0x00000000a21fa800.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.00%  SplitRu..-3-272  [JIT] tid 2259064              [.] io.trino.spi.block.IntArrayBlock io.trino.spi.block.IntArrayBlockEncoding.expandIntsWithNullsVectorized(io.airlift.slice.SliceInput, int, long[])
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] int java.lang.Object.hashCode()
     0.00%  http-cl..ge-356  [kernel.kallsyms]              [k] rseq_update_cpu_node_id
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.GroupIdOperator$$Lambda/0x00000000a21ce490.accept(java.lang.Object, java.lang.Object)
     0.00%  async-h..onse-3  [kernel.kallsyms]              [k] __netif_receive_skb_one_core
     0.00%  SplitRu..-3-278  [JIT] tid 2259064              [.] boolean java.util.concurrent.CompletableFuture.complete(java.lang.Object)
     0.00%  http-cl..ge-348  [kernel.kallsyms]              [k] psi_group_change
     0.00%  SplitRu..-2-424  [JIT] tid 2259064              [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415449257Tile72/0x00000000a1af5800.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])
     0.00%  SplitRu..-2-286  [kernel.kallsyms]              [k] perf_pmu_nop_void
     0.00%  SplitRu..-3-344  [kernel.kallsyms]              [k] irq_enter_rcu
     0.00%  http-cl..nge-68  [kernel.kallsyms]              [k] enqueue_hrtimer
     0.00%  page-bu..back-3  [JIT] tid 2259064              [.] int java.lang.invoke.MethodHandle.invokeBasic(java.lang.Object)
     0.00%  page-bu..back-3  [JIT] tid 2259064              [.] org.eclipse.jetty.http2.hpack.HpackContext$Entry org.eclipse.jetty.http2.hpack.HpackContext.get(java.lang.String)
     0.00%  page-bu..back-3  [kernel.kallsyms]              [k] rseq_ip_fixup
     0.00%  SplitRu..-3-304  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$bigint_20260813_141458_365.hashBatched(io.trino.spi.block.ValueBlock, long[], int, int)
     0.00%  SplitRu..-2-331  [kernel.kallsyms]              [k] __x64_sys_clock_gettime
     0.00%  async-h..onse-3  [kernel.kallsyms]              [k] __local_bh_enable_ip
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c82f5cca
     0.00%  SplitRu..-4-329  [JIT] tid 2259064              [.] long org.weakref.nitro.parquet.JavaSkipDecode.readWord(java.lang.foreign.MemorySegment, long, long)
     0.00%  testing..er-384  [JIT] tid 2259064              [.] jakarta.ws.rs.core.Response io.trino.server.TaskResource.createBufferResultResponse(io.trino.server.PagesInputStreamFactory, io.trino.execution.SqlTaskManager$SqlTaskWithResults, io.trino.execution.buffer.BufferResult)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] io.trino.operator.nitro.TrinoNitroExchangeBatch io.trino.operator.nitro.TrinoNitroExchangeBatch.capture(org.weakref.nitro.data.Allocator, org.weakref.nitro.core.type.Schema, org.weakref.nitro.operator.Batch, int[])
     0.00%  nitro-b..ampler  [JIT] tid 2259064              [.] boolean java.lang.Object.equals(java.lang.Object)
     0.00%  SplitRu..-3-310  [kernel.kallsyms]              [k] hrtimer_interrupt
     0.00%  G1 Conc#0        [kernel.kallsyms]              [k] ktime_get_update_offsets_now
     0.00%  testing..er-384  libc.so.6                      [.] pthread_cond_timedwait
     0.00%  testing..er-162  [JIT] tid 2259064              [.] java.lang.Object org.glassfish.jersey.server.internal.inject.PathParamValueParamProvider$PathParamValueProvider.apply(java.lang.Object)
     0.00%  testing..er-162  [kernel.kallsyms]              [k] __sk_dst_check
     0.00%  SplitRu..-3-304  libsimdsort.so                 [.] bool comparison_func_gt<zmm_vector<int>, int>(int const&, int const&)
     0.00%  testing..er-130  [JIT] tid 2259064              [.] boolean java.lang.String.equals(java.lang.Object)
     0.00%  SplitRu..-4-279  [JIT] tid 2259064              [.] void java.util.Map.forEach(java.util.function.BiConsumer)
     0.00%  testing..er-128  [kernel.kallsyms]              [k] do_syscall_64
     0.00%  GC Thread#5      libc.so.6                      [.] 0x00000000001a16d4
     0.00%  async-h..onse-3  libjvm.so                      [.] OptoRuntime::new_instance_C(Klass*, JavaThread*)
     0.00%  testing..er-148  [JIT] tid 2259064              [.] vtable chunks
     0.00%  SplitRu..-3-271  [JIT] tid 2259064              [.] io.trino.spi.block.LongArrayBlock io.trino.spi.block.LongArrayBlockEncoding.expandLongsWithNullsVectorized(io.airlift.slice.SliceInput, int, long[])
     0.00%  async-h..onse-2  [kernel.kallsyms]              [k] rb_erase
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] void java.util.Arrays.fill(long[], int, int, long)
     0.00%  SplitRu..-3-301  libjvm.so                      [.] Assembler::locate_operand(unsigned char*, Assembler::WhichOperand)
     0.00%  SplitRu..-2-310  [kernel.kallsyms]              [k] native_irq_return_iret
     0.00%  SplitRu..-3-316  [JIT] tid 2259064              [.] void io.trino.metadata.InternalBlockEncodingSerde.writeBlock(io.airlift.slice.SliceOutput, io.trino.spi.block.Block)
     0.00%  http-cl..ge-356  [kernel.kallsyms]              [k] __seccomp_filter
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c82f5cef
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.GeneratedDictionaryRecordEqualityKernel9/0x00000000a21ea400.identical(org.weakref.nitro.operator.FlatKeyLayout, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], int, int)
     0.00%  SplitRu..-1-289  [JIT] tid 2259064              [.] void org.weakref.nitro.parquet.ColumnReader.readSelectedLongs(int[], int, int, long[], boolean[])
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter$PartitionMetrics io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter.partition(org.weakref.nitro.core.batch.SourceBatch, io.trino.operator.PartitionFunction, io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter$PageConsumer, io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter$PartitionConsumer)
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] __mod_timer
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] 0x000070f2c8730d59
     0.00%  http-cl..nge-68  [kernel.kallsyms]              [k] perf_event_idx_default
     0.00%  SplitRu..-3-278  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.operator.JoinBufferSupport$$Lambda/0x00000000a21c7988.apply(int)
     0.00%  http-cl..nge-68  [kernel.kallsyms]              [k] __rcu_read_unlock
     0.00%  http-cl..ge-347  [JIT] tid 2259064              [.] void org.eclipse.jetty.io.ManagedSelector$SelectorProducer.processUpdates()
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.GroupIdOperator.loadNextSourceBatch()
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] long io.trino.operator.nitro.TrinoNitroExchangeBatch.retainedBytes(org.weakref.nitro.core.type.Schema, org.weakref.nitro.operator.Batch, int[])
     0.00%  http-cl..ge-115  [JIT] tid 2259064              [.] java.lang.Object java.util.concurrent.ConcurrentHashMap.replaceNode(java.lang.Object, java.lang.Object, java.lang.Object)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c82f62c2
     0.00%  GC Thread#0      libjvm.so                      [.] void OopOopIterateBoundedDispatch<G1ScanCardClosure>::Table::oop_oop_iterate_bounded<ObjArrayKlass, narrowOop>(G1ScanCardClosure*, oopDesc*, Klass*, MemRegion)
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] 0x000070f2c8730d23
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] long org.weakref.nitro.data.BinaryVector.retainedBytes()
     0.00%  SplitRu..-3-310  [kernel.kallsyms]              [k] update_process_times
     0.00%  async-h..onse-2  [kernel.kallsyms]              [k] __inet_lookup_established
     0.00%  http-cl..ge-115  libc.so.6                      [.] 0x00000000000985d0
     0.00%  http-cl..ge-339  [JIT] tid 2259064              [.] void org.eclipse.jetty.client.transport.ResponseListeners$ContentSourceDemultiplexer.registerDemand(org.eclipse.jetty.client.transport.ResponseListeners$ContentSourceDemultiplexer$ContentSource)
     0.00%  SplitRu..-2-286  [kernel.kallsyms]              [k] __common_interrupt
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams io.trino.operator.nitro.TrinoShortDecimalArithmeticFunction.apply(java.util.List, org.weakref.nitro.data.Mask, java.util.Set, org.weakref.nitro.data.Streams, org.weakref.nitro.function.scalar.PrimitiveExecutionContext)
     0.00%  async-h..onse-2  [kernel.kallsyms]              [k] tcp_try_rmem_schedule
     0.00%  SplitRu..-6-313  [JIT] tid 2259064              [.] void io.airlift.http.client.jetty.JettyResponseListener.deliver(org.eclipse.jetty.client.Response)
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$bigint_20260813_141458_365.hashBatched(io.trino.spi.block.ValueBlock, long[], int, int)
     0.00%  http-cl..ge-346  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.http2.HTTP2Connection$StreamData.release()
     0.00%  SplitRu..-3-301  libjvm.so                      [.] ObjectSynchronizer::FastHashCode(Thread*, oopDesc*)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c88e4e1d
     0.00%  http-cl..ge-356  [kernel.kallsyms]              [k] __futex_hash
     0.00%  http-cl..ge-241  [JIT] tid 2259064              [.] int org.eclipse.jetty.io.SocketChannelEndPoint.fill(java.nio.ByteBuffer)
     0.00%  SplitRu..-3-275  libsimdsort.so                 [.] void sort_n_vec<zmm_vector<int>, 16, long long __vector(8)>(zmm_vector<int>::type_t*, int)
     0.00%  SplitRu..-5-301  [JIT] tid 2259064              [.] void java.util.Map.forEach(java.util.function.BiConsumer)
     0.00%  http-cl..ge-315  [kernel.kallsyms]              [k] check_preempt_wakeup_fair
     0.00%  C2 Comp..hread0  libjvm.so                      [.] ConstraintCastNode::optimize_integer_cast_of_add(PhaseGVN*, BasicType)
     0.00%  SplitRu..-2-274  [kernel.kallsyms]              [k] __raw_spin_lock_irqsave
     0.00%  SplitRu..-2-310  [JIT] tid 2259064              [.] io.trino.operator.nitro.TrinoNitroTypeBinding io.trino.operator.nitro.TrinoNitroTypeBinding.primitive(io.trino.spi.type.Type)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] int org.glassfish.jersey.internal.util.collection.StringIgnoreCaseKeyComparator.hash(java.lang.Object)
     0.00%  SplitRu..-3-331  [kernel.kallsyms]              [k] update_curr_fair
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] java.util.Iterator java.util.HashMap$EntrySet.iterator()
     0.00%  http-cl..ge-348  [kernel.kallsyms]              [k] futex_wake_mark
     0.00%  C1 Comp..hread0  libjvm.so                      [.] Assembler::incl(Address)
     0.00%  testing..er-209  [kernel.kallsyms]              [k] ep_poll_callback
     0.00%  SplitRu..-1-289  [JIT] tid 2259064              [.] long org.weakref.nitro.parquet.JavaSkipDecode.readWord(java.lang.foreign.MemorySegment, long, long)
     0.00%  SplitRu..-2-309  [JIT] tid 2259064              [.] com.google.common.util.concurrent.ListenableFuture io.trino.operator.Driver.processInternal(io.trino.operator.OperationTimer)
     0.00%  SplitRu..-3-344  [kernel.kallsyms]              [k] amd_iommu_iova_to_phys
     0.00%  SplitRu..-1-316  [JIT] tid 2259064              [.] long[] java.util.Arrays.copyOf(long[], int)
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] java.lang.Object java.lang.invoke.MethodHandle.invokeBasic(java.lang.Object)
     0.00%  remote-..back-5  libjvm.so                      [.] ConstMethod::set_inlined_tables_length(InlineTableSizes*)
     0.00%  http-cl..ge-339  [kernel.kallsyms]              [k] __futex_hash
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] int[] org.weakref.nitro.operator.FlatKeyLayout.borrowInts(int)
     0.00%  http-cl..ge-339  [nf_conntrack]                 [k] tcp_in_window
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] 0x000070f2c82f69bb
     0.00%  SplitRu..-2-283  [JIT] tid 2259064              [.] long java.util.Spliterators$IteratorSpliterator.estimateSize()
     0.00%  http-cl..ge-339  [nf_conntrack]                 [k] 0x0000000000017ebb
     0.00%  SplitRu..-3-301  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.evaluator.PlanEvaluator.evaluateLiteral(java.util.Set, org.weakref.nitro.operator.evaluator.ir.Literal, org.weakref.nitro.data.Mask)
     0.00%  SplitRu..-4-309  [JIT] tid 2259064              [.] int org.weakref.nitro.parquet.ColumnReader.acquirePageForSkip(int[], int, int, int, int)
     0.00%  SplitRu..-3-322  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.HashJoinOperator.materializeInnerOutput(int)
     0.00%  SplitRu..-1-316  [JIT] tid 2259064              [.] java.util.Map java.util.Map.ofEntries(java.util.Map$Entry[])
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] void java.util.ImmutableCollections$SetN.<init>(java.lang.Object[])
     0.00%  exchang..ient-2  [JIT] tid 2259064              [.] java.lang.Object java.util.concurrent.Executors$RunnableAdapter.call()
     0.00%  exchang..ient-2  [JIT] tid 2259064              [.] io.opentelemetry.api.trace.SpanBuilder io.opentelemetry.sdk.trace.ExtendedSdkSpanBuilder.setAttribute(io.opentelemetry.api.common.AttributeKey, java.lang.Object)
     0.00%  SplitRu..-1-269  [JIT] tid 2259064              [.] long[] java.util.Arrays.copyOf(long[], int)
     0.00%  async-h..onse-2  [kernel.kallsyms]              [k] dequeue_entity
     0.00%  http-cl..er-248  [kernel.kallsyms]              [k] native_sched_clock
     0.00%  SplitRu..-2-309  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.GroupingState.validateKeyTypes(org.weakref.nitro.data.Vector[])
     0.00%  SplitRu..-2-309  [JIT] tid 2259064              [.] java.lang.Object io.trino.operator.nitro.TrinoDecimalSumAggregation$State$$Lambda/0x00000000a21dfd38.apply(int)
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] 0x000070f2c8731340
     0.00%  SplitRu..-6-322  [JIT] tid 2259064              [.] com.google.common.util.concurrent.ListenableFuture io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(java.lang.String, long)
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] java.lang.Object java.util.HashMap.remove(java.lang.Object)
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.parquet.NitroParquetBatchSource$$Lambda/0x00000000a2128b30.apply(int)
     0.00%  SplitRu..-2-310  [kernel.kallsyms]              [k] perf_swevent_del
     0.00%  GC Thread#0      libjvm.so                      [.] RelocIterator::initialize(nmethod*, unsigned char*, unsigned char*)
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] _raw_spin_unlock_bh
     0.00%  exchang..ient-2  [kernel.kallsyms]              [k] plist_add
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] java.lang.Object java.util.TreeMap.remove(java.lang.Object)
     0.00%  SplitRu..-4-309  [JIT] tid 2259064              [.] org.weakref.nitro.data.I32Vector org.weakref.nitro.data.I32Vector.lambda$allocate$0(org.weakref.nitro.data.Allocator, int)
     0.00%  SplitRu..-3-321  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator.collectVectorTree(org.weakref.nitro.data.Vector, java.util.Set, java.util.List)
     0.00%  http-cl..ge-356  [JIT] tid 2259064              [.] void org.eclipse.jetty.client.Response$Listener.onBegin(org.eclipse.jetty.client.Response)
     0.00%  SplitRu..-2-286  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.GroupedAggregationOperator.assignInlineGroups(org.weakref.nitro.operator.Batch, org.weakref.nitro.data.Mask, org.weakref.nitro.data.I64Vector)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] void org.weakref.nitro.data.I64Vector.<init>(int)
     0.00%  async-h..onse-1  [JIT] tid 2259064              [.] int org.eclipse.jetty.util.ConcurrentPool.size()
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c88e4ff2
     0.00%  testing..er-129  [JIT] tid 2259064              [.] vtable chunks
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c88e5075
     0.00%  SplitRu..-4-329  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.parquet.NitroParquetBatchSource$$Lambda/0x00000000a2128b30.apply(int)
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] 0x000070f2c82f624c
     0.00%  G1 Main Marker   [kernel.kallsyms]              [k] restore_fpregs_from_fpstate
     0.00%  http-cl..ge-419  [kernel.kallsyms]              [k] __pi_memset
     0.00%  http-cl..ge-339  [JIT] tid 2259064              [.] org.eclipse.jetty.util.Pool$Entry org.eclipse.jetty.io.internal.QueuedPool.acquire()
     0.00%  async-h..onse-3  [nf_conntrack]                 [k] 0x0000000000017ebe
     0.00%  http-cl..ge-419  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.client.transport.ResponseListeners.lambda$addHeaderListener$0(org.eclipse.jetty.client.Response$HeaderListener, org.eclipse.jetty.client.Response$HeaderListener, org.eclipse.jetty.client.Response, org.eclipse.jetty.http.HttpField)
     0.00%  SplitRu..-3-311  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator.releaseVectorTree(org.weakref.nitro.data.Allocator$Context, org.weakref.nitro.data.Vector)
     0.00%  SplitRu..-2-269  [JIT] tid 2259064              [.] java.lang.Object java.util.HashMap.merge(java.lang.Object, java.lang.Object, java.util.function.BiFunction)
     0.00%  exchang..ient-2  [JIT] tid 2259064              [.] void java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.signal()
     0.00%  http-cl..ge-340  [JIT] tid 2259064              [.] 0x000070f2c82bb61f
     0.00%  async-h..onse-0  [JIT] tid 2259064              [.] void java.util.ArrayDeque$DeqIterator.remove()
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c8730d8f
     0.00%  SplitRu..-2-286  [kernel.kallsyms]              [k] read_tsc
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] long org.weakref.nitro.data.BinaryVector.retainedBytes()
     0.00%  http-cl..ge-339  [kernel.kallsyms]              [k] percpu_counter_add_batch
     0.00%  SplitRu..-3-271  [JIT] tid 2259064              [.] 0x000070f2c8730cfb
     0.00%  page-bu..back-4  [JIT] tid 2259064              [.] io.airlift.http.client.jetty.JettyHttpClient$RequestContext io.airlift.http.client.jetty.JettyHttpClient.buildRequestContext(io.airlift.http.client.Request)
     0.00%  SplitRu..-3-311  libjvm.so                      [.] JVM_IHashCode
     0.00%  SplitRu..-3-326  [kernel.kallsyms]              [k] __hrtimer_next_event_base
     0.00%  G1 Conc#0        [vdso]                         [.] 0x0000000000000a39
     0.00%  SplitRu..-3-301  [JIT] tid 2259064              [.] long io.trino.operator.output.PagePartitioner.flushPositionsAppenders(boolean)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator$ContextState.addVectorToPool(java.lang.Object, int, int, org.weakref.nitro.data.Vector)
     0.00%  http-cl..ge-347  [kernel.kallsyms]              [k] skb_copy_datagram_iter
     0.00%  http-cl..ge-339  [JIT] tid 2259064              [.] com.google.common.collect.ImmutableMultimap com.google.common.collect.ImmutableMultimap$Builder.build()
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] int org.weakref.nitro.operator.GeneratedDictionaryRecordEqualityKernel43/0x00000000a1a23400.identical(org.weakref.nitro.operator.FlatKeyLayout, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], int, int)
     0.00%  SplitRu..-3-311  [JIT] tid 2259064              [.] java.lang.Object java.util.IdentityHashMap.remove(java.lang.Object)
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] java.util.TreeMap$Entry java.util.TreeMap.getEntry(java.lang.Object)
     0.00%  SplitRu..-3-271  [JIT] tid 2259064              [.] 0x000070f2c8730d59
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareGeneratedDictionaryRecordEquality()
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] io.trino.operator.OperatorContext io.trino.operator.nitro.TrinoNitroAggregationOperator.getOperatorContext()
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c8730d73
     0.00%  SplitRu..-3-275  [JIT] tid 2259064              [.] 0x000070f2c8730d2d
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] int java.util.RegularEnumSet.size()
     0.00%  SplitRu..-3-344  [kernel.kallsyms]              [k] reweight_entity
     0.00%  task-no..tion-4  [kernel.kallsyms]              [k] select_task_rq_fair
     0.00%  SplitRu..-2-310  [JIT] tid 2259064              [.] boolean java.util.concurrent.CompletableFuture.complete(java.lang.Object)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.GroupIdOperator.hasNext()
     0.00%  SplitRu..-2-331  [kernel.kallsyms]              [k] __update_load_avg_se
     0.00%  http-cl..ge-348  [kernel.kallsyms]              [k] tcp_mstamp_refresh
     0.00%  http-cl..nge-68  [kernel.kallsyms]              [k] tcp_data_ready
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] 0x000070f2c82f6326
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] finish_task_switch.isra.0
     0.00%  SplitRu..-2-424  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator.releaseVectorTree(org.weakref.nitro.data.Allocator$Context, org.weakref.nitro.data.Vector)
     0.00%  http-cl..ge-339  [kernel.kallsyms]              [k] __raw_spin_lock_irqsave
     0.00%  SplitRu..-5-289  [JIT] tid 2259064              [.] io.trino.spi.block.Block io.trino.operator.nitro.TrinoPrimitiveNitroTypeAdapter.toTrino(org.weakref.nitro.core.batch.Selection, org.weakref.nitro.data.Streams, io.trino.operator.nitro.TrinoNitroEgressContext)
     0.00%  GC Thread#2      libjvm.so                      [.] G1ParCopyClosure<(G1Barrier)0, true>::do_oop(oopDesc**)
     0.00%  SplitRu..-4-328  [JIT] tid 2259064              [.] void io.trino.operator.output.PagePartitioner.partitionPage(io.trino.spi.Page, io.trino.operator.OperatorContext, io.trino.operator.output.PageEncodingPreservationPolicy)
     0.00%  http-cl..ge-419  [JIT] tid 2259064              [.] void org.eclipse.jetty.client.transport.ResponseListeners$$Lambda/0x00000000a1b1c1a0.onHeaders(org.eclipse.jetty.client.Response)
     0.00%  SplitRu..-2-274  [JIT] tid 2259064              [.] void java.util.PriorityQueue.siftDownUsingComparator(int, java.lang.Object, java.lang.Object[], int, java.util.Comparator)
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] __check_object_size.part.0
     0.00%  stateme..onse-0  [JIT] tid 2259064              [.] int com.fasterxml.jackson.core.io.NumberOutput._full3(int, byte[], int)
     0.00%  stateme..onse-0  [JIT] tid 2259064              [.] java.util.Optional io.trino.execution.QueryTracker.tryGetQuery(io.trino.spi.QueryId)
     0.00%  stateme..onse-0  [JIT] tid 2259064              [.] long sun.nio.ch.IOUtil.write(java.io.FileDescriptor, java.nio.ByteBuffer[], int, int, boolean, boolean, int, sun.nio.ch.NativeDispatcher)
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.data.PrimitiveArrayPool.borrow(java.lang.Object, int, java.lang.Class)
     0.00%  async-h..onse-3  [nf_conntrack]                 [k] ipv4_conntrack_in
     0.00%  http-cl..nge-68  [kernel.kallsyms]              [k] tcp_rcv_space_adjust
     0.00%  SplitRu..-3-301  [kernel.kallsyms]              [k] nohz_balancer_kick
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] 0x000070f2c82f69bf
     0.00%  SplitRu..-3-301  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator$ContextState.addVectorToPool(java.lang.Object, int, int, org.weakref.nitro.data.Vector)
     0.00%  SplitRu..-1-268  [JIT] tid 2259064              [.] io.trino.spi.Page io.trino.operator.ExchangeOperator.getOutput()
     0.00%  SplitRu..-3-275  [JIT] tid 2259064              [.] 0x000070f2c8730d4c
     0.00%  http-cl..ge-347  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.client.transport.HttpChannel.disassociate(org.eclipse.jetty.client.transport.HttpExchange)
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] 0x000070f2c82f6297
     0.00%  SplitRu..-1-269  [JIT] tid 2259064              [.] 0x000070f2c8730d2d
     0.00%  SplitRu..-2-424  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoNitroAggregationOperator.addInput(org.weakref.nitro.core.batch.SourceBatch, int, long)
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] 0x000070f2c8730d87
     0.00%  http-cl..ge-355  [kernel.kallsyms]              [k] sched_clock_cpu
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] int org.weakref.nitro.data.Vector.childVectorCount()
     0.00%  testing..er-256  [kernel.kallsyms]              [k] __raise_softirq_irqoff
     0.00%  testing..er-256  [kernel.kallsyms]              [k] release_sock
     0.00%  testing..er-256  [kernel.kallsyms]              [k] sync_regs
