# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 93K of event 'cycles:P'
# Event count (approx.): 899244876713
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             IPC   [IPC Coverage]
# ........  .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.00%  [.] java.lang.String org.eclipse.jetty.util.StringUtil.asciiToLowerCase(java.lang.String)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%  [.] PhaseOutput::scratch_emit_size(Node const*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] java.lang.Object org.jvnet.hk2.internal.PerLookupContext.findOrCreate(org.glassfish.hk2.api.ActiveDescriptor, org.glassfish.hk2.api.ServiceHandle)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] java.lang.Object org.weakref.nitro.operator.HashJoinOperator$$Lambda/0x000000009717a360.apply(java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.00%  [.] PhaseCFG::schedule_local(Block*, GrowableArray<int>&, VectorSet&, long*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.00%  [k] __schedule                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [.] com.fasterxml.jackson.databind.JsonNode com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer.deserialize(com.fasterxml.jackson.core.JsonParser, com.fasterxml.jackson.databind.DeserializationContext)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.00%  [.] PhaseCCP::push_loadp(Unique_Node_List&, Node const*) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] tcp_urg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.JoinBufferSupport.copyPositions(org.weakref.nitro.operator.Output, org.weakref.nitro.data.Streams, int[], int, int, int, int, boolean, org.weakref.nitro.operator.JoinBufferSupport$PositionMappingCache)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] void org.eclipse.jetty.ee11.servlet.HttpOutput.complete(org.eclipse.jetty.util.Callback)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.00%  [.] io.trino.operator.OperatorContext io.trino.operator.ExchangeOperator.getOperatorContext()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [k] ip_protocol_deliver_rcu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [.] os::javaTimeNanos()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [k] perf_ctx_enable                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.00%  [k] ip_finish_output2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1784129415416489Tile72/0x0000000096b66800.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.00%  [.] void ConcurrentHashTable<G1CodeRootSetHashTableConfig, (MemTag)5>::do_bulk_delete_locked_for<G1CodeRootSetHashTable::bulk_remove()::{lambda(nmethod**)#1}, G1CodeRootSetHashTable::clean<G1CodeRootSetHashTable::bulk_remove()::{lambda(nmethod**)#1}>(G1CodeRootSetHashTable::bulk_remove()::{lambda(nmethod**)#1}&)::{lambda(nmethod**)#1}>(Thread*, unsigned long, unsigned long, G1CodeRootSetHashTable::bulk_remove()::{lambda(nmethod**)#1}&, G1CodeRootSetHashTable::clean<G1CodeRootSetHashTable::bulk_remove()::{lambda(nmethod**)#1}>(G1CodeRootSetHashTable::bulk_remove()::{lambda(nmethod**)#1}&)::{lambda(nmethod**)#1}&, bool) [clone .isra.0]                                                                                                                                                                                  -      -            
     0.00%  [k] ip_rcv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.00%  [k] netif_skb_features                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] void org.eclipse.jetty.http2.HTTP2Stream.process(org.eclipse.jetty.http2.frames.Frame, org.eclipse.jetty.util.Callback)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [k] dequeue_entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [.] Unsafe_Unpark                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [k] futex_wait                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] __rb_insert_augmented                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%  [.] java.lang.Object java.lang.invoke.LambdaForm$MH/0x00000000971ad000.invoke(java.lang.Object, java.lang.Object, java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.00%  [.] PhaseCCP::analyze()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] PhaseIdealLoop::compute_early_ctrl(Node*, Node*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.00%  [.] RelocIterator::advance_over_prefix()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.00%  [.] org.eclipse.jetty.http.HttpField org.eclipse.jetty.ee11.servlet.ServletContextResponse$HttpFieldsWrapper.setContentType(org.eclipse.jetty.http.HttpField)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [k] alloc_pages_noprof                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [k] sk_page_frag_refill                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] int io.trino.spi.QueryId.hashCode()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] PhaseChaitin::prompt_use(Block*, unsigned int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [.] PhaseIdealLoop::dom_lca_for_get_late_ctrl_internal(Node*, Node*, Node*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [k] __pick_eevdf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [.] void io.airlift.http.server.tracing.TracingServletFilter.doFilter(jakarta.servlet.http.HttpServletRequest, jakarta.servlet.http.HttpServletResponse, jakarta.servlet.FilterChain)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [k] dequeue_entities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.00%  [.] PhaseChaitin::Simplify()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.00%  [.] IndexSet::initialize(unsigned int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] long org.weakref.nitro.operator.GeneratedDictionaryHashBatchKernel1221179461773993Tile72/0x00000000971ac000.assign(int, int[][], long[][], org.weakref.nitro.data.VectorAccess$LongValues[], org.weakref.nitro.operator.DictionaryHashBatchKernel$BinaryHashes[], org.weakref.nitro.data.VectorAccess$BooleanValues[], org.weakref.nitro.operator.FlatGroupingTable, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], long, long[])                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.00%  [k] aa_inet_msg_perm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.00%  [.] PhiNode::unique_input(PhaseValues*, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] java.lang.Object org.weakref.nitro.data.Allocator$ContextState$$Lambda/0x0000000097125cf8.apply(java.lang.Object, java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] AddINode::Opcode() const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.00%  [.] boolean jakarta.ws.rs.core.MediaType.equals(java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] IndexSet::lrg_union(unsigned int, unsigned int, unsigned int, PhaseIFG const*, RegMask const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [k] tcp_ack_update_window.isra.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [.] PhaseCCP::push_bool_with_cmpu_and_mask(Unique_Node_List&, Node const*) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [.] long org.weakref.nitro.data.BinaryVector.retainedBytes()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.00%  [.] void org.weakref.nitro.data.Allocator.transferVector(org.weakref.nitro.data.Vector, org.weakref.nitro.data.Allocator$Context)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] __vdso_clock_gettime                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.00%  [.] java.lang.String io.trino.spi.type.TypeDescriptor.formatValue(boolean)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
