[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5036399765839608
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:45:19.672-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroBoundaryPageIngressPositions,100
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroBoundaryPageEgressPositions,100
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroBoundaryPageEgressBytes,3935
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionPlannedAssignments,3
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroBoundaryPageIngressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroBoundaryPageIngressBytes,4239
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionPlannedComputedOutputs,1
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPageProcessor,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,42
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,510250
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,3633
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,1211
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,35389155
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,3050413
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,3633
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,51794
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3656268
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,10250
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,4382790
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,38
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,48313125
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,67816282
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputInputPositions,5310137
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,5310137
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangeInputPositions,5310137
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,19049861
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangeInputPages,580
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,7851740
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,580
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,542
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,515446
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3336990
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,81554700
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,79121088
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,824840
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,8406232
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,79041016
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,79121092
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,5299887
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,53329904
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,4640000
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,250004
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,80000
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,24
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,4
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskAttempts,8
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroFilterOutputPositions,2215
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:26.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
