[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027831300877037
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:22:31.141-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:22:51.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:22:51.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:51.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,200
[WARNING] [stderr] 2026-08-13T23:22:51.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:22:51.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressBytes,1800
[WARNING] [stderr] 2026-08-13T23:22:51.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,1800
[WARNING] [stderr] 2026-08-13T23:22:51.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,71345
[WARNING] [stderr] 2026-08-13T23:22:51.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,1800
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,0/ExchangeOperator@1550,1,0.000,0.027,0.000,0,17,17,453.330,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,0/LocalExchangeSourceOperator@1980,1,0.000,0.007,0.000,0,17,17,456.660,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,0/TaskOutputOperator@28,1,0.034,0.000,0.001,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,0/LocalExchangeSinkOperator@1980,1,0.013,0.000,0.009,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,0/TopNOperator@1342,1,0.003,0.119,0.014,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/ExchangeOperator@2104,2,0.000,0.068,0.000,0,17,17,911.650,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSourceOperator@2098,2,0.000,0.007,0.000,0,17,17,912.480,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSourceOperator@2031,2,0.000,0.007,0.000,0,17,17,912.560,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/TaskOutputOperator@2032,2,0.084,0.000,0.002,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/TopNOperator@2032,2,0.002,0.122,0.015,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSourceOperator@2033,2,0.000,0.010,0.000,0,17,17,911.640,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSinkOperator@2033,2,0.014,0.000,0.004,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/TopNOperator@2030,2,0.002,0.158,0.024,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSinkOperator@2031,2,0.018,0.000,0.012,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/TopNOperator@1341,2,0.003,0.198,0.087,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSinkOperator@2098,2,0.016,0.000,0.024,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,2,0.238,0.481,0.004,0,17,17,0.000,3.390,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/ExchangeOperator@1546,2,0.000,1.417,0.000,0,2942,2942,678.290,0.004,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSourceOperator@1976,2,0.000,0.205,0.000,0,2942,2942,683.630,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/ExchangeOperator@1547,2,0.000,0.460,0.000,0,484702,484702,19.880,3.701,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/ExchangeOperator@1548,2,0.000,0.045,0.000,0,90,90,4.191,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/DynamicFilterSourceOperator@1122,1,0.003,0.007,0.070,0,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/DynamicFilterSourceOperator@1117,1,1.540,0.016,0.002,0,242351,242351,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@2111,1,0.100,0.000,0.124,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSinkOperator@1978,2,0.012,0.000,0.021,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSinkOperator@1977,2,0.056,0.000,0.028,0,484702,484702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSinkOperator@1976,2,0.510,0.000,0.035,0,2942,2942,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/DynamicFilterSourceOperator@1081,2,0.528,0.181,1.503,0,2942,2942,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@2102,1,0.052,0.907,0.026,0,20,17,0.000,1.618,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashJoinOperator@1122,1,0.017,0.538,0.001,0,17,17,3.660,2.051,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashBuildOperator@1122,2,0.019,0.000,0.258,0,90,0,420.350,0.612,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashJoinOperator@1117,1,0.213,0.728,0.001,0,1442,20,12.670,0.610,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroPipelineSourceOperator@1081,1,0.000,80.960,0.000,1920800,1920800,1442,339.940,0.997,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSourceOperator@1978,2,0.000,0.005,0.000,0,90,90,7.500,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashBuildOperator@1117,2,0.083,0.000,6.310,0,484702,0,408.790,7.323,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSourceOperator@1977,2,0.000,0.056,0.000,0,484702,484702,23.470,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashBuildOperator@1081,2,0.793,0.000,1.274,0,2942,0,83.050,4.447,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/ExchangeOperator@1545,1,0.000,1.270,0.000,0,144549,144549,311.170,1.079,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/LocalExchangeSourceOperator@1975,1,0.000,0.141,0.000,0,144549,144549,309.180,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/TaskOutputOperator@1064,1,0.812,0.000,0.002,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/TrinoNitroPipelineSourceOperator@1064,1,0.000,45.290,0.000,1920800,1920800,1471,307.190,4.308,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/TrinoNitroHashBuildOperator@1064,1,1.860,0.000,5.380,0,144549,0,46.480,21.201,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/LocalExchangeSinkOperator@1975,1,0.228,0.000,0.024,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/DynamicFilterSourceOperator@1064,1,2.240,0.112,0.003,0,144549,144549,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,8/TrinoNitroPipelineSourceOperator@533,1,0.000,6.960,0.000,250000,250000,242351,0.000,0.582,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,8/TaskOutputOperator@533,1,0.357,0.000,0.003,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,9/TrinoNitroPipelineSourceOperator@13,1,0.000,0.271,0.000,45,45,45,0.000,1.073,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,9/TaskOutputOperator@13,1,0.041,0.000,0.003,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/ExchangeOperator@1542,2,0.000,6.050,0.000,0,1438434,1438434,295.220,6.566,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSourceOperator@1972,2,0.000,0.219,0.000,0,1438434,1438434,275.150,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/ExchangeOperator@1543,2,0.000,0.054,0.000,0,732,732,10.650,0.003,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/ExchangeOperator@1544,2,0.000,0.030,0.000,0,400,400,10.450,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/DynamicFilterSourceOperator@1057,2,0.014,0.008,0.356,0,400,400,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSinkOperator@1974,2,0.010,0.000,0.024,0,400,400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/DynamicFilterSourceOperator@1046,2,0.020,0.010,0.464,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSinkOperator@1973,2,0.016,0.000,0.023,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSinkOperator@1972,2,0.316,0.000,0.032,0,1438434,1438434,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/DynamicFilterSourceOperator@992,2,9.290,0.127,0.003,0,1438434,1438434,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashJoinOperator@1431,5,0.067,7.920,0.521,0,144549,144549,44.500,1.889,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TaskOutputOperator@1431,5,1.944,0.000,0.168,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashBuildOperator@1431,2,0.010,0.000,0.229,0,400,0,391.830,0.732,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashJoinOperator@1046,5,0.217,10.220,0.007,0,144549,144549,43.120,16.728,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroPipelineSourceOperator@992,5,0.000,116.180,0.000,7197566,1446412,144549,944.290,3.337,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSourceOperator@1974,2,0.000,0.007,0.000,0,400,400,19.140,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashBuildOperator@1046,2,0.016,0.000,1.485,0,732,0,394.160,16.616,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSourceOperator@1973,2,0.000,0.006,0.000,0,732,732,13.670,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/TrinoNitroHashBuildOperator@992,2,14.580,0.000,31.420,0,1438434,0,71.140,110.081,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,5/TrinoNitroPipelineSourceOperator@1742,1,0.000,39.370,0.000,719217,719217,719217,0.000,1.320,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,5/TaskOutputOperator@1742,1,4.970,0.000,0.011,0,719217,719217,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,6/TrinoNitroPipelineSourceOperator@518,1,0.000,0.955,0.000,73049,366,366,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,6/TaskOutputOperator@518,1,0.021,0.000,0.003,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,7/TrinoNitroPipelineSourceOperator@3,1,0.000,0.147,0.000,200,200,200,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,7/TaskOutputOperator@3,1,0.023,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationAccumulationNanos,45286
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionPlannedComputedOutputs,2
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationStatePreparationNanos,30226
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroAggregationGroupingNanos,52941
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:52.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,nitroProjectionDictionaryNullExpansionPositions,0
