[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027755838779963
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:21:15.688-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,9167
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,1600
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,200
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressBytes,1800
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,1800
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,61647
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,1800
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-13T23:21:35.641-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1800
[WARNING] [stderr] 2026-08-13T23:21:36.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,0/ExchangeOperator@1550,1,0.000,0.028,0.000,0,17,17,308.280,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,0/LocalExchangeSourceOperator@1980,1,0.000,0.008,0.000,0,17,17,308.530,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,0/TaskOutputOperator@28,1,0.038,0.000,0.001,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,0/LocalExchangeSinkOperator@1980,1,0.012,0.000,0.010,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,0/TopNOperator@1342,1,0.003,0.186,0.014,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/ExchangeOperator@2104,2,0.000,0.057,0.000,0,17,17,607.120,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/LocalExchangeSourceOperator@2098,2,0.000,0.007,0.000,0,17,17,603.180,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/LocalExchangeSourceOperator@2031,2,0.000,0.007,0.000,0,17,17,605.120,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/TaskOutputOperator@2032,2,0.077,0.000,0.002,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/TopNOperator@2032,2,0.002,0.143,0.017,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/LocalExchangeSourceOperator@2033,2,0.000,0.009,0.000,0,17,17,606.090,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/LocalExchangeSinkOperator@2033,2,0.011,0.000,0.004,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/TopNOperator@2030,2,0.002,0.167,0.025,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/LocalExchangeSinkOperator@2031,2,0.014,0.000,0.011,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/TopNOperator@1341,2,0.004,0.193,0.088,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/LocalExchangeSinkOperator@2098,2,0.017,0.000,0.026,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,1/TrinoNitroAggregationOperator@19,2,0.277,0.558,0.005,0,17,17,0.000,2.928,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/ExchangeOperator@1546,1,0.000,0.728,0.000,0,1471,1471,188.520,0.004,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/LocalExchangeSourceOperator@1976,1,0.000,0.115,0.000,0,1471,1471,190.340,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/ExchangeOperator@1547,1,0.000,0.210,0.000,0,242351,242351,4.380,3.701,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/ExchangeOperator@1548,1,0.000,0.023,0.000,0,45,45,1.420,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/DynamicFilterSourceOperator@1122,1,0.002,0.006,0.080,0,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/PartitionedOutputOperator@2111,1,0.114,0.000,0.146,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/LocalExchangeSinkOperator@1978,1,0.006,0.000,0.012,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/DynamicFilterSourceOperator@1117,1,1.740,0.017,0.001,0,242351,242351,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/LocalExchangeSinkOperator@1977,1,0.028,0.000,0.004,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/LocalExchangeSinkOperator@1976,1,0.222,0.000,0.015,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/DynamicFilterSourceOperator@1081,1,0.248,0.093,0.801,0,1471,1471,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/TrinoNitroAggregationOperator@2102,1,0.048,0.961,0.022,0,20,17,0.000,1.008,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/TrinoNitroHashJoinOperator@1122,1,0.002,0.602,0.001,0,17,17,3.390,2.051,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/TrinoNitroHashBuildOperator@1122,1,0.010,0.000,0.132,0,45,0,274.750,0.612,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/TrinoNitroHashJoinOperator@1117,1,0.190,0.733,0.002,0,1442,20,8.470,0.610,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/TrinoNitroPipelineSourceOperator@1081,1,0.000,82.160,0.000,1920800,1920800,1442,192.120,1.112,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/LocalExchangeSourceOperator@1978,1,0.000,0.003,0.000,0,45,45,4.580,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/TrinoNitroHashBuildOperator@1117,1,0.046,0.000,3.030,0,242351,0,268.410,7.323,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/LocalExchangeSourceOperator@1977,1,0.000,0.035,0.000,0,242351,242351,4.300,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,2/TrinoNitroHashBuildOperator@1081,1,0.397,0.000,0.695,0,1471,0,84.660,3.410,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,3/ExchangeOperator@1545,1,0.000,1.300,0.000,0,144549,144549,157.070,1.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,3/LocalExchangeSourceOperator@1975,1,0.000,0.090,0.000,0,144549,144549,152.330,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,3/TaskOutputOperator@1064,1,0.777,0.000,0.002,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,3/TrinoNitroPipelineSourceOperator@1064,1,0.000,45.020,0.000,1920800,1920800,1471,161.060,9.005,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,3/TrinoNitroHashBuildOperator@1064,1,1.840,0.000,5.490,0,144549,0,46.140,21.087,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,3/LocalExchangeSinkOperator@1975,1,0.191,0.000,0.017,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,3/DynamicFilterSourceOperator@1064,1,2.880,0.069,0.002,0,144549,144549,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,8/TrinoNitroPipelineSourceOperator@533,1,0.000,6.850,0.000,250000,250000,242351,0.000,1.493,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,8/TaskOutputOperator@533,1,0.264,0.000,0.003,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,9/TrinoNitroPipelineSourceOperator@13,1,0.000,0.227,0.000,45,45,45,0.000,1.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,9/TaskOutputOperator@13,1,0.033,0.000,0.004,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/ExchangeOperator@1542,2,0.000,6.420,0.000,0,1438434,1438434,147.650,7.758,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/LocalExchangeSourceOperator@1972,2,0.000,0.261,0.000,0,1438434,1438434,119.980,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/ExchangeOperator@1543,2,0.000,0.049,0.000,0,732,732,5.510,0.003,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/ExchangeOperator@1544,2,0.000,0.065,0.000,0,400,400,5.630,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/DynamicFilterSourceOperator@1057,2,0.019,0.010,0.329,0,400,400,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/LocalExchangeSinkOperator@1974,2,0.015,0.000,0.021,0,400,400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/DynamicFilterSourceOperator@1046,2,0.027,0.008,0.468,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/LocalExchangeSinkOperator@1973,2,0.019,0.000,0.032,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/LocalExchangeSinkOperator@1972,2,0.341,0.000,0.047,0,1438434,1438434,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/DynamicFilterSourceOperator@992,2,10.380,0.144,0.009,0,1438434,1438434,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/TrinoNitroHashJoinOperator@1431,5,0.063,8.810,0.627,0,144549,144549,9.220,1.889,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/TaskOutputOperator@1431,5,2.190,0.000,0.179,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/TrinoNitroHashBuildOperator@1431,2,0.028,0.000,0.260,0,400,0,289.840,0.732,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/TrinoNitroHashJoinOperator@1046,5,0.322,9.760,0.010,0,144549,144549,10.050,16.728,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/TrinoNitroPipelineSourceOperator@992,5,0.000,124.180,0.000,7197566,1446412,144549,483.540,3.451,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/LocalExchangeSourceOperator@1974,2,0.000,0.006,0.000,0,400,400,7.380,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/TrinoNitroHashBuildOperator@1046,2,0.026,0.000,1.198,0,732,0,288.760,16.730,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/LocalExchangeSourceOperator@1973,2,0.000,0.006,0.000,0,732,732,6.750,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,4/TrinoNitroHashBuildOperator@992,2,15.780,0.000,35.470,0,1438434,0,46.140,110.081,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,5/TrinoNitroPipelineSourceOperator@1742,1,0.000,39.810,0.000,719217,719217,719217,29.460,1.320,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,5/TaskOutputOperator@1742,1,4.830,0.000,0.002,0,719217,719217,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,1,0.000,0.781,0.000,73049,366,366,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,6/TaskOutputOperator@518,1,0.019,0.000,0.002,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,1,0.000,0.162,0.000,200,200,200,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,2,7/TaskOutputOperator@3,1,0.019,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:36.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressBytes,1160
