[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5029000036684681
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:41:59.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:15.076-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.077-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-7-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:15.078-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.079-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.079-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.0.0-8-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.138-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-2-348	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.138-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-2-348	stderr	719217
[WARNING] [stderr] 2026-08-13T23:42:15.138-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-2-348	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:15.138-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-2-348	stderr	2
[WARNING] [stderr] 2026-08-13T23:42:15.138-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-2-348	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:15.139-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-2-348	stderr	[I64Vector(719217), I64Vector(719217)]
[WARNING] [stderr] 2026-08-13T23:42:15.184-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.185-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-8-356	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.187-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.188-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.4.1.0-7-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.344-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.344-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	54282
[WARNING] [stderr] 2026-08-13T23:42:15.344-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:15.345-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:15.345-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:15.345-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	[I64Vector(54282)]
