[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027919711446679
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:23:59.553-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumBatchBytes,173923656
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialKeyNanos,263815116
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationAggregatedInputRows,69594
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroFilterCompiledMaskAttempts,3946
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationStatePreparationNanos,8126
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostReevaluations,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationAccumulationNanos,12967
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostNanos,4433364
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroFilterOutputPositions,13172392
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialAggregationNanos,115149
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationPassthroughFlushes,3905
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostInputRows,19124
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroFilterCompiledMaskSuccesses,3946
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationAggregatedFlushes,8
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationOutputNanos,45546198
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationPipelineNanos,1828075015
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCardinalityBypassDecisions,1
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumChannel1Bytes,12738780
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangePositions,13160846
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeBytes,1063614780
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroNativeSourceCreationNanos,35174341
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroOperatorConstructionNanos,53110694
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInputNanos,1096952449
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroFilterInputPositions,99997497
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPlannedAssignments,495
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeBatches,3908
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCardinalityObservations,47
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputBufferedAppendNanos,699204505
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputTotalNanos,716286924
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputInputPositions,13160846
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangeNoDictionaryPositions,13160846
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangeInputPositions,13160846
[WARNING] [stderr] 2026-08-13T23:24:49.691-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputBufferedConversionNanos,14524931
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangeInputPages,3908
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangeInputFlatChannelPositions,26321692
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T23:24:49.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,1,2/PartitionedOutputOperator@368,nitroRemoteOutputBufferedBatches,3908
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,0/ExchangeOperator@264,1,0.000,0.038,0.000,0,20,20,1940.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,0/LocalExchangeSourceOperator@324,1,0.000,0.008,0.000,0,20,20,1940.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,0/TaskOutputOperator@19,1,0.036,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,0/LocalExchangeSinkOperator@324,1,0.011,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,0/TopNOperator@230,1,0.003,0.155,0.013,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/ExchangeOperator@370,2,0.000,67.650,0.000,0,12641505,12641505,348.150,19.445,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/LocalExchangeSourceOperator@364,2,0.000,2.710,0.000,0,12641505,12641505,72.640,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/LocalExchangeSourceOperator@336,2,0.000,0.028,0.000,0,20,20,3860.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/TaskOutputOperator@337,2,0.129,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/TopNOperator@337,2,0.004,0.157,0.027,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/LocalExchangeSourceOperator@338,2,0.000,0.024,0.000,0,20,20,3860.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/LocalExchangeSinkOperator@338,2,0.014,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/TopNOperator@335,2,0.004,0.294,0.030,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/LocalExchangeSinkOperator@336,2,0.025,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,2,1460.800,122.890,0.001,0,10681408,20,0.000,317.895,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/LocalExchangeSinkOperator@364,2,1.259,0.000,0.092,0,12641505,12641505,1574.850,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,2,1754.970,10.830,0.049,0,12641505,10681408,0.000,475.513,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,2/TrinoNitroAggregationSourceOperator@368,165,0.000,2190.000,0.000,99997497,99997497,12641505,0.000,67.165,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,2,2/PartitionedOutputOperator@368,165,578.730,0.000,3.170,0,12641505,12641505,3090.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,18736
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1630033672
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,798784
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,80267911
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,897
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1548204279
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressBytes,889627349
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressFlatChannelPositions,25283010
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroAggregationOutputNanos,98704
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroAggregationInputNanos,1972229172
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroBoundaryNativeExchangeBytes,789794106
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:24:51.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,2,1/TrinoNitroAggregationOperator@64,nitroAggregationInitialKeyNanos,0
