[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5031280096907894
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:19:59.962-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:20:05.685-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[source-work] source=4881d38f column=cs_ext_wholesale_cost fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.685-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[source-work] source=4881d38f column=cs_ext_list_price fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.686-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[source-work] source=4881d38f column=cs_ext_tax fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.686-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[source-work] source=4881d38f column=cs_coupon_amt fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.686-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[source-work] source=4881d38f column=cs_ext_ship_cost fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.686-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[source-work] source=4881d38f column=cs_net_paid fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.686-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[source-work] source=4881d38f column=cs_net_paid_inc_tax fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.686-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[source-work] source=4881d38f column=cs_net_paid_inc_ship fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.686-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[source-work] source=4881d38f column=cs_net_paid_inc_ship_tax fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.686-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.0.0-3-271	stderr	[source-work] source=4881d38f column=cs_net_profit fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.695-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work-scan] source=120650b0 totalRows=1736500 admittedRows=1736500 prunedRows=0 columns=34
[WARNING] [stderr] 2026-08-14T00:20:05.695-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_sold_date_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_sold_time_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ship_date_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_bill_customer_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_bill_cdemo_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_bill_hdemo_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_bill_addr_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ship_customer_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ship_cdemo_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ship_hdemo_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ship_addr_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_call_center_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_catalog_page_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ship_mode_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_warehouse_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_item_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_promo_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_order_number fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_quantity fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=1736500 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_wholesale_cost fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_list_price fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_sales_price fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ext_discount_amt fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ext_sales_price fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ext_wholesale_cost fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ext_list_price fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ext_tax fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_coupon_amt fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_ext_ship_cost fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_net_paid fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_net_paid_inc_tax fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_net_paid_inc_ship fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_net_paid_inc_ship_tax fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.696-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-3-266	stderr	[source-work] source=120650b0 column=cs_net_profit fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.746-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work-scan] source=46fe0906 totalRows=1736500 admittedRows=1736500 prunedRows=0 columns=34
[WARNING] [stderr] 2026-08-14T00:20:05.746-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_sold_date_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.746-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_sold_time_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.746-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ship_date_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.746-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_bill_customer_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_bill_cdemo_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_bill_hdemo_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_bill_addr_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ship_customer_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ship_cdemo_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ship_hdemo_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ship_addr_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_call_center_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_catalog_page_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ship_mode_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_warehouse_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_item_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_promo_sk fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_order_number fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_quantity fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=1736500 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_wholesale_cost fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_list_price fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_sales_price fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ext_discount_amt fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ext_sales_price fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ext_wholesale_cost fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ext_list_price fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ext_tax fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_coupon_amt fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_ext_ship_cost fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_net_paid fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_net_paid_inc_tax fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:05.747-0600	INFO	SplitRunner-20260814_062004_00029_9jeyu.2.1.0-1-258	stderr	[source-work] source=46fe0906 column=cs_net_paid_inc_ship fullDecoded=1736500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1736500 copied=0 lazyOmitted=0 nullExamined=0
