[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027876344040611
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:23:16.182-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroFilterOutputPositions,366
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroOperatorConstructionNanos,122281
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,1800
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,200
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,1800
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,91402
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressBytes,1800
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,1600
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,9708
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1800
[WARNING] [stderr] 2026-08-13T23:23:36.527-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,2,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-13T23:23:37.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,0/ExchangeOperator@1550,1,0.000,0.024,0.000,0,17,17,365.510,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,0/LocalExchangeSourceOperator@1872,1,0.000,0.010,0.000,0,17,17,363.680,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,0/TaskOutputOperator@28,1,0.036,0.000,0.001,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,0/LocalExchangeSinkOperator@1872,1,0.015,0.000,0.008,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,0/TopNOperator@1342,1,0.003,0.151,0.021,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/ExchangeOperator@1988,2,0.000,0.073,0.000,0,17,17,724.990,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSourceOperator@1982,2,0.000,0.008,0.000,0,17,17,723.050,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSourceOperator@1919,2,0.000,0.007,0.000,0,17,17,730.560,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/TaskOutputOperator@1920,2,0.086,0.000,0.002,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/TopNOperator@1920,2,0.003,0.115,0.017,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSourceOperator@1921,2,0.000,0.007,0.000,0,17,17,730.020,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSinkOperator@1921,2,0.013,0.000,0.004,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/TopNOperator@1918,2,0.003,0.160,0.021,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSinkOperator@1919,2,0.015,0.000,0.006,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/TopNOperator@1341,2,0.004,0.203,0.080,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/LocalExchangeSinkOperator@1982,2,0.021,0.000,0.020,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,1/TrinoNitroAggregationOperator@19,2,0.281,0.556,0.005,0,17,17,0.000,3.531,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/ExchangeOperator@1546,1,0.000,0.552,0.000,0,1471,1471,255.920,0.004,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSourceOperator@1868,1,0.000,0.087,0.000,0,1471,1471,257.140,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/ExchangeOperator@1547,1,0.000,0.325,0.000,0,242351,242351,8.000,3.701,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/ExchangeOperator@1548,1,0.000,0.024,0.000,0,45,45,4.370,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/PartitionedOutputOperator@1995,1,0.109,0.000,0.202,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSinkOperator@1870,1,0.006,0.000,0.019,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSinkOperator@1868,1,0.211,0.000,0.014,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSinkOperator@1869,1,0.038,0.000,0.012,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroAggregationOperator@1986,1,0.044,0.891,0.017,0,20,17,0.000,1.618,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashJoinOperator@1122,1,0.023,0.617,0.001,0,17,17,4.840,2.051,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashJoinOperator@1117,1,0.100,0.719,0.318,0,1442,20,15.320,0.610,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashBuildOperator@1122,1,0.013,0.000,0.206,0,45,0,338.400,0.612,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashJoinOperator@1590,1,0.413,61.720,0.002,0,1920800,1442,258.330,0.726,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroPipelineSourceOperator@7,1,0.000,19.460,0.000,1920800,1920800,1920800,0.000,2.432,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSourceOperator@1870,1,0.000,0.003,0.000,0,45,45,5.230,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashBuildOperator@1117,1,0.036,0.000,2.910,0,242351,0,326.810,7.323,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/LocalExchangeSourceOperator@1869,1,0.000,0.024,0.000,0,242351,242351,8.380,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,2/TrinoNitroHashBuildOperator@1590,1,0.301,0.000,0.577,0,1471,0,83.790,3.871,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/ExchangeOperator@1545,1,0.000,4.400,0.000,0,144549,144549,174.190,0.184,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/LocalExchangeSourceOperator@1867,1,0.000,0.803,0.000,0,144549,144549,194.850,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/TaskOutputOperator@1064,1,0.559,0.000,0.003,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/TrinoNitroPipelineSourceOperator@1064,1,0.000,43.830,0.000,1920800,1920800,1471,216.700,6.635,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/LocalExchangeSinkOperator@1867,1,1.850,0.000,0.082,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,3/TrinoNitroHashBuildOperator@1064,1,3.320,0.000,14.060,0,144549,0,44.720,21.537,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,8/TrinoNitroPipelineSourceOperator@533,1,0.000,19.390,0.000,250000,250000,242351,0.000,2.642,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,8/TaskOutputOperator@533,1,0.303,0.000,0.004,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,9/TrinoNitroPipelineSourceOperator@13,1,0.000,0.176,0.000,45,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,9/TaskOutputOperator@13,1,0.025,0.000,0.003,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/ExchangeOperator@1542,2,0.000,6.120,0.000,0,1438434,1438434,94.140,8.359,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSourceOperator@1864,2,0.000,0.182,0.000,0,1438434,1438434,92.080,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/ExchangeOperator@1543,2,0.000,0.035,0.000,0,732,732,12.140,0.003,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/ExchangeOperator@1544,2,0.000,0.040,0.000,0,400,400,20.430,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSinkOperator@1866,2,0.015,0.000,0.028,0,400,400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSinkOperator@1864,2,0.270,0.000,0.066,0,1438434,1438434,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:37.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,3,4/LocalExchangeSinkOperator@1865,2,0.021,0.000,0.019,0,732,732,0.000,0.000,0.000
