[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5028846128680353
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:39:25.970-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroProjectionGeneratedOutputs,5
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroProjectionGeneratedAttempts,51
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroProjectionGeneratedKernels,5
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,1347305
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,11795
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,51
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,11895334
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,144549
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,14154
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,280721
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,5
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,2359
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,3
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,4294236
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,15316608
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,2163151
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,75
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,42717241
[WARNING] [stderr] 2026-08-13T23:39:44.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,4091600
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,2304608
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,16674918
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,2110996
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,37653213
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,72
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,1670420
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,75
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,25315931
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,11538785
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,3
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,3
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.AddI64,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,1560
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FusedProjection,726392
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.EqualUtf8,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.AndBoolean,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,6250904
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,966009
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,27378
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,6250904
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.IfI64,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.DictionaryVector,7014844
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FusedProjectionScratch,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,155
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,27378
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,56605102
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedAssignments,4
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskSuccesses,25
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskAttempts,25
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterOutputPositions,242717
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedCompiledMasks,2
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterPlannedPreboundMasks,2
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.InUtf8,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,250366
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,2359
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,156730761
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,142190
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1798521434
[WARNING] [stderr] 2026-08-13T23:39:44.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,5
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,ExchangeOperator,17,0.000,10.811,0.000,0,2216398,2216398,4982.390,8.363,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,LocalExchangeSourceOperator,21,0.000,0.901,0.000,0,2216398,2216398,6362.430,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,TaskOutputOperator,14,8.600,0.000,0.195,0,1108199,1108199,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,LocalExchangeSinkOperator,21,1.420,0.000,0.384,0,2216398,2216398,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,TopNOperator,7,0.000,0.187,0.014,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,TrinoNitroAggregationOperator,3,0.000,0.147,0.066,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,DynamicFilterSourceOperator,12,16.018,0.666,3.993,0,1974002,1974002,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,PartitionedOutputOperator,1,0.000,0.000,0.063,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,TrinoNitroHashJoinOperator,12,0.517,22.830,0.521,0,289098,289098,142.060,16.613,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,TrinoNitroHashBuildOperator,14,20.722,0.000,52.575,0,2216398,0,2812.440,110.081,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,1,TrinoNitroPipelineSourceOperator,12,0.000,278.073,0.000,12081677,6257840,1108199,2943.410,11.726,0.000
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,TrinoNitroAggregationOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:39:45.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,1,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,0
