[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5031446540053943
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:22:46.400-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionIntegerWideningPositions,2000000
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressPages,56
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,630000
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroNativeSourceCreationNanos,1569207
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroFilterPlannedCompiledMasks,9
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionDictionaryInputPositions,4000000
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes.BinaryVector,8866011
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.AddI64,0
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes.I64Vector,20193960
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionGeneratedAttempts,56
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroOperatorConstructionNanos,2953907
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressBytes,85572
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroFilterCompiledMaskAttempts,168
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionGeneratedOutputs,3
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionPlannedAssignments,129
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroFilterInputPositions,2000000
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.IfI64,0
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroFilterPrimitiveMaskAttempts,280
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionFlatInputPositions,2000000
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroFilterPrimitiveMaskSuccesses,263
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.FusedProjection,15830184
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.InUtf8,164899
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionGeneratedKernels,3
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroBoundaryNativeEgressFlatChannelPositions,9508
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroFilterMaterializedMaskFallbacks,185
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionGeneratedSelectedPositions,4754
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroFilterPrimitiveMaskFallbacks,17
[WARNING] [stderr] 2026-08-14T00:23:11.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedVectorBytes.I32Vector,2520000
[WARNING] [stderr] 2026-08-14T00:23:11.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroFilterPlannedPreboundMasks,9
[WARNING] [stderr] 2026-08-14T00:23:11.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.PlanEvaluator,115808
[WARNING] [stderr] 2026-08-14T00:23:11.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,2,2/TrinoNitroPipelineSourceOperator@413,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,0/ExchangeOperator@620,1,0.000,0.171,0.000,0,19,19,193.400,0.001,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,0/LocalExchangeSourceOperator@614,1,0.000,0.030,0.000,0,19,19,215.640,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,0/TaskOutputOperator@22,1,0.038,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,0/LocalExchangeSinkOperator@614,1,0.067,0.000,0.019,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,1,0.234,0.054,0.003,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,1/ExchangeOperator@447,2,0.000,0.647,0.000,0,9508,9508,38.320,0.030,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,1/LocalExchangeSourceOperator@581,2,0.000,0.175,0.000,0,9508,9508,44.950,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,1/TaskOutputOperator@618,19,1.116,0.000,0.026,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,19,1.027,4.990,0.025,0,1134,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroPipelineSourceOperator@340,19,0.000,1189.140,0.000,59986052,59986052,1134,309.980,21.439,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroHashBuildOperator@340,2,0.341,0.000,2.630,0,9508,0,444.370,0.983,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,1/LocalExchangeSinkOperator@581,2,0.344,0.000,0.025,0,9508,9508,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,1/DynamicFilterSourceOperator@340,2,0.386,0.129,2.350,0,9508,9508,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,2/TrinoNitroPipelineSourceOperator@413,3,0.000,30.250,0.000,2000000,2000000,4754,0.000,11.403,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q19,3,2/TaskOutputOperator@413,3,0.644,0.000,0.009,0,4754,4754,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressBytes,171
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPositions,19
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationInputNanos,87867
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPages,19
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationOutputNanos,15018
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,0/TrinoNitroAggregationOperator@17,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionPlannedComputedOutputs,19
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionGeneratedAttempts,788
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroBoundaryNativeEgressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroBoundaryPageEgressBytes,171
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionGeneratedOutputs,19
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroBoundaryPageEgressPositions,19
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroAggregationOutputNanos,325524
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T00:23:11.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q19,3,1/TrinoNitroAggregationOperator@618,nitroProjectionPlannedAssignments,57
