[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5034280721744008
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:10:00.568-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:10:53.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,0,1/TrinoNitroAggregationSourceOperator@267,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:10:53.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,0,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionPlannedComputedOutputs,19
[WARNING] [stderr] 2026-08-14T01:10:53.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,0,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:10:53.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,0,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInputNanos,8529195
[WARNING] [stderr] 2026-08-14T01:10:53.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,0,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:10:53.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,0,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,1,0/ExchangeOperator@269,1,0.000,0.092,0.000,0,19,19,68.600,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,1,0/LocalExchangeSourceOperator@263,1,0.000,0.022,0.000,0,19,19,71.680,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,1,0/TaskOutputOperator@15,1,0.023,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,1,0/LocalExchangeSinkOperator@263,1,0.032,0.000,0.011,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,1,0.102,0.051,0.005,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,19,0.000,743.000,0.000,59986052,9099165,19,0.000,9.162,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q06,1,1/TaskOutputOperator@267,19,0.501,0.000,0.038,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,19
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,14096
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,171
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,19
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,33457
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,0/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterPlannedPreboundMasks,76
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroNativeSourceCreationNanos,3830520
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationOutputNanos,285561
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationPipelineNanos,48028317
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterPlannedCompiledMasks,76
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressBytes,171
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterInputPositions,9099165
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterCompiledMaskSuccesses,882
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressPositions,19
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressPages,19
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterPlannedAssignments,266
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterCompiledMaskAttempts,882
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionPlannedAssignments,19
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryNativeEgressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroOperatorConstructionNanos,4421086
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterOutputPositions,1139264
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionPlannedComputedOutputs,19
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroAggregationInputNanos,9838253
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:10:54.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q06,1,1/TrinoNitroAggregationSourceOperator@267,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:10:54.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,1,0/ExchangeOperator@269,1,0.000,0.172,0.000,0,19,19,47.360,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,1,0/LocalExchangeSourceOperator@263,1,0.000,0.030,0.000,0,19,19,202.510,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,1,0/TaskOutputOperator@15,1,0.021,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,1,0/LocalExchangeSinkOperator@263,1,0.079,0.000,0.014,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,1,0/AggregationOperator@10,1,0.188,0.122,0.002,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,1,1/ScanFilterAndProjectOperator@48,19,0.000,1041.240,0.000,59986052,59986052,1139264,0.000,19.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:54.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q06,1,1/TaskOutputOperator@267,19,0.744,0.000,0.045,0,19,19,0.000,0.000,0.000
