Script started on 2026-08-07 17:16:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=0 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dnitro.debug.fusedGrouping=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2e89e8f3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465848536166097
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:16:08.440-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:16:46.363-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.363-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	6998260
[WARNING] [stderr] 2026-08-07T11:16:46.363-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.363-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7033476
[WARNING] [stderr] 2026-08-07T11:16:46.363-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.363-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7033476
[WARNING] [stderr] 2026-08-07T11:16:46.365-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.365-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7211959
[WARNING] [stderr] 2026-08-07T11:16:46.365-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.365-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7246890
[WARNING] [stderr] 2026-08-07T11:16:46.365-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.365-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7246890
[WARNING] [stderr] 2026-08-07T11:16:46.366-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.366-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7033476
[WARNING] [stderr] 2026-08-07T11:16:46.366-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.366-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7068373
[WARNING] [stderr] 2026-08-07T11:16:46.366-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.366-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7068373
[WARNING] [stderr] 2026-08-07T11:16:46.368-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.368-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7246890
[WARNING] [stderr] 2026-08-07T11:16:46.368-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.368-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7281878
[WARNING] [stderr] 2026-08-07T11:16:46.368-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.368-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7281878
[WARNING] [stderr] 2026-08-07T11:16:46.369-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.369-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7068373
[WARNING] [stderr] 2026-08-07T11:16:46.369-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.369-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7103502
[WARNING] [stderr] 2026-08-07T11:16:46.369-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.369-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7103502
[WARNING] [stderr] 2026-08-07T11:16:46.370-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.370-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7281878
[WARNING] [stderr] 2026-08-07T11:16:46.370-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.370-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7316899
[WARNING] [stderr] 2026-08-07T11:16:46.370-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.370-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7316899
[WARNING] [stderr] 2026-08-07T11:16:46.372-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.372-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7103502
[WARNING] [stderr] 2026-08-07T11:16:46.372-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.372-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7138317
[WARNING] [stderr] 2026-08-07T11:16:46.372-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.372-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7138317
[WARNING] [stderr] 2026-08-07T11:16:46.373-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.373-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7316899
[WARNING] [stderr] 2026-08-07T11:16:46.373-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.373-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7351856
[WARNING] [stderr] 2026-08-07T11:16:46.373-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.373-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7351856
[WARNING] [stderr] 2026-08-07T11:16:46.374-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.374-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7138317
[WARNING] [stderr] 2026-08-07T11:16:46.374-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.374-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7173369
[WARNING] [stderr] 2026-08-07T11:16:46.374-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.374-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7173369
[WARNING] [stderr] 2026-08-07T11:16:46.376-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.376-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7351856
[WARNING] [stderr] 2026-08-07T11:16:46.376-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.376-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7386989
[WARNING] [stderr] 2026-08-07T11:16:46.376-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.376-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7386989
[WARNING] [stderr] 2026-08-07T11:16:46.377-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.377-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7173369
[WARNING] [stderr] 2026-08-07T11:16:46.377-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.377-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7208147
[WARNING] [stderr] 2026-08-07T11:16:46.377-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.377-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7208147
[WARNING] [stderr] 2026-08-07T11:16:46.379-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.379-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7386989
[WARNING] [stderr] 2026-08-07T11:16:46.379-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.379-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7421965
[WARNING] [stderr] 2026-08-07T11:16:46.379-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.379-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7421965
[WARNING] [stderr] 2026-08-07T11:16:46.381-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.382-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7208147
[WARNING] [stderr] 2026-08-07T11:16:46.382-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.382-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7243149
[WARNING] [stderr] 2026-08-07T11:16:46.382-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.382-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7243149
[WARNING] [stderr] 2026-08-07T11:16:46.384-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.384-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7421965
[WARNING] [stderr] 2026-08-07T11:16:46.384-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.384-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7456982
[WARNING] [stderr] 2026-08-07T11:16:46.384-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.384-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7456982
[WARNING] [stderr] 2026-08-07T11:16:46.386-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.386-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7243149
[WARNING] [stderr] 2026-08-07T11:16:46.386-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.386-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7278165
[WARNING] [stderr] 2026-08-07T11:16:46.386-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.386-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7278165
[WARNING] [stderr] 2026-08-07T11:16:46.388-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.388-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7456982
[WARNING] [stderr] 2026-08-07T11:16:46.388-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.388-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7492106
[WARNING] [stderr] 2026-08-07T11:16:46.388-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.388-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7492106
[WARNING] [stderr] 2026-08-07T11:16:46.389-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.389-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7278165
[WARNING] [stderr] 2026-08-07T11:16:46.389-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.389-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7313128
[WARNING] [stderr] 2026-08-07T11:16:46.389-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.389-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7313128
[WARNING] [stderr] 2026-08-07T11:16:46.391-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.391-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7492106
[WARNING] [stderr] 2026-08-07T11:16:46.391-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.391-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7527186
[WARNING] [stderr] 2026-08-07T11:16:46.391-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.391-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7527186
[WARNING] [stderr] 2026-08-07T11:16:46.392-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.392-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7313128
[WARNING] [stderr] 2026-08-07T11:16:46.392-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.392-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7348123
[WARNING] [stderr] 2026-08-07T11:16:46.392-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.392-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7348123
[WARNING] [stderr] 2026-08-07T11:16:46.394-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.394-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7527186
[WARNING] [stderr] 2026-08-07T11:16:46.394-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.394-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7562194
[WARNING] [stderr] 2026-08-07T11:16:46.394-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.394-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7562194
[WARNING] [stderr] 2026-08-07T11:16:46.395-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.395-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7348123
[WARNING] [stderr] 2026-08-07T11:16:46.395-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.395-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7383306
[WARNING] [stderr] 2026-08-07T11:16:46.395-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.395-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7383306
[WARNING] [stderr] 2026-08-07T11:16:46.397-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.397-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7562194
[WARNING] [stderr] 2026-08-07T11:16:46.397-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.397-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7597129
[WARNING] [stderr] 2026-08-07T11:16:46.397-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.397-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7597129
[WARNING] [stderr] 2026-08-07T11:16:46.398-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.398-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7383306
[WARNING] [stderr] 2026-08-07T11:16:46.398-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.398-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7418341
[WARNING] [stderr] 2026-08-07T11:16:46.398-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.398-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7418341
[WARNING] [stderr] 2026-08-07T11:16:46.400-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.400-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7597129
[WARNING] [stderr] 2026-08-07T11:16:46.400-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.400-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7632300
[WARNING] [stderr] 2026-08-07T11:16:46.400-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.400-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7632300
[WARNING] [stderr] 2026-08-07T11:16:46.401-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.401-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7418341
[WARNING] [stderr] 2026-08-07T11:16:46.401-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.401-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7453412
[WARNING] [stderr] 2026-08-07T11:16:46.401-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.401-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7453412
[WARNING] [stderr] 2026-08-07T11:16:46.403-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.403-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7632300
[WARNING] [stderr] 2026-08-07T11:16:46.403-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.403-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7667295
[WARNING] [stderr] 2026-08-07T11:16:46.403-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:46.403-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	7667295
[WARNING] [stderr] 2026-08-07T11:16:46.404-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:46.404-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7453412
[WARNING] [stderr] 2026-08-07T11:16:46.404-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:46.404-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	7488419
[WARNING] [stderr] 2026-08-07T11:16:46.404-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
