Script started on 2026-08-13 05:40:10+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-query=q22 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon dd5f0ef4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4942493406745442
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T23:40:13.368-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,4/PartitionedOutputOperator@649,nitroExchangeNoDictionaryPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,4/PartitionedOutputOperator@649,nitroExchangeInputPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,4/PartitionedOutputOperator@649,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,4/PartitionedOutputOperator@649,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,4/PartitionedOutputOperator@649,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,4/PartitionedOutputOperator@649,nitroRemoteOutputBufferedConversionNanos,45982744
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterOutputPositions,366
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterPlannedAssignments,5
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroOperatorConstructionNanos,151627
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterInputPositions,366
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangePositions,366
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroNativeSourceCreationNanos,711488
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangeInputFlatChannelPositions,366
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputBufferedBatches,1
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputBufferedAppendNanos,4869
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangeNoDictionaryPositions,366
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputInputPositions,366
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputTotalNanos,11642
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangeInputPositions,366
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputBufferedConversionNanos,5079
[WARNING] [stderr] 2026-08-12T23:40:47.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,5/PartitionedOutputOperator@286,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,0/ExchangeOperator@569,1,0.000,0.027,0.000,0,200,200,4860.000,0.011,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,0/LocalExchangeSourceOperator@740,1,0.000,0.006,0.000,0,200,200,4860.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,0/TaskOutputOperator@18,1,0.034,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,0/LocalExchangeSinkOperator@740,1,0.009,0.000,0.011,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,0/TopNOperator@492,1,0.002,0.201,0.016,0,200,100,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/ExchangeOperator@814,2,0.000,1.365,0.000,0,203770,203770,9680.000,1.212,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/LocalExchangeSourceOperator@808,2,0.000,0.098,0.000,0,203770,203770,9660.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/LocalExchangeSourceOperator@766,2,0.000,0.012,0.000,0,200,200,9710.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/TaskOutputOperator@767,2,0.097,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/TopNOperator@767,2,0.011,0.363,0.021,0,200,200,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/LocalExchangeSourceOperator@768,2,0.000,0.014,0.000,0,200,200,9710.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/LocalExchangeSinkOperator@768,2,0.028,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/TopNOperator@765,2,0.004,0.377,0.029,0,200,200,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/LocalExchangeSinkOperator@766,2,0.025,0.000,0.014,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/TopNOperator@491,2,0.019,3.420,0.144,0,203751,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/LocalExchangeSinkOperator@808,2,7.180,0.000,0.012,0,203770,203770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,1/TrinoNitroAggregationOperator@9,2,24.550,14.450,0.040,0,203770,203751,0.000,25.587,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,2/ExchangeOperator@567,2,0.000,0.679,0.000,0,102000,102000,41.100,1.071,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,2/LocalExchangeSourceOperator@738,2,0.000,0.042,0.000,0,102000,102000,45.910,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:40:52.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,1,2/ExchangeOperator@566,2,0.000,19.810,0.000,0,26520000,26520000,108.650,20.343,0.000
