Script started on 2026-08-13 19:47:50+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4993351565921506
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T13:47:51.419-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T13:48:37.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1736728
[WARNING] [stderr] 2026-08-13T13:48:37.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationStatePreparationNanos,130428651
[WARNING] [stderr] 2026-08-13T13:48:37.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressBytes,39766
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionPlannedAssignments,12
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationPipelineNanos,119792
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel8Bytes,294912
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationOutputNanos,605206
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumBatchBytes,12603202
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeBytes,3016868773
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressPositions,293
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationAccumulationNanos,145372005
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1212440
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressPages,5
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationInputNanos,5067426437
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroAggregationGroupingNanos,4781031485
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeBatches,970
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBatches,645
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPages,274
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressPages,5
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBytes,2562822283
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,1758
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,1172
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeCaptureFallbackBatches,5
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressBytes,317969290
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressBytes,39766
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressFlatChannelPositions,1758
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,1172
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeMaximumBatchBytes,14450631
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangePositions,5389017
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeCaptureFallbackPositions,293
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressPositions,293
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputTotalNanos,166930781
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputInputPositions,5389310
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeNoDictionaryPositions,5389310
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeInputPositions,5389310
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputBufferedConversionNanos,56539500
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeInputPages,673
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeInputFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputBufferedBatches,673
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/PartitionedOutputOperator@4,nitroRemoteOutputBufferedAppendNanos,109710723
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,225
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,253297570
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBytes,227061565
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBatches,673
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeMaximumBatchBytes,842090
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroNativeSourceCreationNanos,178548
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,510000
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8946456
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I32Vector,1224000
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeMaximumBatchBytes,758434
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,6396456
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroOperatorConstructionNanos,22333
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeBytes,7279446
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,8946456
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes,8946456
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/PartitionedOutputOperator@5,nitroExchangeNoDictionaryPositions,102000
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/PartitionedOutputOperator@5,nitroRemoteOutputInputPositions,102000
[WARNING] [stderr] 2026-08-13T13:48:37.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,9/PartitionedOutputOperator@5,nitroRemoteOutputTotalNanos,7542137
