[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cca5617c
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4724685663019885
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T11:10:05.535-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeEgressFlatChannelPositions,17630976
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeMaximumBatchBytes,193879827
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationGroupingNanos,1392059856
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangePositions,21542203
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationAccumulationNanos,205856
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationOutputNanos,991432
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeBytes,193879827
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationStatePreparationNanos,182890
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeMaximumChannel0Bytes,193879827
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInputNanos,1487726037
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,3,623.891,645.599,662.204,643.898,2415.000,2409.333,3.7418,99997497,165,165
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q05,3,2124.125,2120.074
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q05,3,138.313,140.491,7765.490,11201.871
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,3,760.909,797.333,805.052,787.764,2920.000,2911.333,3.6957,99997497,0,0
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q05,3,6465.758,6467.029
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q05,3,13.971,288.000,11535.210,12168.043
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8096983185353358
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.827054794520548
[WARNING] [stderr] 2026-08-10T11:11:34.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8275704144721777
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@230,1,0.000,0.058,0.000,0,2,2,1160.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@224,1,0.000,0.008,0.000,0,2,2,1160.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.019,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@224,1,0.017,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.029,0.019,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@245,2,0.000,36.130,0.000,0,7717978,7717978,658.120,16.125,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@239,2,0.000,0.499,0.000,0,7717978,7717978,105.350,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@228,2,0.107,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@228,2,0.309,0.827,0.002,0,6019103,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@239,2,0.508,0.000,0.038,0,7717978,7717978,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@48,2,1617.410,121.350,0.167,0,7717978,6019103,0.000,250.014,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,1300.730,0.000,99997497,99997497,99997497,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@243,165,341.290,0.000,0.862,0,7717978,7717978,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:49.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@243,165,2560.000,184.800,1.413,0,99997497,7717978,0.000,20.682,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@230,1,0.000,0.032,0.000,0,2,2,899.550,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@224,1,0.000,0.005,0.000,0,2,2,899.660,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.017,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@224,1,0.011,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.042,0.023,0.002,0,2,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@245,2,0.000,37.600,0.000,0,7681271,7681271,698.370,13.870,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@239,2,0.000,0.567,0.000,0,7681271,7681271,150.330,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@228,2,0.096,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@228,2,1.839,0.376,0.001,0,6019103,2,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@239,2,0.489,0.000,0.019,0,7681271,7681271,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@48,2,1244.560,61.390,0.036,0,7681271,6019103,0.000,331.210,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@243,165,0.000,3680.000,0.000,99997497,99997497,7681271,0.000,52.290,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@243,165,349.100,0.000,0.878,0,7681271,7681271,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,24436
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,18
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8667
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationInputNanos,615217
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressPositions,6019103
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressBytes,422706743
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressBytes,18
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationOutputNanos,21782
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressPages,348
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressFlatChannelPositions,6019103
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroAggregationInputNanos,1377278485
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:11:50.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressPositions,7681271
