[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cca5617c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4724422717975539
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T11:05:42.628-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationStatePreparationNanos,44419082
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationPipelineNanos,77825251
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangePositions,8281028
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationAccumulationNanos,265149975
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationGroupingNanos,556427136
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangeBatches,28
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationFlushNanos,175372
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangeBytes,149058504
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangeMaximumBatchBytes,148371912
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationInputNanos,868297202
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangeMaximumChannel0Bytes,74185956
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationOutputNanos,165262
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangeMaximumChannel1Bytes,74185956
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangeSmallPagePositions,114031
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangeInputFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangeInputPages,28
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangeInputPositions,114031
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@544,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryNativeEgressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressBytes,3192868
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressPositions,114031
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressPages,28
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressFlatChannelPositions,4385769
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.PlanEvaluator,876
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.HashJoinOperator,33478746
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedVectorBytes.I32Vector,13550616
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressPages,207
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedVectorBytes,29791930
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryNativeEgressFlatChannelPositions,4385769
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedVectorBytes.I64Vector,15277984
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,6720000
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,75620352
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedVectorBytes.RleVector,3312
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressPositions,1461923
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressBytes,27776537
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedVectorBytes.BooleanVector,960018
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes,115819974
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.BinaryVector,7419987
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressPositions,300276
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.BooleanVector,380000
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressPages,44
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes,10079987
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.I32Vector,760000
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,10079987
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes,10079999
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressBytes,2702484
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressFlatChannelPositions,300276
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.I64Vector,1520000
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressFlatChannelPositions,300276
[WARNING] [stderr] 2026-08-10T11:06:25.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:06:25.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q03,3,641.044,646.358,669.810,652.404,3104.000,3109.667,4.7665,701.442,76486052,0,0
[WARNING] [stderr] 2026-08-10T11:06:25.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q03,3,8104.269,8099.812
[WARNING] [stderr] 2026-08-10T11:06:25.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,3,196.881,217.393,10325.478,10415.515
[WARNING] [stderr] 2026-08-10T11:06:25.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,3,549.485,558.997,614.850,574.444,2871.000,2874.000,5.0031,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-10T11:06:25.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q03,3,1291.252,1291.189
[WARNING] [stderr] 2026-08-10T11:06:25.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,3,8.226,105.316,10283.716,10283.716
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@572,1,0.000,0.057,0.000,0,5,5,769.810,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@30,1,0.019,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@571,2,0.000,0.021,0.000,0,5,5,1539.910,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@700,2,0.000,0.054,0.000,0,5,5,770.390,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@700,2,0.009,0.000,0.011,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@573,2,0.026,0.037,0.206,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@700,2,0.018,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@750,2,0.000,0.083,0.000,0,10,10,1537.350,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@744,2,0.000,0.015,0.000,0,10,10,1536.150,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@22,2,0.075,0.000,0.002,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@744,2,0.035,0.000,0.020,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@22,2,0.126,0.049,0.017,0,10,5,0.000,0.112,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@765,2,0.000,13.480,0.000,0,13757426,13757426,261.670,17.028,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@569,2,0.000,2.670,0.000,0,573671,573671,82.460,4.015,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@698,2,0.000,0.054,0.000,0,573671,573671,376.650,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@748,2,0.044,0.000,0.152,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@748,2,16.880,0.214,0.065,0,526040,10,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@497,2,0.075,182.170,0.001,0,13753474,526040,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@210,2,634.310,46.100,0.073,0,13757426,13753474,0.000,432.453,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@759,2,0.000,0.307,0.000,0,13757426,13757426,497.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@497,2,1.793,0.000,12.950,0,573671,573671,822.760,15.875,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@497,2,1.559,0.022,0.002,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@759,2,0.244,0.000,0.011,0,13757426,13757426,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@698,2,0.040,0.000,0.021,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@109,19,0.000,918.060,0.000,59986052,59986052,37929348,0.000,19.003,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@763,19,60.030,0.000,0.188,0,13757426,13757426,79.330,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@763,19,746.330,60.250,0.189,0,37929348,13757426,0.000,27.040,0.000
[WARNING] [stderr] 2026-08-10T11:06:33.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@324,6,0.000,183.860,0.000,15000000,15000000,573671,0.000,15.005,0.000
