Script started on 2026-08-07 06:11:16+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4425956855455632
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T00:11:16.717-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T00:12:07.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T00:12:07.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T00:12:07.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-07T00:12:07.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,210025542
[WARNING] [stderr] 2026-08-07T00:12:07.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,573671
[WARNING] [stderr] 2026-08-07T00:12:07.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,387
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.071,0.000,0,5,5,707.700,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.099,0.000,0.004,0,15,15,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,13.781,0.000,0,14331112,14331112,3154.610,17.588,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.077,0.000,0,5,5,1399.440,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,8,0.367,0.000,0.065,0,14331112,14331112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.031,0.037,0.059,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.397,0.000,0,14331107,14331107,1698.700,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,25,1394.897,106.610,0.411,0,52212824,27510915,0.000,432.445,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,75.132,0.000,1.297,0,14331107,14331107,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.068,175.020,0.002,0,13753474,526040,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,1.517,0.000,7.190,0,573671,573671,1042.440,15.875,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.620,0.024,0.002,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:08.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,1137.900,0.000,74986052,74986052,38503019,0.000,19.003,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.054,0.000,0,5,5,757.220,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.159,0.000,0.005,0,15,15,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,14.181,0.000,0,14331112,14331112,3281.730,16.758,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.080,0.000,0,5,5,1513.280,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,8,0.384,0.000,0.079,0,14331112,14331112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.032,0.036,0.067,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.456,0.000,0,14331107,14331107,2117.020,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,25,1414.157,104.840,0.507,0,52212824,27510915,0.000,432.446,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,69.203,0.000,1.027,0,14331107,14331107,5.270,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.066,175.760,0.002,0,13753474,526040,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,1.671,0.000,13.520,0,573671,573671,1043.950,15.875,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.465,0.022,0.005,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,1114.370,0.000,74986052,74986052,38503019,0.000,19.003,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.046,0.000,0,5,5,463.430,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.127,0.000,0.006,0,15,15,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,10.296,0.000,0,14331105,14331105,2347.040,15.864,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.055,0.000,0,5,5,926.070,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.388,0.000,0.072,0,14331105,14331105,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.110,0.099,0.005,0,5,5,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.294,0.000,0,14331100,14331100,1559.890,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,254.809,146.772,0.368,0,13757429,13753479,0.000,131.010,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,88.712,0.000,1.398,0,14331100,14331100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.665,112.440,0.004,0,13753474,10,201.960,3.194,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.100,0.000,23.850,0,573671,0,578.460,28.605,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.426,0.030,0.005,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,1379.750,0.000,59986052,59986052,13757419,120.380,39.065,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,185.380,0.000,15000000,15000000,573671,0.000,2.377,0.000
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,13757429
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,13753484
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,13753479
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,123816995
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,842
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,13757439
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,13753484
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,123781378
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,100
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,840
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,123781266
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,272
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,10
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,13753474
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,13757419
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,123816771
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,13757419
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,13757419
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,33
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,13757419
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,13757419
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,32
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,13757419
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,210025542
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,573671
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,387
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,3,729.302,777.937,778.002,761.747,2913.000,2887.667,3.7908,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q04,3,6762.432,6759.966
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,3,221.486,300.255,10993.251,12162.388
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,3,489.066,572.381,591.144,550.864,2294.000,2294.000,4.1644,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q04,3,2285.998,2269.347
[WARNING] [stderr] 2026-08-07T00:12:09.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,3,7.674,8.704,8039.348,11569.251
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.038,0.000,0,5,5,524.030,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,10.719,0.000,0.016,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,11.647,0.000,0,1714188,1714188,2208.740,1.529,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.045,0.000,0,5,5,522.400,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,5.484,0.000,0.168,0,1714188,1714188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.021,0.048,0.043,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.531,0.000,0,1714183,1714183,1362.870,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,3.611,2.813,0.083,0,73075,95,0.000,0.183,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1718.301,0.000,76486082,76486082,63761977,0.000,27.009,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.246,0.000,0.631,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.040,15.180,0.331,0,72985,72985,0.000,0.119,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,8.619,1100.543,0.026,0,65587832,2655887,2264.630,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,12.745,2.403,0.285,0,1714093,1714093,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,7.773,0.000,21.940,0,1714093,1714093,1968.690,25.688,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.260,0.000,100000,100000,100000,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T00:12:16.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.061,0.000,0,5,5,459.870,0.001,0.000
