Script started on 2026-08-07 05:30:26+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4423507236677233
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:30:27.097-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,13757419
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,32
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,387
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,573671
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,210025542
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,3,750.529,758.985,772.185,760.566,2901.000,2914.000,3.8314,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q04,3,6758.589,6757.091
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,3,227.746,274.489,11422.699,12117.025
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,3,477.157,478.414,492.586,482.719,2253.000,2250.000,4.6611,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q04,3,2244.937,2242.675
[WARNING] [stderr] 2026-08-06T23:31:18.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,3,8.363,8.705,8937.104,10696.057
[WARNING] [stderr] 2026-08-06T23:31:21.492-0600	ERROR	dispatcher-query-3	io.trino.execution.QueryStateMachine	Error collecting query catalog metadata metrics: 20260807_053120_00058_a4xzh
[WARNING] [stderr] java.lang.IllegalStateException: Already finished
[WARNING] [stderr] 	at com.google.common.base.Preconditions.checkState(Preconditions.java:534)
[WARNING] [stderr] 	at io.trino.metadata.CatalogTransaction.getConnectorMetadata(CatalogTransaction.java:68)
[WARNING] [stderr] 	at io.trino.metadata.CatalogMetadata.getMetadata(CatalogMetadata.java:87)
[WARNING] [stderr] 	at io.trino.metadata.MetadataManager.getMetrics(MetadataManager.java:502)
[WARNING] [stderr] 	at io.trino.tracing.TracingMetadata.getMetrics(TracingMetadata.java:307)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.collectCatalogMetadataMetrics(QueryStateMachine.java:420)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryStats(QueryStateMachine.java:937)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryInfo(QueryStateMachine.java:695)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.updateQueryInfo(QueryStateMachine.java:1482)
[WARNING] [stderr] 	at io.trino.execution.scheduler.StageManager.lambda$initialize$0(StageManager.java:163)
[WARNING] [stderr] 	at io.trino.execution.StageStateMachine.lambda$addFinalStageInfoListener$0(StageStateMachine.java:220)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.fireStateChangedListener(StateMachine.java:240)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.lambda$fireStateChanged$0(StateMachine.java:232)
[WARNING] [stderr] 	at io.airlift.concurrent.BoundedExecutor.drainQueue(BoundedExecutor.java:80)
[WARNING] [stderr] 	at io.trino.$gen.Trino_testversion____20260807_053036_1078.run(Unknown Source)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
[WARNING] [stderr] 	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.052,0.000,0,5,5,519.680,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,10.940,0.000,0.016,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,12.136,0.000,0,1714188,1714188,2186.380,1.529,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.049,0.000,0,5,5,1040.730,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,5.626,0.000,0.227,0,1714188,1714188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.022,0.025,0.058,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.682,0.000,0,1714183,1714183,1269.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,3.700,2.765,0.094,0,73075,95,0.000,0.183,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1762.194,0.000,76486082,76486082,63761997,0.000,27.009,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.206,0.000,0.638,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.090,15.310,0.313,0,72985,72985,0.000,0.119,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,8.764,1084.997,0.027,0,65587852,2655887,1858.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,12.238,2.460,0.351,0,1714093,1714093,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,7.724,0.000,22.111,0,1714093,1714093,1946.917,25.688,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.425-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.440,0.000,100000,100000,100000,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.058,0.000,0,5,5,456.240,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,2.626,0.000,0.032,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,8.111,0.000,0,1714189,1714189,1956.319,1.527,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.047,0.000,0,5,5,912.820,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.770,0.000,0.135,0,1714189,1714189,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.074,0.095,0.005,0,5,5,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.374,0.000,0,1714184,1714184,1093.145,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,4.565,15.958,3.150,0,73075,95,0.000,1.322,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1768.016,0.000,76586082,62662271,2682903,1205.710,4.867,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,10.566,0.280,0.339,0,1714094,1714094,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.433,0.000,0.618,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,1.634,287.890,0.028,0,1825856,72985,36.520,3.146,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.726,0.000,67.178,0,1714094,0,1538.550,53.602,0.000
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2132030
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,95
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,190
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,73075
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1562
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,1919
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,190
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,219135
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,21
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,1538
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1825856
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,18871577138
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1213812
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,28762038
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,1257322
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,112
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1213812
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,857047
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,1257322
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,180
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,90
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,90
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,2130212
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,218955
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,1538
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,72985
[WARNING] [stderr] 2026-08-06T23:31:25.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,218955
[WARNING] [stderr] 2026-08-06T23:31:26.373-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.048,0.000,0,5,5,413.770,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,2.745,0.000,0.034,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,7.923,0.000,0,1714189,1714189,1557.730,1.527,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.041,0.000,0,5,5,411.310,0.001,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.828,0.000,0.148,0,1714189,1714189,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.064,0.096,0.006,0,5,5,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.363,0.000,0,1714184,1714184,1161.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,4.558,16.266,2.882,0,73075,95,0.000,1.322,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1783.078,0.000,76586082,62662271,2682903,1141.220,4.929,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,10.616,0.318,0.357,0,1714094,1714094,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.334,0.000,0.352,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,1.599,309.670,0.022,0,1825856,72985,57.110,3.146,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.772,0.000,62.228,0,1714094,0,1508.340,53.717,0.000
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:31:26.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2132030
