[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4301363959895893
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:34:43.815-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:37:14.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,19.902,0.000,1.140,0,1392902,1392902,0.000
[WARNING] [stderr] 2026-08-05T13:37:14.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,623.800,0.000,99997497,99997497,1392609,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,2.370,0.000,0,1392922,1392922,1077.140
[WARNING] [stderr] 2026-08-05T13:37:15.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.182,0.000,0,1392962,1392962,1982.900
[WARNING] [stderr] 2026-08-05T13:37:15.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.053,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.242,0.000,0.051,0,1392962,1392962,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.360,0.187,0.005,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,200.977,42.126,0.041,0,2581370,1188781,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,19.337,0.000,1.442,0,1392902,1392902,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.027-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,618.290,0.000,99997497,99997497,1392609,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.412,0.000,0,1392922,1392922,929.560
[WARNING] [stderr] 2026-08-05T13:37:15.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.131,0.000,0,1392962,1392962,1727.550
[WARNING] [stderr] 2026-08-05T13:37:15.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.061,0.000,0.003,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.149,0.000,0.069,0,1392962,1392962,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.017,0.470,0.037,0,225,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,327.222,56.651,0.863,0,8144582,2581535,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,24.096,0.000,0.735,0,1392902,1392902,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,592.350,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.599,0.000,0,1392922,1392922,1011.780
[WARNING] [stderr] 2026-08-05T13:37:15.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.158,0.000,0,1392962,1392962,1814.570
[WARNING] [stderr] 2026-08-05T13:37:15.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.057,0.000,0.003,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.202,0.000,0.047,0,1392962,1392962,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.019,0.582,0.034,0,225,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,336.343,54.909,0.863,0,8144582,2581535,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,23.489,0.000,0.622,0,1392902,1392902,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,558.020,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,2.416,0.000,0,1392922,1392922,901.060
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.156,0.000,0,1392962,1392962,1675.190
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.057,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.209,0.000,0.051,0,1392962,1392962,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.294,0.188,0.005,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,203.960,41.955,0.040,0,2581370,1188781,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,20.220,0.000,0.962,0,1392902,1392902,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,626.010,0.000,99997497,99997497,1392609,0.000
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,3,235.275,241.061,271.956,249.430,899.000,895.333,3.5895,99997497,165,165
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q11,3,1035.174,1071.419
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q11,3,2.543,22.343,6951.010,8403.448
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,3,239.729,244.008,253.673,245.803,1000.000,995.000,4.0479,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q11,3,3323.500,3322.899
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q11,3,7.430,9.552,10013.758,10247.010
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9879231072966127
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.899
[WARNING] [stderr] 2026-08-05T13:37:15.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8998324958123953
[WARNING] [stderr] 2026-08-05T13:37:17.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.678,0.000,0,1393162,1393162,993.160
[WARNING] [stderr] 2026-08-05T13:37:17.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.138,0.000,0,1393202,1393202,1614.160
[WARNING] [stderr] 2026-08-05T13:37:17.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.051,0.000,0.002,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:17.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.233,0.000,0.046,0,1393202,1393202,0.000
[WARNING] [stderr] 2026-08-05T13:37:17.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.017,0.526,0.030,0,362,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:17.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,326.863,62.722,0.832,0,8144832,2581922,0.000
[WARNING] [stderr] 2026-08-05T13:37:17.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,27.156,0.000,0.523,0,1393142,1393142,0.000
[WARNING] [stderr] 2026-08-05T13:37:17.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,696.980,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,2.877,0.000,0,1393162,1393162,1295.210
[WARNING] [stderr] 2026-08-05T13:37:18.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.177,0.000,0,1393202,1393202,2397.770
[WARNING] [stderr] 2026-08-05T13:37:18.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.061,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.247,0.000,0.050,0,1393202,1393202,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.363,0.175,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,259.052,58.431,0.044,0,2581620,1189021,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,21.914,0.000,1.295,0,1393142,1393142,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,794.180,0.000,99997497,99997497,1392619,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,2.751,0.000,0,1393162,1393162,1042.130
[WARNING] [stderr] 2026-08-05T13:37:18.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.154,0.000,0,1393202,1393202,1929.300
[WARNING] [stderr] 2026-08-05T13:37:18.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.059,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.213,0.000,0.050,0,1393202,1393202,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.330,0.195,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,264.245,58.055,0.040,0,2581620,1189021,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,21.999,0.000,1.500,0,1393142,1393142,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,800.000,0.000,99997497,99997497,1392619,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.850,0.000,0,1393162,1393162,720.160
[WARNING] [stderr] 2026-08-05T13:37:18.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.133,0.000,0,1393202,1393202,1702.940
[WARNING] [stderr] 2026-08-05T13:37:18.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.060,0.000,0.002,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.187,0.000,0.037,0,1393202,1393202,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.017,0.422,0.028,0,362,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,318.650,65.058,0.835,0,8144832,2581922,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,28.777,0.000,0.725,0,1393142,1393142,0.000
[WARNING] [stderr] 2026-08-05T13:37:18.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,749.760,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,3.095,0.000,0,1393162,1393162,1084.760
[WARNING] [stderr] 2026-08-05T13:37:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.142,0.000,0,1393202,1393202,1963.470
[WARNING] [stderr] 2026-08-05T13:37:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.050,0.000,0.002,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.216,0.000,0.045,0,1393202,1393202,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.017,0.327,0.031,0,362,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,326.494,64.505,0.852,0,8144832,2581922,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,28.655,0.000,0.821,0,1393142,1393142,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,735.690,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,2.296,0.000,0,1393162,1393162,1158.330
[WARNING] [stderr] 2026-08-05T13:37:19.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.157,0.000,0,1393202,1393202,2075.990
[WARNING] [stderr] 2026-08-05T13:37:19.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.058,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.199,0.000,0.048,0,1393202,1393202,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.340,0.193,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,258.087,58.419,0.040,0,2581620,1189021,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,22.259,0.000,1.098,0,1393142,1393142,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,795.280,0.000,99997497,99997497,1392619,0.000
[WARNING] [stderr] 2026-08-05T13:37:19.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,3,270.818,287.711,329.345,295.958,1141.000,1144.000,3.8654,99997497,165,165
[WARNING] [stderr] 2026-08-05T13:37:19.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q12,3,1258.310,1242.510
[WARNING] [stderr] 2026-08-05T13:37:19.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q12,3,3.002,8.373,7890.885,10452.432
[WARNING] [stderr] 2026-08-05T13:37:19.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,3,227.989,250.703,258.584,245.759,1162.000,1149.667,4.6780,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:37:19.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q12,3,4225.639,4225.824
[WARNING] [stderr] 2026-08-05T13:37:19.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q12,3,11.053,15.045,9787.185,10555.185
[WARNING] [stderr] 2026-08-05T13:37:19.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1476160836693234
[WARNING] [stderr] 2026-08-05T13:37:19.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9819277108433735
[WARNING] [stderr] 2026-08-05T13:37:19.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9950710350826326
[WARNING] [stderr] 2026-08-05T13:37:27.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,45.158,0.000,0,7728450,7728450,1723.600
[WARNING] [stderr] 2026-08-05T13:37:27.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.623,0.000,0,7728490,7728490,6076.030
[WARNING] [stderr] 2026-08-05T13:37:27.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.116,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:27.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.680,0.000,0.050,0,7728490,7728490,0.000
[WARNING] [stderr] 2026-08-05T13:37:27.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.255,53.748,0.045,0,6019162,70,0.000
[WARNING] [stderr] 2026-08-05T13:37:27.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2870.330,389.790,1.662,0,20900822,13747532,0.000
[WARNING] [stderr] 2026-08-05T13:37:27.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1865.990,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:37:27.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,356.540,0.000,0.830,0,7728430,7728430,0.000
[WARNING] [stderr] 2026-08-05T13:37:28.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,46.452,0.000,0,7681134,7681134,1424.350
[WARNING] [stderr] 2026-08-05T13:37:28.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.637,0.000,0,7681174,7681174,4589.400
[WARNING] [stderr] 2026-08-05T13:37:28.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.088,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:28.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.656,0.000,0.041,0,7681174,7681174,0.000
[WARNING] [stderr] 2026-08-05T13:37:28.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.366,0.195,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:28.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1315.030,111.800,0.004,0,7681114,20,0.000
[WARNING] [stderr] 2026-08-05T13:37:28.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,2770.000,0.000,99997497,99997497,7681114,0.000
[WARNING] [stderr] 2026-08-05T13:37:28.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,374.660,0.000,5.770,0,7681114,7681114,0.000
[WARNING] [stderr] 2026-08-05T13:37:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,43.745,0.000,0,7681134,7681134,1508.650
[WARNING] [stderr] 2026-08-05T13:37:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.616,0.000,0,7681174,7681174,4655.230
[WARNING] [stderr] 2026-08-05T13:37:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.081,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:37:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.584,0.000,0.032,0,7681174,7681174,0.000
[WARNING] [stderr] 2026-08-05T13:37:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.327,0.185,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-05T13:37:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1335.850,112.620,0.002,0,7681114,20,0.000
[WARNING] [stderr] 2026-08-05T13:37:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,2840.000,0.000,99997497,99997497,7681114,0.000
[WARNING] [stderr] 2026-08-05T13:37:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,377.150,0.000,4.800,0,7681114,7681114,0.000
