[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311061647731895
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:16:21.497-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:16:22.379-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:16:23.688-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:16:35.071-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 421.75ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:16:44.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,3.995,0.000,39.467,0,909852,0,11347.190
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,36,66.510,0.000,0.476,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,36,1122.820,102.980,0.757,0,11183277,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,938.090,0.000,43203783,10404588,10317309,5925.330
[WARNING] [stderr] 2026-08-05T16:17:06.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,14.729,0.000,525219,309360,307353,1983.990
[WARNING] [stderr] 2026-08-05T16:17:08.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,17.520,0.000,0,1923593,1923593,10312.580
[WARNING] [stderr] 2026-08-05T16:17:08.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,35,0.000,0.641,0.000,0,1923993,1923993,16192.580
[WARNING] [stderr] 2026-08-05T16:17:08.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,2.564,0.000,0.012,0,307653,307653,0.000
[WARNING] [stderr] 2026-08-05T16:17:08.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,17,0.120,4.661,0.202,0,1098528,1077257,0.000
[WARNING] [stderr] 2026-08-05T16:17:08.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,35,1.038,0.000,0.236,0,1923993,1923993,0.000
[WARNING] [stderr] 2026-08-05T16:17:08.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.021,4.035,0.377,0,112362,700,0.000
[WARNING] [stderr] 2026-08-05T16:17:08.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,2.070,0.000,20.069,0,909852,909852,10236.930
[WARNING] [stderr] 2026-08-05T16:17:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.036,490.880,0.175,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-05T16:17:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,94,5.140,1823.870,0.299,0,48501174,31402853,3366.580
[WARNING] [stderr] 2026-08-05T16:17:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,26.840,0.201,2.745,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-05T16:17:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,36,90.670,0.000,2.314,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,66,1829.840,557.170,1.314,0,38769162,28773293,0.000
[WARNING] [stderr] 2026-08-05T16:17:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,37,0.000,622.643,0.000,43522788,43522788,27727698,0.000
[WARNING] [stderr] 2026-08-05T16:17:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,1.853,0.000,102024,102024,102024,0.000
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,17.600,0.000,0,1923593,1923593,9168.665
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,35,0.000,0.575,0.000,0,1923993,1923993,13844.040
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,2.967,0.000,0.011,0,307653,307653,0.000
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,17,0.120,4.590,0.207,0,1098528,1077257,0.000
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,35,0.954,0.000,0.231,0,1923993,1923993,0.000
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.022,3.436,0.393,0,112362,700,0.000
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,2.209,0.000,20.360,0,909852,909852,10730.290
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.034,490.620,0.170,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,94,5.235,1977.320,0.282,0,50761596,31408094,479.890
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,26.745,0.213,2.283,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,36,92.980,0.000,2.303,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,66,1851.960,599.560,1.067,0,41031047,31030229,0.000
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,37,0.000,645.227,0.000,43522788,43522788,29987828,0.000
[WARNING] [stderr] 2026-08-05T16:17:09.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,2.241,0.000,102024,102024,102024,0.000
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,10.767,0.000,0,1923593,1923593,224239.860
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,35,0.000,0.595,0.000,0,1923993,1923993,334423.520
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.899,0.000,0.038,0,307653,307653,0.000
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,9,3.493,22.842,0.577,0,554581,533310,0.000
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,35,1.087,0.000,0.327,0,1923993,1923993,0.000
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,105.559,3.054,0.009,0,112362,700,0.000
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,8,16.810,689.290,16.760,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,22,26.860,0.244,2.506,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,94,8.328,2129.340,3.399,0,31205538,31188593,98258.560
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,3.832,0.000,39.365,0,909852,0,35185.870
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,36,66.640,0.000,0.443,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,36,1077.350,102.100,0.751,0,11183277,1308687,0.000
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,931.620,0.000,43203783,10406993,10319714,6375.860
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,14.750,0.000,525219,309360,307353,2002.240
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,5,1010.691,1092.056,1270.396,1108.178,5638.000,5696.400,0
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q57,5,220.773,248.615,8684.782,8759.170
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,5,1486.645,1574.197,27572.125,6745.640,5367.000,5361.600,39
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q57,5,114.399,160.898,8703.767,8844.637
[WARNING] [stderr] 2026-08-05T16:17:36.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q57,5,17738,218119899,13595236920,505833129,603429824,0,18053,221132894,13783812105,507050214,614943689,0,6543795,37341250,0,0,0,0
[WARNING] [stderr] 2026-08-05T16:17:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.4414986742865852
[WARNING] [stderr] 2026-08-05T16:17:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9519333096842852
[WARNING] [stderr] 2026-08-05T16:17:36.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9412260374973668
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 75.19 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:17:36.702-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:15 min (Wall Clock)
[INFO] Finished at: 2026-08-05T22:17:36Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
