[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311665569957199
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:26:25.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:26:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:26:27.597-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:26:39.756-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.53ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:26:50.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.058,0.000,0.040,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.006,0.012,0.170,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.014,0.000,0.031,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.014,0.000,0.021,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.020,0.008,0.219,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.266,465.400,0.172,0,3439103,3439103,2450.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,371.750,17.360,0.233,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.493,62.620,0.276,0,3439103,3439103,2420.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.749,0.000,3.860,0,204000,0,799.760
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.197,101.320,0.875,0,3439103,3439103,22.850
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,312.720,0.000,14401261,3468196,3439103,2420.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.039,0.000,0,204000,204000,831.840
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.017,0.000,0.202,0,48,0,830.210
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.008,0.000,0,48,48,817.930
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.017,0.000,0.147,0,854,0,1629.030
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.031,0.000,0,854,854,12.301
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.003,0.000,0,854,854,16.780
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.043,0.000,0,48,48,21.330
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.603,0.000,0,204000,204000,42.910
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.240,0.032,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,15.080,0.000,0.091,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.053,0.000,0.024,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.004,0.008,0.145,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.015,0.000,0.022,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.013,0.000,0.032,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.018,0.009,0.266,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.126,454.490,0.146,0,3439103,3439103,144.470
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,336.450,17.000,0.190,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.367,61.470,0.230,0,3439103,3439103,91.230
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.764,0.000,3.480,0,204000,0,578.030
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.128,98.700,0.933,0,3439103,3439103,49.960
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,328.030,0.000,14401261,3468196,3439103,95.770
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.032,0.000,0,204000,204000,34.590
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.017,0.000,0.139,0,48,0,604.360
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.005,0.000,0,48,48,23.100
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.013,0.000,0.215,0,854,0,613.130
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.050,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.018,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.268,0.000,24,24,24,499.430
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.071,0.000,0.002,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.600,0.000,102000,102000,102000,503.200
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.430,0.000,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.140,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.027,0.000,0.009,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.245,0.000,24,24,24,408.700
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.068,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.500,0.000,102000,102000,102000,407.140
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.480,0.000,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.290,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.032,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.196,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.039,0.000,0.002,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.590,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:06.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.467,0.000,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.040,0.000,0,200,200,973.480
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.006,0.000,0,200,200,978.060
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.033,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.021,0.004,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.012,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.259,0.009,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.927,0.000,0,147573,147573,1626.840
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.322,0.000,6.060,0,147573,147573,193.560
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.031,0.000,0,147573,147573,1493.330
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.034,0.000,0,147573,147573,1632.330
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.010,162.230,0.039,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.012,0.674,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.067,0.000,0.022,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.011,171.320,0.053,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.036,24.160,0.011,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.017,4.000,0.405,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.014,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.007,0.348,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.013,0.101,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.014,0.156,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.808,0.000,0,147573,147573,1656.550
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.802,0.000,0,147573,147573,1508.480
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.376,0.027,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.033,0.000,0,147573,147573,1672.150
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.012,11.000,0.312,0,126302,122499,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.013,0.000,0,200,200,1916.310
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.017,21.120,0.000,0,122499,111762,12.860
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.011,162.200,0.088,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.002,0.415,0.018,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.295,0.000,5.930,0,147573,147573,57.100
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.075,0.000,0.031,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.063,0.000,0.032,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.410,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.121,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.016,1.755,0.215,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.012,0.000,0,200,200,1939.120
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.024,0.000,0.024,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.500,0.033,0.546,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.028,1.283,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.018,0.499,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.550,0.032,0.573,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,1.880,0.000,0,288656,288656,1211.350
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.052,0.000,0,288656,288656,1456.730
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,10.160,0.000,0.129,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.115,0.000,0.023,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,39.320,7.230,0.035,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.946,0.000,0,288656,288656,809.050
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.051,0.000,0,288656,288656,742.540
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.500,0.000,0.177,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.130,0.000,0.034,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,37.750,7.000,0.056,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.752,0.000,0,288656,288656,1067.460
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.060,0.000,0,288656,288656,1363.510
[WARNING] [stderr] 2026-08-05T16:27:07.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,10.340,0.000,0.150,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.117,0.000,0.015,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:07.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,40.990,7.530,0.042,0,288656,147573,0.000
