[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300182075183221
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:15:01.931-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:15:47.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,4.740,103.080,0.015,0,1825856,72985,46.660
[WARNING] [stderr] 2026-08-05T13:15:47.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.871,0.000,66.349,0,1714093,0,1300.810
[WARNING] [stderr] 2026-08-05T13:15:48.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.051,0.000,0,5,5,598.280
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,10.644,0.000,0.023,0,857062,857062,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,11.667,0.000,0,1714189,1714189,2424.030
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.065,0.000,0,5,5,1195.110
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,5.244,0.000,0.220,0,1714189,1714189,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.035,0.045,0.078,0,5,5,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,3.576,0.000,0,1714184,1714184,1435.273
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,4.033,2.929,0.107,0,73075,95,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1639.795,0.000,76486082,76486082,63761997,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.194,0.000,0.843,0,90,90,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.080,15.190,0.511,0,72985,72985,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,8.735,1088.136,0.026,0,65587852,2655887,1697.645
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,12.316,2.371,0.339,0,1714094,1714094,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,7.489,0.000,24.880,0,1714094,1714094,2238.860
[WARNING] [stderr] 2026-08-05T13:15:48.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.280,0.000,100000,100000,100000,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.043,0.000,0,5,5,547.820
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,10.547,0.000,0.039,0,857062,857062,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,11.872,0.000,0,1714188,1714188,2309.510
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.058,0.000,0,5,5,1096.090
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,5.556,0.000,0.220,0,1714188,1714188,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.021,0.028,0.049,0,5,5,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.512,0.000,0,1714183,1714183,1363.620
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,3.691,2.740,0.094,0,73075,95,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1675.222,0.000,76486082,76486082,63761997,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.137,0.000,0.766,0,90,90,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.050,15.030,0.426,0,72985,72985,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,8.758,1097.027,0.023,0,65587852,2655887,1852.150
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,12.285,2.348,0.321,0,1714093,1714093,0.000
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,6.938,0.000,22.840,0,1714093,1714093,2048.029
[WARNING] [stderr] 2026-08-05T13:15:48.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.580,0.000,100000,100000,100000,0.000
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.056,0.000,0,5,5,352.780
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,2.464,0.000,0.031,0,857062,857062,0.000
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,7.944,0.000,0,1714188,1714188,1599.840
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.054,0.000,0,5,5,707.600
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.683,0.000,0.107,0,1714188,1714188,0.000
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.090,0.126,0.005,0,5,5,0.000
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.351,0.000,0,1714183,1714183,882.380
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,3.150,13.190,2.613,0,73075,95,0.000
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1643.833,0.000,76586082,62662271,2682903,1254.040
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,10.685,0.270,0.332,0,1714093,1714093,0.000
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.200,0.000,0.438,0,90,90,0.000
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,4.690,102.390,0.019,0,1825856,72985,38.860
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.869,0.000,60.086,0,1714093,0,1230.090
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q05,3,593.013,593.690,641.509,609.404,2885.000,2885.667,4.7352,744.809,76586082,0,0
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q05,3,7834.412,7828.640
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q05,3,16.831,18.551,10501.368,10702.325
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q05,3,396.465,419.417,487.421,434.434,1875.000,1869.000,4.3021,742.208,76586082,0,31
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q05,3,912.017,941.168
[WARNING] [stderr] 2026-08-05T13:15:49.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q05,3,11.615,11.959,8203.520,11008.013
[WARNING] [stderr] 2026-08-05T13:15:50.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.164,0.000,0,19,19,96.880
[WARNING] [stderr] 2026-08-05T13:15:50.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.029,0.000,0,19,19,99.920
[WARNING] [stderr] 2026-08-05T13:15:50.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,20,0.952,0.000,0.049,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.062,0.000,0.020,0,19,19,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,1.128,0.409,0.024,0,1139283,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1025.620,0.000,59986052,59986052,1139264,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.140,0.000,0,19,19,80.110
[WARNING] [stderr] 2026-08-05T13:15:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.027,0.000,0,19,19,94.960
[WARNING] [stderr] 2026-08-05T13:15:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.605,0.000,0.042,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.050,0.000,0.014,0,19,19,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.112,0.046,0.003,0,19,1,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,766.790,0.000,59986052,9099165,19,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.141,0.000,0,19,19,33.170
[WARNING] [stderr] 2026-08-05T13:15:50.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.029,0.000,0,19,19,81.680
[WARNING] [stderr] 2026-08-05T13:15:50.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.586,0.000,0.042,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.048,0.000,0.015,0,19,19,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.131,0.045,0.002,0,19,1,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,761.500,0.000,59986052,9099165,19,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.184,0.000,0,19,19,110.890
[WARNING] [stderr] 2026-08-05T13:15:50.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.040,0.000,0,19,19,123.710
[WARNING] [stderr] 2026-08-05T13:15:50.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,20,0.851,0.000,0.050,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.075,0.000,0.012,0,19,19,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,1.388,0.350,0.029,0,1139283,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:50.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1039.740,0.000,59986052,59986052,1139264,0.000
[WARNING] [stderr] 2026-08-05T13:15:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.197,0.000,0,19,19,127.380
[WARNING] [stderr] 2026-08-05T13:15:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.039,0.000,0,19,19,210.490
[WARNING] [stderr] 2026-08-05T13:15:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,20,0.921,0.000,0.047,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.089,0.000,0.012,0,19,19,0.000
[WARNING] [stderr] 2026-08-05T13:15:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,1.008,0.407,0.030,0,1139283,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:51.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,970.800,0.000,59986052,59986052,1139264,0.000
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.168,0.000,0,19,19,102.010
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.026,0.000,0,19,19,105.580
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.559,0.000,0.041,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.071,0.000,0.012,0,19,19,0.000
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.120,0.046,0.002,0,19,1,0.000
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,765.430,0.000,59986052,9099165,19,0.000
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,3,201.594,224.779,247.470,224.614,1029.000,1015.333,4.5203,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q06,3,3279.705,3279.838
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,3,59.000,117.000,10410.098,10427.361
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,3,155.074,176.196,185.217,172.162,767.000,766.333,4.4512,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q06,3,179.011,176.143
[WARNING] [stderr] 2026-08-05T13:15:51.236-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,3,0.000,0.000,4993.851,5002.098
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.046,0.000,0,4,4,522.570
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,15.071,0.000,0.015,0,1334303,1334303,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,12.884,0.000,0,2668656,2668656,2464.970
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.040,0.000,0,4,4,1045.210
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,6.257,0.000,0.311,0,2668656,2668656,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.020,0.027,0.065,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.696,0.000,0,2668652,2668652,1515.760
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,8.204,1.632,0.110,0,58437,76,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,31,0.000,1789.174,0.000,76586102,76586102,24355817,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.165,0.000,0.444,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,1.305,12.010,0.186,0,58365,58365,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,3.988,638.560,0.215,0,25816070,2852909,1745.180
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,9.628,2.606,3.452,0,2668580,2668580,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,10.322,0.000,58.447,0,2668580,2668580,1881.560
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.051,0.000,0,4,4,364.430
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,4.429,0.000,0.028,0,1334303,1334303,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,16.610,0.000,0,2668658,2668658,1587.650
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.044,0.000,0,4,4,730.380
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,2.102,0.000,0.182,0,2668658,2668658,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.091,0.069,0.006,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.929,0.000,0,2668654,2668654,912.800
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,1.140,11.494,1.371,0,58437,76,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1422.003,0.000,76586102,16588786,2794548,160.130
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,7.648,0.773,3.467,0,2668582,2668582,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.308,0.000,0.769,0,72,72,0.000
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,6.440,68.910,0.017,0,1460257,58365,1609.540
[WARNING] [stderr] 2026-08-05T13:15:54.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,2.266,0.000,69.405,0,2668582,0,1299.990
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.046,0.000,0,4,4,366.080
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,5.042,0.000,0.027,0,1334303,1334303,0.000
[WARNING] [stderr] 2026-08-05T13:15:55.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,16.693,0.000,0,2668656,2668656,1654.570
