[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311209255985804
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:18:49.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:18:49.968-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:18:51.284-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:19:02.450-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 410.58ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:19:12.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.090,104.490,3.940,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.600,364.290,0.146,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.017,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.168,20.480,0.001,0,126302,122499,1693.740
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.496,4.420,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.596,4.720,0.002,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.268,0.000,0,147573,147573,616.270
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.252,0.000,0,147573,147573,1538.730
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.951,1.032,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.057,0.000,0,147573,147573,1770.980
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.148,174.190,0.157,0,122499,111762,757.960
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.014,0.000,0,200,200,2600.000
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,104.090,1.241,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.200,102.620,3.900,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.938,1.033,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.107,0.000,0.022,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.120,0.000,0.024,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.400,0.053,0.590,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.275,4.450,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.125,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.656,0.000,15.190,0,147573,0,1833.990
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.017,0.000,0,200,200,2590.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.027,7.920,0.201,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.743,0.000,15.890,0,147573,0,897.690
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.409,0.000,0,288656,288656,1816.980
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.064,0.000,0,288656,288656,1752.210
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.040,0.000,0.075,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.160,0.000,0.019,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,47.800,16.210,0.026,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.732,0.000,0,288656,288656,1276.690
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.062,0.000,0,288656,288656,1416.450
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.370,0.000,0.101,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.142,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,45.100,16.330,0.039,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.521,0.000,0,288656,288656,724.010
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.056,0.000,0,288656,288656,675.100
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.170,0.000,0.084,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.157,0.000,0.019,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,47.400,16.330,0.030,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.011,0.000,0,854,854,13.200
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.002,0.000,0,854,854,12.430
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.066,0.000,0,48,48,979.190
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.668,0.000,0,204000,204000,999.670
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.370,0.030,0.014,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,14.900,0.000,0.082,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.114,0.000,0.045,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.007,0.011,0.290,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.018,0.000,0.035,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.007,0.000,0.014,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.016,0.008,0.232,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.223,449.490,0.162,0,3439103,3439103,3200.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,325.440,14.190,0.210,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.419,54.930,0.245,0,3439103,3439103,2960.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.723,0.000,4.100,0,204000,0,615.410
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.192,92.700,0.786,0,3439103,3439103,25.600
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,289.190,0.000,14401261,3468196,3439103,2980.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.057,0.000,0,204000,204000,1172.290
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.025,0.000,0.186,0,48,0,820.630
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.010,0.000,0,48,48,990.380
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.005,0.000,0.179,0,854,0,1798.480
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.056,0.000,0,854,854,13.350
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.004,0.000,0,854,854,16.640
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.040,0.000,0,48,48,862.400
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.688,0.000,0,204000,204000,872.260
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.310,0.030,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.530,0.000,0.089,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.065,0.000,0.018,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.007,0.010,0.187,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.016,0.000,0.025,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.014,0.000,0.014,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.019,0.009,0.210,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.157,458.520,0.176,0,3439103,3439103,2610.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,344.110,14.280,0.238,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.384,55.890,0.231,0,3439103,3439103,2590.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.725,0.000,3.190,0,204000,0,648.540
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.162,94.460,0.789,0,3439103,3439103,40.560
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,325.890,0.000,14401261,3468196,3439103,2570.000
[WARNING] [stderr] 2026-08-05T16:19:28.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.041,0.000,0,204000,204000,869.900
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.016,0.000,0.203,0,48,0,660.200
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.007,0.000,0,48,48,867.430
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.014,0.000,0.158,0,854,0,1508.170
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.021,0.000,0,854,854,19.240
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.003,0.000,0,854,854,20.700
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.022,0.000,0,48,48,10.770
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.695,0.000,0,204000,204000,25.580
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.130,0.025,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,14.850,0.000,0.077,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.032,0.000,0.025,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.003,0.008,0.162,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.011,0.000,0.021,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.011,0.000,0.017,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.018,0.009,0.214,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.130,448.680,0.145,0,3439103,3439103,57.080
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,304.930,13.910,0.199,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.256,54.850,0.255,0,3439103,3439103,27.680
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.694,0.000,3.300,0,204000,0,587.310
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.323,91.590,0.750,0,3439103,3439103,54.340
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,316.540,0.000,14401261,3468196,3439103,2.710
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.028,0.000,0,204000,204000,26.380
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.011,0.000,0.178,0,48,0,609.550
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.004,0.000,0,48,48,13.700
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.014,0.000,0.191,0,854,0,600.330
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.010,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.016,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.371,0.000,24,24,24,497.380
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.108,0.000,0.007,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.470,0.000,102000,102000,102000,498.910
[WARNING] [stderr] 2026-08-05T16:19:28.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.435,0.000,0.002,0,102000,102000,0.000
