[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311534512658496
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:24:14.352-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:24:15.235-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:24:16.560-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:24:27.913-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.94ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:24:38.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,107.530,1.298,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.190,107.850,3.940,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,2.040,1.058,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.116,0.000,0.014,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.133,0.000,0.031,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.400,0.052,0.568,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.179,4.460,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.185,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.671,0.000,14.440,0,147573,0,1965.210
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.025,0.000,0,200,200,2670.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.331,8.400,0.219,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.676,0.000,15.100,0,147573,0,912.390
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.403,0.000,0,288656,288656,1838.600
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.048,0.000,0,288656,288656,1963.200
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.080,0.000,0.080,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.129,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,47.330,16.160,0.032,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.633,0.000,0,288656,288656,1360.580
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.060,0.000,0,288656,288656,1612.020
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.440,0.000,0.083,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.174,0.000,0.009,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,47.190,16.270,0.050,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.509,0.000,0,288656,288656,725.770
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.060,0.000,0,288656,288656,678.470
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.200,0.000,0.071,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.177,0.000,0.019,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,52.820,16.270,0.034,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.031,0.000,0,854,854,24.180
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.006,0.000,0,854,854,24.410
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.052,0.000,0,48,48,1008.450
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.751,0.000,0,204000,204000,1126.690
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.220,0.018,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.040,0.000,0.082,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.053,0.000,0.010,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.007,0.013,0.294,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.028,0.000,0.010,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.012,0.000,0.018,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.020,0.012,0.224,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.172,457.920,0.269,0,3439103,3439103,3060.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,348.010,17.370,0.200,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.416,91.940,0.237,0,3444320,3439103,3150.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.711,0.000,3.030,0,204000,0,626.870
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.415,95.320,0.836,0,3444320,3444320,41.420
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,320.090,0.000,14401261,3473413,3444320,3050.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.088,0.000,0,204000,204000,1216.880
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.035,0.000,0.266,0,48,0,561.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.015,0.000,0,48,48,1334.980
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.015,0.000,0.190,0,854,0,1867.360
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.038,0.000,0,854,854,18.550
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.006,0.000,0,854,854,19.390
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.059,0.000,0,48,48,872.780
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.597,0.000,0,204000,204000,881.100
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.370,0.032,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.670,0.000,0.095,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.051,0.000,0.014,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.006,0.011,0.174,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.012,0.000,0.021,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.012,0.000,0.024,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.023,0.008,0.228,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.189,462.580,0.168,0,3439103,3439103,2640.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,354.370,17.700,0.219,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.450,55.470,0.234,0,3439103,3439103,2600.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.750,0.000,3.090,0,204000,0,592.890
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.144,94.110,0.909,0,3439103,3439103,35.170
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,298.610,0.000,14401261,3468196,3439103,2610.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.035,0.000,0,204000,204000,883.660
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.017,0.000,0.160,0,48,0,607.650
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.007,0.000,0,48,48,876.930
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.021,0.000,0.186,0,854,0,1463.500
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.018,0.000,0,854,854,13.430
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.003,0.000,0,854,854,13.890
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.027,0.000,0,48,48,9.530
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.603,0.000,0,204000,204000,17.950
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.220,0.026,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,15.040,0.000,0.074,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.030,0.000,0.027,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.004,0.012,0.158,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.010,0.000,0.012,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.010,0.000,0.018,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.018,0.009,0.223,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.109,455.130,0.147,0,3439103,3439103,63.880
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,315.300,17.350,0.214,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.253,54.320,0.222,0,3439103,3439103,43.670
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.740,0.000,3.020,0,204000,0,612.010
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.314,90.100,0.847,0,3439103,3439103,17.950
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,325.770,0.000,14401261,3468196,3439103,48.400
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.032,0.000,0,204000,204000,19.620
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.013,0.000,0.163,0,48,0,630.730
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.006,0.000,0,48,48,15.370
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.009,0.000,0.161,0,854,0,637.070
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.120,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.044,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.235,0.000,24,24,24,500.480
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.091,0.000,0.006,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.710,0.000,102000,102000,102000,500.370
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.530,0.000,0.009,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.150,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.020,0.000,0.004,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.242,0.000,24,24,24,436.440
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.058,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.520,0.000,102000,102000,102000,442.400
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.482,0.000,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.050,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.020,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.332,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.038,0.000,0.004,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.710,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:24:54.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.508,0.000,0.003,0,102000,102000,0.000
