[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310186198969738
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:01:46.050-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:01:46.936-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:01:48.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:01:49.296-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 532.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:01:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,17.030,0.000,1439749,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@52,1,8.480,0.000,0.081,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.172,0.192,2420.000,2432.108,2432.108,0,200,200,ExchangeOperator@1930+LocalExchangeSinkOperator@2462
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,2.000,2.000,2430.000,2432.729,2432.729,0,200,100,LocalExchangeSourceOperator@2462+TrinoNitroTopNOperator@1684+TaskOutputOperator@87
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,17.050,24.750,881.410,1449.904,1449.904,0,2480500,2480500,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,3.810,15.450,300.130,768.381,768.381,0,650660,650660,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,168.370,224.540,2150.000,2393.960,2393.960,0,650660,0,LocalExchangeSourceOperator@2629+TrinoNitroAggregationOperator@40+TrinoNitroHashBuildOperator@50
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,9.810,16.710,489.840,1114.848,1114.848,0,1290347,1290347,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,4,1,350.450,589.620,1690.000,2395.214,2395.214,0,1290347,0,LocalExchangeSourceOperator@2646+TrinoNitroAggregationOperator@68+TrinoNitroHashBuildOperator@78
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,5,1,1170.000,1390.000,956.980,2394.786,2394.786,0,2480500,100,LocalExchangeSourceOperator@2612+TrinoNitroAggregationOperator@17+TrinoNitroHashJoinOperator@50+TrinoNitroHashJoinOperator@78+TrinoNitroPageProcessor@280+TrinoNitroTopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,6,1,1.550,1.550,2380.000,2396.158,2396.158,0,100,100,LocalExchangeSourceOperator@2529+TrinoNitroTopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,7,1,1.770,1.770,2380.000,2397.776,2397.776,0,100,100,LocalExchangeSourceOperator@2531+TrinoNitroTopNOperator@2530+TaskOutputOperator@2530
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,18.220,46.980,954.190,1444.265,1444.265,0,2482476,2482476,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.830,6.740,362.170,937.634,937.634,0,651361,651361,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,159.440,220.510,2040.000,2407.612,2407.612,0,651361,0,LocalExchangeSourceOperator@2629+TrinoNitroAggregationOperator@40+TrinoNitroHashBuildOperator@50
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,10.130,11.590,458.060,947.568,947.568,0,1289842,1289842,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,4,1,366.520,524.120,1780.000,2408.841,2408.841,0,1289842,0,LocalExchangeSourceOperator@2646+TrinoNitroAggregationOperator@68+TrinoNitroHashBuildOperator@78
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,5,1,1180.000,1480.000,875.790,2408.397,2408.397,0,2482476,100,LocalExchangeSourceOperator@2612+TrinoNitroAggregationOperator@17+TrinoNitroHashJoinOperator@50+TrinoNitroHashJoinOperator@78+TrinoNitroPageProcessor@280+TrinoNitroTopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,6,1,1.440,1.450,2410.000,2409.653,2409.653,0,100,100,LocalExchangeSourceOperator@2529+TrinoNitroTopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,7,1,1.660,1.660,2410.000,2411.157,2411.157,0,100,100,LocalExchangeSourceOperator@2531+TrinoNitroTopNOperator@2530+TaskOutputOperator@2530
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,0.045,0.046,8.210,23.763,23.763,0,186,186,ExchangeOperator@1918+LocalExchangeSinkOperator@2454
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,0.350,0.351,1470.000,1467.526,1467.526,0,186,0,LocalExchangeSourceOperator@2454+DynamicFilterSourceOperator@12+TrinoNitroHashBuildOperator@12
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,2,1,470.570,830.650,335.450,1467.789,1467.789,0,2492531,2490225,ExchangeOperator@1917+TrinoNitroHashJoinOperator@12+TrinoNitroAggregationOperator@2616+PartitionedOutputOperator@2616
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,0.048,0.049,1.820,21.532,21.532,0,180,180,ExchangeOperator@1918+LocalExchangeSinkOperator@2454
[WARNING] [stderr] 2026-08-05T16:02:17.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,0.361,0.413,1350.000,1359.882,1359.882,0,180,0,LocalExchangeSourceOperator@2454+DynamicFilterSourceOperator@12+TrinoNitroHashBuildOperator@12
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,2,1,467.420,669.220,299.140,1360.179,1360.179,0,2475024,2472751,ExchangeOperator@1917+TrinoNitroHashJoinOperator@12+TrinoNitroAggregationOperator@2616+PartitionedOutputOperator@2616
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,0.072,0.074,10.610,21.546,21.546,0,186,186,ExchangeOperator@1923+LocalExchangeSinkOperator@2457
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,1,1,0.588,0.589,394.190,408.416,408.416,0,186,0,LocalExchangeSourceOperator@2457+DynamicFilterSourceOperator@35+TrinoNitroHashBuildOperator@35
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,2,1,150.440,286.230,139.550,427.663,427.663,0,655772,655772,ExchangeOperator@1922+TrinoNitroHashJoinOperator@35+TrinoNitroAggregationOperator@2633+PartitionedOutputOperator@2633
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,0.059,0.059,2.450,17.735,17.735,0,180,180,ExchangeOperator@1923+LocalExchangeSinkOperator@2457
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,1,1,0.466,0.498,468.240,514.752,514.752,0,180,0,LocalExchangeSourceOperator@2457+DynamicFilterSourceOperator@35+TrinoNitroHashBuildOperator@35
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,2,1,153.660,292.950,128.340,513.750,513.750,0,646255,646249,ExchangeOperator@1922+TrinoNitroHashJoinOperator@35+TrinoNitroAggregationOperator@2633+PartitionedOutputOperator@2633
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,0,1,0.056,0.058,34.990,35.752,35.752,0,186,186,ExchangeOperator@1928+LocalExchangeSinkOperator@2460
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,1,1,0.330,0.407,924.880,927.543,927.543,0,186,0,LocalExchangeSourceOperator@2460+DynamicFilterSourceOperator@63+TrinoNitroHashBuildOperator@63
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,2,1,285.270,442.880,181.420,927.383,927.383,0,1293871,1293841,ExchangeOperator@1927+TrinoNitroHashJoinOperator@63+TrinoNitroAggregationOperator@2650+PartitionedOutputOperator@2650
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,0,1,0.074,0.078,34.410,39.727,39.727,0,180,180,ExchangeOperator@1928+LocalExchangeSinkOperator@2460
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,1,1,0.543,0.544,729.990,755.663,755.663,0,180,0,LocalExchangeSourceOperator@2460+DynamicFilterSourceOperator@63+TrinoNitroHashBuildOperator@63
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,12,2,1,294.290,507.270,221.410,755.457,755.457,0,1286377,1286348,ExchangeOperator@1927+TrinoNitroHashJoinOperator@63+TrinoNitroAggregationOperator@2650+PartitionedOutputOperator@2650
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,2.310,5.190,29.190,187.389,187.389,0,1438004,1438004,ExchangeOperator@1916+LocalExchangeSinkOperator@2453
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,42.220,95.640,1210.000,1313.462,1313.462,0,1438004,0,LocalExchangeSourceOperator@2453+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,450.610,692.590,302.680,1313.324,1313.324,0,2760479,2484358,ExchangeOperator@1915+TrinoNitroHashJoinOperator@6+TrinoNitroPageProcessor@896+PartitionedOutputOperator@896
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,2.590,4.960,41.970,151.771,151.771,0,1437428,1437428,ExchangeOperator@1916+LocalExchangeSinkOperator@2453
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,35.060,39.910,1230.000,1299.326,1299.326,0,1437428,0,LocalExchangeSourceOperator@2453+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,453.610,817.480,280.120,1279.208,1279.208,0,2758664,2483197,ExchangeOperator@1915+TrinoNitroHashJoinOperator@6+TrinoNitroPageProcessor@896+PartitionedOutputOperator@896
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,1,0.927,11.510,0.000,15.824,15.824,73049,366,366,TrinoNitroPipelineSourceOperator@758+PartitionedOutputOperator@758
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,0.546,0.555,27.420,129.588,129.588,0,359258,359258,ExchangeOperator@1921+LocalExchangeSinkOperator@2456
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,1,1,8.400,10.870,297.780,350.597,350.597,0,359258,0,LocalExchangeSourceOperator@2456+TrinoNitroHashBuildOperator@29
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,2,1,87.160,161.100,72.850,310.448,310.448,0,722835,650627,ExchangeOperator@1920+TrinoNitroHashJoinOperator@29+TrinoNitroPageProcessor@909+PartitionedOutputOperator@909
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,0.618,0.632,27.660,105.856,105.856,0,359959,359959,ExchangeOperator@1921+LocalExchangeSinkOperator@2456
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,1,1,9.320,13.000,297.670,319.613,319.613,0,359959,0,LocalExchangeSourceOperator@2456+TrinoNitroHashBuildOperator@29
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,2,1,90.450,103.980,128.170,316.669,316.669,0,723755,651400,ExchangeOperator@1920+TrinoNitroHashJoinOperator@29+TrinoNitroPageProcessor@909+PartitionedOutputOperator@909
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,11,0,1,1.110,13.010,0.000,15.704,15.704,73049,366,366,TrinoNitroPipelineSourceOperator@2166+PartitionedOutputOperator@2166
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,0,1,1.290,1.310,47.330,152.566,152.566,0,719552,719552,ExchangeOperator@1926+LocalExchangeSinkOperator@2459
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,1,1,19.030,26.940,531.880,689.858,689.858,0,719552,0,LocalExchangeSourceOperator@2459+TrinoNitroHashBuildOperator@57
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,2,1,209.980,318.770,174.460,563.833,563.833,0,1433700,1289790,ExchangeOperator@1925+TrinoNitroHashJoinOperator@57+TrinoNitroPageProcessor@922+PartitionedOutputOperator@922
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,0,1,1.260,1.310,51.370,132.584,132.584,0,720197,720197,ExchangeOperator@1926+LocalExchangeSinkOperator@2459
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,1,1,18.630,31.400,498.190,556.754,556.754,0,720197,0,LocalExchangeSourceOperator@2459+TrinoNitroHashBuildOperator@57
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,13,2,1,207.430,288.500,213.980,538.995,538.995,0,1433700,1290458,ExchangeOperator@1925+TrinoNitroHashJoinOperator@57+TrinoNitroPageProcessor@922+PartitionedOutputOperator@922
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,16,0,1,1.110,12.550,0.000,22.237,22.237,73049,366,366,TrinoNitroPipelineSourceOperator@2179+PartitionedOutputOperator@2179
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,6,342.700,614.890,840.750,761.413,952.512,12533257,2405081,2405081,TrinoNitroPipelineSourceOperator@2151+PartitionedOutputOperator@2151
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,6,438.790,919.030,1100.000,1109.460,1249.755,16267734,3114062,3114062,TrinoNitroPipelineSourceOperator@2151+PartitionedOutputOperator@2151
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,40.470,73.170,0.000,75.920,75.920,2224137,2224137,2224137,TrinoNitroPipelineSourceOperator@1+PartitionedOutputOperator@1
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,11.370,26.560,0.000,26.668,26.668,651295,651295,651295,TrinoNitroPipelineSourceOperator@1+PartitionedOutputOperator@1
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,0,2,75.580,110.040,139.090,139.732,139.732,3736948,751442,751442,TrinoNitroPipelineSourceOperator@2161+PartitionedOutputOperator@2161
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,0,3,68.960,142.800,110.440,156.745,180.976,3460618,695148,695148,TrinoNitroPipelineSourceOperator@2161+PartitionedOutputOperator@2161
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,10,0,1,13.100,41.890,0.000,42.122,42.122,719217,719217,719217,TrinoNitroPipelineSourceOperator@24+PartitionedOutputOperator@24
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,14,0,5,124.160,250.430,605.800,325.836,464.019,7421873,1160166,1160166,TrinoNitroPipelineSourceOperator@2174+PartitionedOutputOperator@2174
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,14,0,5,157.580,271.320,482.620,394.284,496.165,6979388,1707234,1707234,TrinoNitroPipelineSourceOperator@2174+PartitionedOutputOperator@2174
[WARNING] [stderr] 2026-08-05T16:02:17.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,15,0,1,25.620,43.100,0.000,50.029,50.029,1439749,1439749,1439749,TrinoNitroPipelineSourceOperator@52+PartitionedOutputOperator@52
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1930,1,0.000,0.085,0.000,0,200,200,2480.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2462,1,0.000,0.006,0.000,0,200,200,2480.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@87,1,0.045,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2462,1,0.019,0.000,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1684,1,1.470,0.335,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2618,2,0.000,35.510,0.000,0,4962924,4962924,1413.330
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2629,2,0.000,0.141,0.000,0,1302020,1302020,1107.920
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2646,2,0.000,0.339,0.000,0,2580188,2580188,836.730
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@68,2,303.270,221.130,0.198,0,2580188,2579816,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@78,2,25.740,0.000,111.130,0,2579816,0,1903.570
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2646,2,0.347,0.000,0.048,0,2580188,2580188,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@40,2,131.910,111.670,0.137,0,1302020,1301964,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@78,2,2.320,412.310,1.177,0,4896401,4896401,1537.360
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2531,2,0.016,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@280,2,13.030,503.790,1.618,0,4896401,715,0.000
[WARNING] [stderr] 2026-08-05T16:02:20.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2652,2,0.000,18.880,0.000,0,2580188,2580188,792.440
