[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310608483973241
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:08:48.361-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:08:49.260-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:08:50.587-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:09:02.194-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 415.95ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:09:12.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.490,104.860,4.120,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,2.070,0.932,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.090,0.000,0.029,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.105,0.000,0.012,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.550,0.047,0.582,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.191,4.770,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.120,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.692,0.000,15.550,0,147573,0,2017.760
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.017,0.000,0,200,200,2760.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.044,9.950,0.207,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.686,0.000,15.680,0,147573,0,965.840
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.436,0.000,0,288656,288656,1961.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.066,0.000,0,288656,288656,1826.190
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.000,0.000,0.110,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.186,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,53.010,16.780,0.029,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.598,0.000,0,288656,288656,1436.930
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.067,0.000,0,288656,288656,1386.590
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.420,0.000,0.072,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.165,0.000,0.024,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,53.190,17.150,0.050,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.621,0.000,0,288656,288656,716.390
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.066,0.000,0,288656,288656,677.300
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.070,0.000,0.085,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.183,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,48.190,16.840,0.037,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.046,0.000,0,854,854,33.360
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.004,0.000,0,854,854,36.740
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.039,0.000,0,48,48,991.700
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.712,0.000,0,204000,204000,999.740
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.340,0.025,0.013,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,14.880,0.000,0.135,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.119,0.000,0.023,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.005,0.006,0.313,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.015,0.000,0.010,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.011,0.000,0.023,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.019,0.009,0.235,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.148,457.200,0.162,0,3439103,3439103,3130.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,357.000,16.940,0.219,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.443,55.210,0.240,0,3439103,3439103,2990.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.725,0.000,3.570,0,204000,0,715.110
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.138,93.360,0.810,0,3439103,3439103,91.070
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,316.480,0.000,14401261,3468196,3439103,2940.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.045,0.000,0,204000,204000,1081.880
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.013,0.000,0.214,0,48,0,876.310
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.013,0.000,0,48,48,998.590
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.013,0.000,0.157,0,854,0,1846.380
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.049,0.000,0,854,854,21.200
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.005,0.000,0,854,854,21.700
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.070,0.000,0,48,48,873.510
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.631,0.000,0,204000,204000,889.530
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.410,0.036,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.720,0.000,0.107,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.053,0.000,0.010,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.007,0.012,0.162,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.013,0.000,0.022,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.011,0.000,0.025,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.027,0.009,0.307,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.100,457.640,0.172,0,3439103,3439103,2660.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,364.840,17.100,0.226,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.365,55.350,0.230,0,3439103,3439103,2600.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.762,0.000,3.170,0,204000,0,687.970
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.163,94.420,0.755,0,3439103,3439103,35.760
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,347.790,0.000,14401261,3468196,3439103,2620.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.038,0.000,0,204000,204000,891.520
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.020,0.000,0.137,0,48,0,713.220
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.008,0.000,0,48,48,877.110
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.023,0.000,0.247,0,854,0,1571.590
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.025,0.000,0,854,854,18.090
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.006,0.000,0,854,854,24.390
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.040,0.000,0,48,48,20.530
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.632,0.000,0,204000,204000,18.360
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.250,0.020,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,14.940,0.000,0.104,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.030,0.000,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.004,0.010,0.137,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.016,0.000,0.020,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.012,0.000,0.021,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.027,0.010,0.256,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.107,449.140,0.139,0,3439103,3439103,74.190
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,326.160,16.760,0.191,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.310,54.250,0.222,0,3439103,3439103,57.090
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.724,0.000,2.920,0,204000,0,601.040
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.189,90.660,0.755,0,3439103,3439103,65.300
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,327.690,0.000,14401261,3468196,3439103,9.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.033,0.000,0,204000,204000,21.540
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.020,0.000,0.147,0,48,0,610.330
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.006,0.000,0,48,48,22.480
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.017,0.000,0.144,0,854,0,608.120
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.070,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.034,0.000,0.004,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.219,0.000,24,24,24,499.770
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.055,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.660,0.000,102000,102000,102000,499.450
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.553,0.000,0.004,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.280,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.061,0.000,0.004,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.267,0.000,24,24,24,438.560
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.075,0.000,0.004,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.550,0.000,102000,102000,102000,434.080
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.436,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.090,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.016,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.217,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.033,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.490,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:28.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.377,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:30.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.065,0.000,0,200,200,1000.000
