[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310241610341699
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:02:41.446-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:02:42.326-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:02:43.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:02:55.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 406.55ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:03:05.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:03:20.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.334,0.000,0,147573,147573,1676.930
[WARNING] [stderr] 2026-08-05T16:03:20.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.944,1.086,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.058,0.000,0,147573,147573,1953.750
[WARNING] [stderr] 2026-08-05T16:03:20.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.143,204.350,0.148,0,122499,111762,794.090
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.013,0.000,0,200,200,2860.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,103.480,1.323,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.130,112.060,4.310,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.969,1.089,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.124,0.000,0.022,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.107,0.000,0.023,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.560,0.050,0.653,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.354,5.340,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.137,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.671,0.000,18.990,0,147573,0,2070.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.015,0.000,0,200,200,2860.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,0.915,9.580,0.208,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.670,0.000,19.300,0,147573,0,994.190
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.475,0.000,0,288656,288656,1932.340
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.065,0.000,0,288656,288656,1934.580
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,6.950,0.000,0.090,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.134,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,51.420,17.600,0.033,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.659,0.000,0,288656,288656,1550.730
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.064,0.000,0,288656,288656,1630.780
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.420,0.000,0.107,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.149,0.000,0.012,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,47.220,18.380,0.053,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.521,0.000,0,288656,288656,769.470
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.064,0.000,0,288656,288656,717.810
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.020,0.000,0.107,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.160,0.000,0.019,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,47.430,17.810,0.037,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.041,0.000,0,854,854,15.180
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.004,0.000,0,854,854,23.490
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.069,0.000,0,48,48,984.360
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.875,0.000,0,204000,204000,1002.890
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.740,0.051,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.110,0.000,0.091,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.069,0.000,0.043,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.007,0.011,0.382,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.020,0.000,0.039,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.017,0.000,0.021,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.020,0.009,0.240,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.357,480.980,0.198,0,3439103,3439103,3290.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,366.800,20.770,0.200,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.480,82.880,0.286,0,3441915,3439103,3180.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.739,0.000,3.470,0,204000,0,705.980
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.268,101.160,0.839,0,3441915,3441915,42.670
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,316.680,0.000,14401261,3471008,3441915,2990.000
[WARNING] [stderr] 2026-08-05T16:03:20.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.045,0.000,0,204000,204000,1192.890
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.023,0.000,0.394,0,48,0,810.940
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.007,0.000,0,48,48,1005.500
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.015,0.000,0.172,0,854,0,1937.820
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.021,0.000,0,854,854,15.010
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.004,0.000,0,854,854,18.200
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.049,0.000,0,48,48,925.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.668,0.000,0,204000,204000,931.690
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.260,0.033,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.370,0.000,0.095,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.061,0.000,0.020,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.005,0.010,0.180,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.017,0.000,0.025,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.011,0.000,0.016,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.019,0.009,0.227,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.186,482.080,0.259,0,3439103,3439103,2750.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,374.310,20.880,0.282,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.444,61.840,0.362,0,3439103,3439103,2750.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.751,0.000,3.520,0,204000,0,733.840
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.154,101.140,0.911,0,3439103,3439103,23.720
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,361.570,0.000,14401261,3468196,3439103,2730.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.038,0.000,0,204000,204000,932.540
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.019,0.000,0.168,0,48,0,747.430
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.007,0.000,0,48,48,925.460
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.015,0.000,0.149,0,854,0,1655.200
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.053,0.000,0,854,854,21.510
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.005,0.000,0,854,854,22.740
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.028,0.000,0,48,48,4.890
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.704,0.000,0,204000,204000,27.560
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.420,0.029,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,14.780,0.000,0.121,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.049,0.000,0.025,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.004,0.008,0.161,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.012,0.000,0.014,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.010,0.000,0.018,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.020,0.011,0.307,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.203,471.910,0.202,0,3439103,3439103,59.100
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,330.340,20.640,0.222,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.537,60.370,0.339,0,3439103,3439103,13.860
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.757,0.000,3.570,0,204000,0,630.920
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.214,98.040,0.725,0,3439103,3439103,37.240
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,341.170,0.000,14401261,3468196,3439103,22.030
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.035,0.000,0,204000,204000,32.660
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.015,0.000,0.237,0,48,0,664.420
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.007,0.000,0,48,48,11.590
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.019,0.000,0.165,0,854,0,655.330
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.030,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.040,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.317,0.000,24,24,24,498.880
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.107,0.000,0.014,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,4.870,0.000,102000,102000,102000,500.030
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.649,0.000,0.006,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.160,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.020,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.280,0.000,24,24,24,466.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.070,0.000,0.004,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,4.520,0.000,102000,102000,102000,465.860
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.480,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:03:20.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.080,0.000,73049,1096,427,0.000
