[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311312845907407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:20:32.699-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:20:33.585-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:20:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:20:46.157-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:20:56.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.058,0.000,0,288656,288656,1632.540
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.120,0.000,0.068,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.141,0.000,0.022,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,44.890,16.830,0.033,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.518,0.000,0,288656,288656,699.470
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.060,0.000,0,288656,288656,658.600
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.380,0.000,0.099,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.204,0.000,0.019,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,46.860,16.870,0.039,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.043,0.000,0,854,854,20.600
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.005,0.000,0,854,854,23.390
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.061,0.000,0,48,48,1019.540
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.648,0.000,0,204000,204000,1009.880
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.270,0.026,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.240,0.000,0.073,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.049,0.000,0.011,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.007,0.011,0.422,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.038,0.000,0.011,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.016,0.000,0.019,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.024,0.014,0.251,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.156,459.200,0.201,0,3439103,3439103,3460.000
[WARNING] [stderr] 2026-08-05T16:21:12.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,339.300,17.200,0.216,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.298,72.870,0.226,0,3441508,3439103,3510.000
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.723,0.000,3.140,0,204000,0,786.400
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.403,93.900,0.780,0,3441508,3441508,51.870
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,303.470,0.000,14401261,3470601,3441508,3420.000
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.093,0.000,0,204000,204000,1017.940
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.041,0.000,0.235,0,48,0,740.420
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.021,0.000,0,48,48,1118.390
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.016,0.000,0.173,0,854,0,1836.620
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.023,0.000,0,854,854,18.520
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.004,0.000,0,854,854,14.360
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.047,0.000,0,48,48,850.500
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.619,0.000,0,204000,204000,862.310
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.300,0.028,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.410,0.000,0.073,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.053,0.000,0.014,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.005,0.010,0.151,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.013,0.000,0.024,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.007,0.000,0.028,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.019,0.007,0.250,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.210,468.000,0.167,0,3439103,3439103,2600.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,354.180,17.570,0.228,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.465,55.530,0.233,0,3439103,3439103,2560.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.718,0.000,3.020,0,204000,0,764.180
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.193,95.330,0.818,0,3439103,3439103,52.240
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,322.500,0.000,14401261,3468196,3439103,2550.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.032,0.000,0,204000,204000,862.190
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.017,0.000,0.165,0,48,0,786.760
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.006,0.000,0,48,48,851.990
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.014,0.000,0.191,0,854,0,1623.280
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.035,0.000,0,854,854,20.630
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.006,0.000,0,854,854,15.638
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.039,0.000,0,48,48,12.961
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.603,0.000,0,204000,204000,23.130
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.240,0.024,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,15.140,0.000,0.073,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.037,0.000,0.018,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.005,0.006,0.118,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.013,0.000,0.014,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.015,0.000,0.020,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.020,0.011,0.258,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.106,456.160,0.147,0,3439103,3439103,85.410
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,317.520,17.110,0.198,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.286,54.330,0.248,0,3439103,3439103,36.880
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.728,0.000,3.190,0,204000,0,594.950
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.301,91.610,0.804,0,3439103,3439103,61.150
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,308.770,0.000,14401261,3468196,3439103,24.830
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.032,0.000,0,204000,204000,19.390
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.019,0.000,0.203,0,48,0,622.370
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.006,0.000,0,48,48,12.170
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.022,0.000,0.256,0,854,0,612.940
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.160,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.037,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.207,0.000,24,24,24,500.660
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.045,0.000,0.002,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.690,0.000,102000,102000,102000,500.030
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.485,0.000,0.004,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.130,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.017,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.270,0.000,24,24,24,434.010
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.062,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.540,0.000,102000,102000,102000,437.560
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.410,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.160,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.018,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.327,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.035,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.520,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:12.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.387,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.040,0.000,0,200,200,979.370
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.007,0.000,0,200,200,958.290
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.034,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.021,0.004,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.011,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.229,0.011,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.952,0.000,0,147573,147573,1573.410
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.297,0.000,5.940,0,147573,147573,102.040
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.032,0.000,0,147573,147573,1648.020
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.027,0.000,0,147573,147573,1717.780
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.021,151.820,0.049,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.630,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.064,0.000,0.016,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.012,152.800,0.066,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.022,25.810,0.009,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.017,3.080,0.339,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.016,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.008,0.236,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:13.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.013,0.099,0.001,0,147573,147573,0.000
