[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4302391117798066
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:51:50.987-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@283,2,0.131,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.019,0.000,0,20,20,2370.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.015,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,154.190,0.449,0.014,0,17996642,9040,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,525.110,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@313,165,102.980,0.000,0.774,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:08.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@313,165,1555.460,279.180,2.070,0,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@220,1,0.000,0.046,0.000,0,20,20,1360.000
[WARNING] [stderr] 2026-08-05T13:53:09.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@271,1,0.000,0.008,0.000,0,20,20,1360.000
[WARNING] [stderr] 2026-08-05T13:53:09.898-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.036,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@271,1,0.013,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@191,1,0.004,0.119,0.016,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@315,2,0.000,18.310,0.000,0,21678579,21678579,362.570
[WARNING] [stderr] 2026-08-05T13:53:09.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@309,2,0.000,0.627,0.000,0,21678579,21678579,67.450
[WARNING] [stderr] 2026-08-05T13:53:09.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@282,2,0.000,0.030,0.000,0,20,20,2390.000
[WARNING] [stderr] 2026-08-05T13:53:09.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@283,2,0.004,0.116,0.022,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@281,2,0.004,0.119,0.032,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@190,2,0.006,1.029,0.007,0,9040,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@309,2,0.831,0.000,0.058,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@61,2,1710.290,203.340,0.120,0,21678579,17996642,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@282,2,0.028,0.000,0.014,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@283,2,0.140,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.019,0.000,0,20,20,2390.000
[WARNING] [stderr] 2026-08-05T13:53:09.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.014,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,153.590,0.462,0.009,0,17996642,9040,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,524.080,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@313,165,101.160,0.000,0.725,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:09.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@313,165,1561.010,278.730,1.458,0,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@220,1,0.000,0.055,0.000,0,20,20,1550.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@271,1,0.000,0.009,0.000,0,20,20,1550.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.033,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@271,1,0.015,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@191,1,0.096,0.063,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,22.190,0.000,0,21678579,21678579,456.610
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,0.598,0.000,0,21678579,21678579,61.350
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@282,2,0.000,0.039,0.000,0,20,20,2800.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@283,2,0.149,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@283,2,0.128,0.102,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.024,0.000,0,20,20,2800.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.017,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@281,2,0.225,0.122,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@282,2,0.032,0.000,0.018,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,33.620,1.919,0.001,0,17996642,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@309,2,0.696,0.000,0.039,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@61,2,2002.930,365.430,0.330,0,21678579,17996642,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@313,165,0.000,2340.000,0.000,99997497,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:11.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@313,165,108.840,0.000,0.955,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@220,1,0.000,0.043,0.000,0,20,20,1520.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@271,1,0.000,0.009,0.000,0,20,20,1520.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.034,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@271,1,0.012,0.000,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@191,1,0.098,0.056,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,21.250,0.000,0,21678579,21678579,541.310
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,0.569,0.000,0,21678579,21678579,75.480
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@282,2,0.000,0.035,0.000,0,20,20,2760.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@283,2,0.113,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@283,2,0.123,0.082,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.020,0.000,0,20,20,2760.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.015,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@281,2,0.149,0.113,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@282,2,0.029,0.000,0.017,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,33.710,1.887,0.001,0,17996642,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@309,2,0.646,0.000,0.043,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@61,2,1875.010,364.660,0.322,0,21678579,17996642,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@313,165,0.000,2340.000,0.000,99997497,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:13.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@313,165,104.390,0.000,0.905,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@220,1,0.000,0.070,0.000,0,20,20,1390.000
[WARNING] [stderr] 2026-08-05T13:53:14.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@271,1,0.000,0.006,0.000,0,20,20,1390.000
[WARNING] [stderr] 2026-08-05T13:53:14.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.031,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@271,1,0.011,0.000,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@191,1,0.004,0.097,0.009,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@315,2,0.000,19.910,0.000,0,21678579,21678579,422.800
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@309,2,0.000,0.658,0.000,0,21678579,21678579,80.830
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@282,2,0.000,0.028,0.000,0,20,20,2430.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@283,2,0.003,0.096,0.018,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@281,2,0.004,0.115,0.029,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@190,2,0.009,1.096,0.007,0,9040,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@309,2,0.738,0.000,0.045,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@61,2,1681.030,204.260,0.115,0,21678579,17996642,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@282,2,0.028,0.000,0.012,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@283,2,0.124,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.015,0.000,0,20,20,2430.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.014,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,153.920,0.494,0.018,0,17996642,9040,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,529.570,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@313,165,103.620,0.000,0.697,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:14.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@313,165,1563.790,289.420,1.340,0,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@220,1,0.000,0.052,0.000,0,20,20,1380.000
[WARNING] [stderr] 2026-08-05T13:53:15.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@271,1,0.000,0.006,0.000,0,20,20,1380.000
[WARNING] [stderr] 2026-08-05T13:53:15.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.033,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@271,1,0.015,0.000,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@191,1,0.005,0.114,0.009,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@315,2,0.000,18.490,0.000,0,21678579,21678579,378.380
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@309,2,0.000,0.596,0.000,0,21678579,21678579,68.190
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@282,2,0.000,0.028,0.000,0,20,20,2420.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@283,2,0.004,0.096,0.018,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@281,2,0.005,0.109,0.035,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@190,2,0.009,0.882,0.006,0,9040,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@309,2,0.687,0.000,0.021,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@61,2,1669.990,208.530,0.135,0,21678579,17996642,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@282,2,0.034,0.000,0.017,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@283,2,0.130,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.016,0.000,0,20,20,2420.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.015,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,154.470,0.496,0.017,0,17996642,9040,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,526.530,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@313,165,103.530,0.000,0.566,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:15.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@313,165,1561.400,277.690,1.270,0,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T13:53:17.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@220,1,0.000,0.044,0.000,0,20,20,1410.000
[WARNING] [stderr] 2026-08-05T13:53:17.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@271,1,0.000,0.007,0.000,0,20,20,1420.000
[WARNING] [stderr] 2026-08-05T13:53:17.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.021,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:17.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@271,1,0.012,0.000,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:17.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@191,1,0.081,0.045,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:17.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,22.900,0.000,0,21678579,21678579,358.030
[WARNING] [stderr] 2026-08-05T13:53:17.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,0.414,0.000,0,21678579,21678579,60.940
[WARNING] [stderr] 2026-08-05T13:53:17.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@282,2,0.000,0.032,0.000,0,20,20,2540.000
[WARNING] [stderr] 2026-08-05T13:53:17.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@283,2,0.119,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:17.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@283,2,0.121,0.096,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:17.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.034,0.000,0,20,20,2510.000
