[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300393368229874
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:18:33.229-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T13:18:34.114-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T13:18:35.433-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T13:18:46.881-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.36ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T13:18:56.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T13:25:02.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,72,10.588,0.000,2.604,0,506281,506281,0.000
[WARNING] [stderr] 2026-08-05T13:25:02.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,72,0.182,0.589,0.055,0,1990984,3981968,0.000
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,1.190,0.000,0,506293,506293,2995.077
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,5,0.003,0.020,0.034,0,5,5,993.280
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.130,0.000,0,506293,506293,3825.840
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.259,0.000,0.101,0,506293,506293,0.000
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,102,115.546,17.422,0.064,0,4548399,566437,0.000
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,5,0.021,0.000,0.121,0,5,5,71.318
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,13,0.206,0.000,0.014,0,13,13,0.000
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroLimitOperator,1,0.049,0.031,0.003,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,72,0.000,1707.730,0.000,172805946,8246358,1990984,0.000
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,72,6.259,0.000,1.426,0,506281,506281,0.000
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,144,17.391,111.250,0.094,0,5972952,7963936,0.000
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,3,731.480,772.193,821.218,774.963,4458.000,4430.667,0
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q28,3,14166.479,14171.235
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,3,56.005,123.221,10885.024,10953.445
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,3,372.755,378.242,399.398,383.465,1979.000,1966.333,72
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q28,3,1171.484,1171.665
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,3,2.177,2.422,8933.024,10540.950
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,3,11849,31564056,945074370,47783616,35905191,756759,11919,31564074,945074856,47783616,36662004,0,0,5318775,756759,0,0,0
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.48982828940064715
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4439210408254823
[WARNING] [stderr] 2026-08-05T13:25:03.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.44380078242551907
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,14.564,0.000,0,418006,418006,3237.366
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,4.812,0.000,0,418012,418012,5562.430
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,31,39.080,0.000,0.021,0,209006,209006,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,7.531,0.000,0.226,0,418012,418012,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.123,0.022,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,0.148,0.055,0.009,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1010.590,0.000,46398831,46398831,33056385,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.015,0.000,0.030,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.002,0.063,0.013,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,57,4.129,713.187,0.020,0,33148646,301162,4364.060
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,5.414,0.000,8.855,0,418000,418000,3562.870
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,13,26.481,3.081,38.934,0,417898,417898,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.208,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,2.291,0.000,0,417447,417447,1518.670
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,20,0.000,0.356,0.000,0,417453,417453,2484.690
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,31,2.561,0.000,0.307,0,208728,208728,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,20,0.927,0.000,0.177,0,417453,417453,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.166,0.140,0.005,0,9,9,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.239,0.319,0.003,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,0.037,0.000,0.048,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,573.912,0.000,46398933,930855,208725,2535.040
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,3.563,0.000,28.227,0,417441,0,1500.130
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,19.788,0.295,45.766,0,417339,417339,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,0.651,18.113,7.414,0,24686,24686,288.400
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,16,0.000,1.999,0.000,0,417447,417447,1270.120
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,20,0.000,0.333,0.000,0,417453,417453,2104.690
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,31,2.118,0.000,0.223,0,208728,208728,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,20,0.776,0.000,0.146,0,417453,417453,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.177,0.158,0.005,0,9,9,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.185,0.242,0.004,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,0.036,0.000,0.047,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,585.700,0.000,46398933,930855,208725,1753.210
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,3.430,0.000,25.528,0,417441,0,1368.130
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,19.346,0.296,38.852,0,417339,417339,0.000
[WARNING] [stderr] 2026-08-05T13:25:07.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,0.588,24.246,7.422,0,24686,24686,73.840
[WARNING] [stderr] 2026-08-05T13:25:08.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,15.648,0.000,0,417999,417999,3002.258
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,20,0.000,5.290,0.000,0,418005,418005,3772.373
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,31,42.300,0.000,0.026,0,209004,209004,0.000
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,9.190,0.000,0.238,0,418005,418005,0.000
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.159,0.022,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,0.177,0.063,0.012,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,970.830,0.000,46398831,46398831,37430951,0.000
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.014,0.000,0.030,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.002,0.059,0.013,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,57,4.705,809.489,0.022,0,37533652,311600,4401.850
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,5.999,0.000,8.944,0,417993,417993,3889.850
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,27.206,3.580,38.965,0,417891,417891,0.000
[WARNING] [stderr] 2026-08-05T13:25:08.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.337,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,14.212,0.000,0,418003,418003,2636.807
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,20,0.000,4.398,0.000,0,418009,418009,4592.589
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,31,34.005,0.000,0.026,0,209006,209006,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,9.449,0.000,0.350,0,418009,418009,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.188,0.025,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,0.235,0.077,0.014,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,966.410,0.000,46398831,46398831,32829299,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.027,0.000,0.041,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.002,0.069,0.016,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,57,3.706,681.436,0.022,0,32911127,290729,3759.170
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,4.782,0.000,9.109,0,417997,417997,3250.240
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,27.205,3.219,39.074,0,417895,417895,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.170,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,1.781,0.000,0,417450,417450,1553.730
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.310,0.000,0,417456,417456,2474.010
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,31,2.315,0.000,0.284,0,208728,208728,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.562,0.000,0.161,0,417456,417456,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.168,0.170,0.007,0,9,9,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.187,0.331,0.005,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,0.034,0.000,0.044,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,607.182,0.000,46398933,930855,208725,2240.930
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,3.349,0.000,25.666,0,417444,0,1399.220
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,13,19.077,0.245,39.244,0,417342,417342,0.000
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,0.553,33.900,6.544,0,24686,24686,181.630
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,3,613.624,654.978,699.947,656.183,1882.000,1878.333,0
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q29,3,7296.219,7181.888
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q29,3,10.386,10.387,11441.325,11893.983
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,3,361.489,377.172,381.630,373.431,713.000,721.667,29
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q29,3,1807.565,-733.312
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,3,28.228,62.299,7349.983,7370.009
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,3,288,74094,3709407,74037,370554,0,624,700269,24333549,148716,2863122,0,74649,2492724,0,0,0,0
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5758553845571794
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.37885228480340066
[WARNING] [stderr] 2026-08-05T13:25:09.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3842058562555457
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,20,0.000,5.726,0.000,0,613505,613505,1105.440
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,24,0.000,0.519,0.000,0,613905,613905,1525.480
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,9.770,0.000,0.010,0,310327,310327,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,24,1.440,0.000,0.144,0,613905,613905,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,1.101,0.024,0,2144,700,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.008,0.989,0.032,0,137111,132311,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,9,0.179,65.738,0.028,0,2575545,576099,139.220
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,6.653,0.332,10.427,0,322426,322426,0.000
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.005,0.022,0.001,0,6344,6344,11.850
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,11,1.315,0.000,7.034,0,346945,346945,260.800
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.010,0.000,0.037,0,2,2,195.990
[WARNING] [stderr] 2026-08-05T13:25:10.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,20.944,7.042,0.051,0,397125,261690,0.000
