[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4892897754541908
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T09:53:37.624-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T09:55:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,3,106.840,110.038,111.336,109.405,197.000,202.667,0
[WARNING] [stderr] 2026-08-12T09:55:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q12,3,978.523,990.214
[WARNING] [stderr] 2026-08-12T09:55:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q12,3,3.631,5.145,10614.101,11670.101
[WARNING] [stderr] 2026-08-12T09:55:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,3,76.501,78.232,88.657,81.130,81.000,87.000,7
[WARNING] [stderr] 2026-08-12T09:55:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q12,3,269.251,272.858
[WARNING] [stderr] 2026-08-12T09:55:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q12,3,1.121,2.233,9654.101,11926.101
[WARNING] [stderr] 2026-08-12T09:55:30.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q12,3,24,95070,16038075,0,570420,0,39,240216,10142487,0,648354,0,0,989853,0,21,95070,78202231
[WARNING] [stderr] 2026-08-12T09:55:30.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7109523084449845
[WARNING] [stderr] 2026-08-12T09:55:30.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.41116751269035534
[WARNING] [stderr] 2026-08-12T09:55:30.249-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.42927631578947373
[WARNING] [stderr] 2026-08-12T09:55:38.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,3,598.461,679.760,703.854,660.691,2547.000,2546.000,0
[WARNING] [stderr] 2026-08-12T09:55:38.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q13,3,8656.486,8686.132
[WARNING] [stderr] 2026-08-12T09:55:38.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q13,3,227.444,238.064,10544.720,10668.731
[WARNING] [stderr] 2026-08-12T09:55:38.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,3,372.103,377.403,382.264,377.257,1213.000,1210.667,17
[WARNING] [stderr] 2026-08-12T09:55:38.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q13,3,1627.442,1627.683
[WARNING] [stderr] 2026-08-12T09:55:38.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q13,3,74.080,79.263,8363.304,10027.304
[WARNING] [stderr] 2026-08-12T09:55:38.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q13,3,36,36,3072,0,144,0,702,6512493,117128367,0,13023663,0,0,13023663,0,6840,32061552,2264792946
[WARNING] [stderr] 2026-08-12T09:55:38.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5552007181856571
[WARNING] [stderr] 2026-08-12T09:55:38.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4762465645857872
[WARNING] [stderr] 2026-08-12T09:55:38.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4755171510866719
[WARNING] [stderr] 2026-08-12T09:55:43.831-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 260.00ms: 12.27GB -> 4.67GB
[WARNING] [stderr] 2026-08-12T09:55:43.831-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 260.00ms: 12.27GB -> 4.67GB
[WARNING] [stderr] 2026-08-12T09:55:43.831-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 260.00ms: 12.27GB -> 4.67GB
[WARNING] [stderr] 2026-08-12T09:55:43.831-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 260.00ms: 12.27GB -> 4.67GB
[WARNING] [stderr] 2026-08-12T09:55:49.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.05s, stopped 225.00ms: 12.13GB -> 4.35GB
[WARNING] [stderr] 2026-08-12T09:55:49.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.05s, stopped 225.00ms: 12.13GB -> 4.35GB
[WARNING] [stderr] 2026-08-12T09:55:49.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.05s, stopped 225.00ms: 12.13GB -> 4.35GB
[WARNING] [stderr] 2026-08-12T09:55:49.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.05s, stopped 225.00ms: 12.13GB -> 4.35GB
[WARNING] [stderr] 2026-08-12T09:55:54.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.74s, stopped 228.00ms: 12.06GB -> 4.35GB
[WARNING] [stderr] 2026-08-12T09:55:54.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.74s, stopped 228.00ms: 12.06GB -> 4.35GB
[WARNING] [stderr] 2026-08-12T09:55:54.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.74s, stopped 228.00ms: 12.06GB -> 4.35GB
[WARNING] [stderr] 2026-08-12T09:55:54.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.74s, stopped 228.00ms: 12.06GB -> 4.35GB
[WARNING] [stderr] 2026-08-12T09:55:59.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.76s, stopped 234.00ms: 12.10GB -> 4.58GB
[WARNING] [stderr] 2026-08-12T09:55:59.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.76s, stopped 234.00ms: 12.10GB -> 4.58GB
[WARNING] [stderr] 2026-08-12T09:55:59.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.76s, stopped 234.00ms: 12.10GB -> 4.58GB
[WARNING] [stderr] 2026-08-12T09:55:59.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.76s, stopped 234.00ms: 12.10GB -> 4.58GB
[WARNING] [stderr] 2026-08-12T09:56:03.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.63s, stopped 209.00ms: 12.07GB -> 4.41GB
[WARNING] [stderr] 2026-08-12T09:56:03.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.63s, stopped 209.00ms: 12.07GB -> 4.41GB
[WARNING] [stderr] 2026-08-12T09:56:03.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.63s, stopped 209.00ms: 12.07GB -> 4.41GB
[WARNING] [stderr] 2026-08-12T09:56:03.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.63s, stopped 209.00ms: 12.07GB -> 4.41GB
[WARNING] [stderr] 2026-08-12T09:56:05.547-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 220.00ms: 11.89GB -> 4.13GB
[WARNING] [stderr] 2026-08-12T09:56:05.551-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 220.00ms: 11.89GB -> 4.13GB
[WARNING] [stderr] 2026-08-12T09:56:05.551-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 220.00ms: 11.89GB -> 4.13GB
[WARNING] [stderr] 2026-08-12T09:56:05.551-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 220.00ms: 11.89GB -> 4.13GB
[WARNING] [stderr] 2026-08-12T09:56:07.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 182.00ms: 11.82GB -> 3.53GB
[WARNING] [stderr] 2026-08-12T09:56:07.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 182.00ms: 11.82GB -> 3.53GB
[WARNING] [stderr] 2026-08-12T09:56:07.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 182.00ms: 11.82GB -> 3.53GB
[WARNING] [stderr] 2026-08-12T09:56:07.224-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 182.00ms: 11.82GB -> 3.53GB
[WARNING] [stderr] 2026-08-12T09:56:13.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14a,3,2327.772,2453.051,2540.233,2440.352,13200.000,13155.667,0
[WARNING] [stderr] 2026-08-12T09:56:13.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q14a,3,32820.162,32830.226
[WARNING] [stderr] 2026-08-12T09:56:13.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14a,3,173.833,202.117,11049.850,11797.581
[WARNING] [stderr] 2026-08-12T09:56:13.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14a,3,2275.730,2345.784,2454.309,2358.608,11283.000,11315.000,225
[WARNING] [stderr] 2026-08-12T09:56:13.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q14a,3,10973.696,11056.845
[WARNING] [stderr] 2026-08-12T09:56:13.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14a,3,670.862,721.010,11829.538,12082.710
[WARNING] [stderr] 2026-08-12T09:56:13.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14a,3,707,4239252,151155504,0,20781171,100848,795,4859607,109479276,0,17078910,100848,0,35855958,0,81810,810796890,15775853307
[WARNING] [stderr] 2026-08-12T09:56:13.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9562719675259954
[WARNING] [stderr] 2026-08-12T09:56:13.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8547727272727272
[WARNING] [stderr] 2026-08-12T09:56:13.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8600856411685712
[WARNING] [stderr] 2026-08-12T09:56:20.626-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.16s, stopped 236.00ms: 12.22GB -> 4.06GB
[WARNING] [stderr] 2026-08-12T09:56:20.626-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.16s, stopped 236.00ms: 12.22GB -> 4.06GB
[WARNING] [stderr] 2026-08-12T09:56:20.626-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.16s, stopped 236.00ms: 12.22GB -> 4.06GB
[WARNING] [stderr] 2026-08-12T09:56:20.626-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.16s, stopped 236.00ms: 12.22GB -> 4.06GB
[WARNING] [stderr] 2026-08-12T09:56:29.048-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.21s, stopped 211.00ms: 12.19GB -> 3.52GB
[WARNING] [stderr] 2026-08-12T09:56:29.048-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.21s, stopped 211.00ms: 12.19GB -> 3.52GB
[WARNING] [stderr] 2026-08-12T09:56:29.048-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.21s, stopped 211.00ms: 12.19GB -> 3.52GB
[WARNING] [stderr] 2026-08-12T09:56:29.048-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.21s, stopped 211.00ms: 12.19GB -> 3.52GB
[WARNING] [stderr] 2026-08-12T09:56:31.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 234.00ms: 11.90GB -> 3.95GB
[WARNING] [stderr] 2026-08-12T09:56:31.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 234.00ms: 11.90GB -> 3.95GB
[WARNING] [stderr] 2026-08-12T09:56:31.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 234.00ms: 11.90GB -> 3.95GB
[WARNING] [stderr] 2026-08-12T09:56:31.798-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.52s, stopped 234.00ms: 11.90GB -> 3.95GB
[WARNING] [stderr] 2026-08-12T09:56:39.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14b,3,1817.329,1869.204,2039.455,1908.663,9533.000,9612.000,0
[WARNING] [stderr] 2026-08-12T09:56:39.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q14b,3,25231.114,25253.271
[WARNING] [stderr] 2026-08-12T09:56:39.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14b,3,172.372,213.131,10946.166,12136.078
[WARNING] [stderr] 2026-08-12T09:56:39.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14b,3,1466.335,1498.204,1841.016,1601.852,7529.000,7555.000,158
[WARNING] [stderr] 2026-08-12T09:56:39.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q14b,3,7647.601,7517.644
[WARNING] [stderr] 2026-08-12T09:56:39.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14b,3,277.501,367.761,11854.741,12101.990
[WARNING] [stderr] 2026-08-12T09:56:39.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14b,3,406,2288556,77591034,0,10917762,0,858,3765759,79782933,5100,11953809,2568,0,22849701,0,54244,536175165,10754052069
[WARNING] [stderr] 2026-08-12T09:56:39.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8015196999117318
[WARNING] [stderr] 2026-08-12T09:56:39.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7897828595405434
[WARNING] [stderr] 2026-08-12T09:56:39.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7859966708281315
[WARNING] [stderr] 2026-08-12T09:56:39.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.48s, stopped 215.00ms: 12.19GB -> 3.55GB
[WARNING] [stderr] 2026-08-12T09:56:39.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.48s, stopped 215.00ms: 12.19GB -> 3.55GB
[WARNING] [stderr] 2026-08-12T09:56:39.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.48s, stopped 215.00ms: 12.19GB -> 3.55GB
[WARNING] [stderr] 2026-08-12T09:56:39.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.48s, stopped 215.00ms: 12.19GB -> 3.55GB
[WARNING] [stderr] 2026-08-12T09:56:41.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q15,3,111.353,111.843,169.526,130.907,200.000,207.000,0
[WARNING] [stderr] 2026-08-12T09:56:41.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q15,3,709.608,681.660
[WARNING] [stderr] 2026-08-12T09:56:41.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q15,3,29.632,56.514,11292.807,11804.807
[WARNING] [stderr] 2026-08-12T09:56:41.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q15,3,93.568,94.638,97.050,95.085,173.000,172.333,13
[WARNING] [stderr] 2026-08-12T09:56:41.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q15,3,581.703,583.074
[WARNING] [stderr] 2026-08-12T09:56:41.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q15,3,21.015,21.169,9820.807,10556.807
[WARNING] [stderr] 2026-08-12T09:56:41.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q15,3,12,2397,55101,0,4794,0,234,2250873,52457907,1110000,4141473,0,1110000,4146867,0,258,2474982,549982695
[WARNING] [stderr] 2026-08-12T09:56:41.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8461720137854627
[WARNING] [stderr] 2026-08-12T09:56:41.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.865
[WARNING] [stderr] 2026-08-12T09:56:41.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8325281803542673
[WARNING] [stderr] 2026-08-12T09:56:44.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q16,3,304.656,334.749,365.671,335.025,1497.000,1442.667,0
[WARNING] [stderr] 2026-08-12T09:56:44.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q16,3,4307.892,3978.392
[WARNING] [stderr] 2026-08-12T09:56:44.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q16,3,82.161,110.877,10265.918,10916.391
[WARNING] [stderr] 2026-08-12T09:56:44.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q16,3,124.477,135.811,138.916,133.068,250.000,249.333,24
[WARNING] [stderr] 2026-08-12T09:56:44.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q16,3,300.481,300.114
[WARNING] [stderr] 2026-08-12T09:56:44.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q16,3,6.019,7.965,9572.391,10585.918
[WARNING] [stderr] 2026-08-12T09:56:44.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q16,3,66,30498,2679876,0,278499,2406,120,85161,4149588,81837,332013,0,81837,537495,2406,345,319662,62880070
[WARNING] [stderr] 2026-08-12T09:56:44.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.40571053266060386
[WARNING] [stderr] 2026-08-12T09:56:44.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16700066800267202
[WARNING] [stderr] 2026-08-12T09:56:44.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17282809611829944
[WARNING] [stderr] 2026-08-12T09:56:52.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q17,3,587.854,646.483,685.450,639.929,1733.000,1746.000,0
[WARNING] [stderr] 2026-08-12T09:56:52.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q17,3,6869.513,6855.269
[WARNING] [stderr] 2026-08-12T09:56:52.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q17,3,5.068,5.377,11340.200,12007.888
[WARNING] [stderr] 2026-08-12T09:56:52.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,3,372.545,409.032,427.961,403.179,700.000,709.333,28
[WARNING] [stderr] 2026-08-12T09:56:52.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q17,3,1676.103,1161.457
[WARNING] [stderr] 2026-08-12T09:56:52.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q17,3,26.905,69.559,7175.888,10934.713
[WARNING] [stderr] 2026-08-12T09:56:52.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q17,3,3,21,1050,21,105,0,408,1388490,45253995,327,5721252,0,306,5721147,0,258,173919,529122231
[WARNING] [stderr] 2026-08-12T09:56:52.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6327022683202062
[WARNING] [stderr] 2026-08-12T09:56:52.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4039238315060589
[WARNING] [stderr] 2026-08-12T09:56:52.648-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40626193203512795
[WARNING] [stderr] 2026-08-12T09:56:57.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q18,3,330.203,344.518,353.428,342.716,1105.000,1129.000,0
[WARNING] [stderr] 2026-08-12T09:56:57.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q18,3,3982.685,3927.782
[WARNING] [stderr] 2026-08-12T09:56:57.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q18,3,13.911,14.488,10744.375,10805.428
[WARNING] [stderr] 2026-08-12T09:56:57.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,3,250.279,263.805,278.709,264.264,530.000,529.000,16
[WARNING] [stderr] 2026-08-12T09:56:57.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q18,3,1071.146,663.294
[WARNING] [stderr] 2026-08-12T09:56:57.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q18,3,35.363,35.642,8920.375,10785.711
[WARNING] [stderr] 2026-08-12T09:56:57.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q18,3,36,464175,35073903,0,2510100,0,222,891591,45406365,1170552,2992719,0,1170552,4242450,0,399,1188579,398869542
[WARNING] [stderr] 2026-08-12T09:56:57.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7657198234313446
[WARNING] [stderr] 2026-08-12T09:56:57.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4796380090497738
[WARNING] [stderr] 2026-08-12T09:56:57.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4685562444641275
[WARNING] [stderr] 2026-08-12T09:57:00.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q19,3,293.137,301.027,307.762,300.642,1061.000,1072.667,0
[WARNING] [stderr] 2026-08-12T09:57:00.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q19,3,4387.244,-537.700
[WARNING] [stderr] 2026-08-12T09:57:00.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q19,3,3.626,4.009,11554.614,11573.652
[WARNING] [stderr] 2026-08-12T09:57:00.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q19,3,121.969,123.311,150.262,131.847,276.000,272.333,17
[WARNING] [stderr] 2026-08-12T09:57:00.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q19,3,423.133,423.028
[WARNING] [stderr] 2026-08-12T09:57:00.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q19,3,22.718,23.350,7618.614,8747.614
[WARNING] [stderr] 2026-08-12T09:57:00.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q19,3,6,2808,169449,0,14040,0,231,100479,8994093,403155,285912,0,403155,301452,0,468,847380,47862459
