[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894201267004938
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:15:21.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.121,0.122,214.250,215.064,215.064,0,61,61,LocalExchangeSourceOperator@959+TopNOperator@958+TaskOutputOperator@958
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.095,0.098,212.060,213.207,213.207,0,107,107,ExchangeOperator@717+LocalExchangeSinkOperator@924
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.523,1.290,213.100,214.466,214.466,0,107,100,LocalExchangeSourceOperator@924+WindowOperator@13+FilterAndProjectOperator@15+FilterAndProjectOperator@85+TopNOperator@619+LocalExchangeSinkOperator@957
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.130,0.131,212.980,214.246,214.246,0,100,100,LocalExchangeSourceOperator@957+TopNOperator@956+LocalExchangeSinkOperator@959
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.136,0.137,213.850,214.432,214.432,0,100,100,LocalExchangeSourceOperator@959+TopNOperator@958+TaskOutputOperator@958
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.169,0.172,207.040,209.729,209.729,0,181,181,ExchangeOperator@1011+LocalExchangeSinkOperator@1005
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.766,0.768,208.600,210.359,210.359,0,181,99,LocalExchangeSourceOperator@1005+HashAggregationOperator@9+FilterAndProjectOperator@10+FilterAndProjectOperator@97+PartitionedOutputOperator@97
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.160,0.694,210.080,211.931,211.931,0,121,121,ExchangeOperator@1011+LocalExchangeSinkOperator@1005
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.558,0.560,211.580,212.398,212.398,0,121,69,LocalExchangeSourceOperator@1005+HashAggregationOperator@9+FilterAndProjectOperator@10+FilterAndProjectOperator@97+PartitionedOutputOperator@97
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.520,0.524,17.920,23.621,23.621,0,51015,51015,ExchangeOperator@715+LocalExchangeSinkOperator@922
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,1.670,1.670,208.580,212.337,212.337,0,51015,51015,LocalExchangeSourceOperator@922+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,131.610,169.920,38.440,212.386,212.386,0,724395,151,ExchangeOperator@714+LookupJoinOperator@4+GroupIdOperator@8+HashAggregationOperator@1009+PartitionedOutputOperator@1009
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.476,0.484,17.630,19.176,19.176,0,50985,50985,ExchangeOperator@715+LocalExchangeSinkOperator@922
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,1.550,2.330,180.450,187.160,187.160,0,50985,50985,LocalExchangeSourceOperator@922+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,129.700,142.320,38.640,187.199,187.199,0,722195,151,ExchangeOperator@714+LookupJoinOperator@4+GroupIdOperator@8+HashAggregationOperator@1009+PartitionedOutputOperator@1009
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.070,0.091,25.970,26.392,26.392,0,180,180,ExchangeOperator@713+LocalExchangeSinkOperator@921
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.372,0.498,147.350,148.152,148.152,0,180,180,LocalExchangeSourceOperator@921+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,56.870,100.380,44.700,148.135,148.135,0,3644647,718477,ExchangeOperator@712+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.125,0.142,23.010,23.268,23.268,0,186,186,ExchangeOperator@713+LocalExchangeSinkOperator@921
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.417,0.462,144.110,145.538,145.538,0,186,186,LocalExchangeSourceOperator@921+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,47.570,99.540,42.880,145.453,145.453,0,3552919,728113,ExchangeOperator@712+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,3.940,9.450,0.000,10.232,10.232,102000,102000,102000,TableScanOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,3,75.760,120.420,63.850,90.566,99.652,3460618,3460618,3460618,ScanFilterAndProjectOperator@818+PartitionedOutputOperator@818
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,2,76.100,126.700,77.000,110.155,110.155,3736948,3736948,3736948,ScanFilterAndProjectOperator@818+PartitionedOutputOperator@818
[WARNING] [stderr] 2026-08-12T10:15:34.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,1,4.250,9.890,0.000,10.104,10.104,73049,73049,366,ScanFilterAndProjectOperator@354+PartitionedOutputOperator@354
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,0/ExchangeOperator@718,1,0.000,0.050,0.000,0,161,161,378.760,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,0/LocalExchangeSourceOperator@925,1,0.000,0.005,0.000,0,161,161,379.360,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,0/TaskOutputOperator@22,1,0.042,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,0/TrinoNitroPageProcessor@79,1,0.046,0.086,0.000,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,0/LocalExchangeSinkOperator@925,1,0.011,0.000,0.009,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,0/TopNOperator@620,1,0.001,0.135,0.011,0,161,100,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/ExchangeOperator@717,2,0.000,0.066,0.000,0,168,168,739.750,0.005,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/LocalExchangeSourceOperator@924,2,0.000,0.021,0.000,0,168,168,747.570,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/LocalExchangeSourceOperator@957,2,0.000,0.007,0.000,0,161,161,750.900,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/TopNOperator@958,2,0.002,0.152,0.017,0,161,161,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/TopNOperator@956,2,0.002,0.161,0.016,0,161,161,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/TopNOperator@619,2,0.002,0.191,0.032,0,168,161,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/LocalExchangeSinkOperator@924,2,0.023,0.000,0.014,0,168,168,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/TrinoNitroWindowOperator@13,2,0.253,0.392,0.190,0,168,168,0.000,0.043,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/LocalExchangeSinkOperator@957,2,0.020,0.000,0.009,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/TaskOutputOperator@958,2,0.084,0.000,0.002,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/LocalExchangeSourceOperator@959,2,0.000,0.012,0.000,0,161,161,748.720,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/LocalExchangeSinkOperator@959,2,0.017,0.000,0.003,0,161,161,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,1/TrinoNitroPageProcessor@85,2,0.282,0.343,0.001,0,168,168,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,2/ExchangeOperator@1011,2,0.000,0.116,0.000,0,302,302,733.030,0.004,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,2/LocalExchangeSourceOperator@1005,2,0.000,0.022,0.000,0,302,302,735.160,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,2,0.150,0.000,0.142,0,168,168,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,2/LocalExchangeSinkOperator@1005,2,0.177,0.000,0.024,0,302,302,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,2,0.461,1.830,0.003,0,302,168,0.000,2.862,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,3/ExchangeOperator@715,2,0.000,0.355,0.000,0,102000,102000,31.740,0.997,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,3/LocalExchangeSourceOperator@922,2,0.000,0.019,0.000,0,102000,102000,31.960,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,3/ExchangeOperator@714,2,0.000,1.538,0.000,0,1446590,1446590,101.630,7.909,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,3/PartitionedOutputOperator@1009,2,0.176,0.000,0.203,0,302,302,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroAggregationOperator@1009,2,0.360,381.640,0.236,0,1446590,302,0.000,3.470,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashJoinOperator@4,2,0.458,22.100,0.076,0,1446590,1446590,37.840,1.229,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,3/TrinoNitroHashBuildOperator@4,2,0.382,0.000,2.850,0,102000,0,606.420,5.488,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,3/LocalExchangeSinkOperator@922,2,0.034,0.000,0.032,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,3/DynamicFilterSourceOperator@4,2,1.519,0.021,0.093,0,102000,102000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,4/ExchangeOperator@713,2,0.000,0.065,0.000,0,366,366,36.400,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,4/LocalExchangeSourceOperator@921,2,0.000,0.010,0.000,0,366,366,43.950,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,4/ExchangeOperator@712,2,0.000,2.650,0.000,0,1446590,1446590,122.760,5.987,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,4/PartitionedOutputOperator@2,2,9.280,0.000,0.250,0,1446590,1446590,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashJoinOperator@2,2,0.473,17.370,0.020,0,1446590,1446590,45.160,17.176,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,4/TrinoNitroHashBuildOperator@2,2,0.052,0.000,1.121,0,366,0,0.000,16.613,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,4/LocalExchangeSinkOperator@921,2,0.021,0.000,0.054,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,4/DynamicFilterSourceOperator@2,2,0.019,0.017,0.308,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,7/TrinoNitroPipelineSourceOperator@3,1,0.000,1.960,0.000,102000,102000,102000,0.000,0.372,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,7/PartitionedOutputOperator@3,1,3.550,0.000,0.151,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,5/TrinoNitroPipelineSourceOperator@818,5,0.000,36.770,0.000,7197566,1446590,1446590,121.540,1.030,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,5/PartitionedOutputOperator@818,5,12.410,0.000,0.433,0,1446590,1446590,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,6/TrinoNitroPipelineSourceOperator@354,1,0.000,0.998,0.000,73049,366,366,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q86,2,6/PartitionedOutputOperator@354,1,0.016,0.000,0.057,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangeInputFlatChannelPositions,840
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangeNoDictionaryPositions,168
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/PartitionedOutputOperator@97,nitroExchangeInputPositions,168
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,572284
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,175703
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeBytes,1546924
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangePositions,168
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,23144
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumChannel3Bytes,3024
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryNativeExchangeMaximumChannel1Bytes,879054
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,1208
[WARNING] [stderr] 2026-08-12T10:15:34.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,2,2/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,16921
