[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894259332645517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:16:19.375-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,1/TrinoNitroAggregationSourceOperator@4457,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,1/TrinoNitroAggregationSourceOperator@4457,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,1/TrinoNitroAggregationSourceOperator@4457,nitroBoundaryPageEgressPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,1/TrinoNitroAggregationSourceOperator@4457,nitroNativeSourceCreationNanos,479560
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,1/TrinoNitroAggregationSourceOperator@4457,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,1/TrinoNitroAggregationSourceOperator@4457,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroOperatorConstructionNanos,73048
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroAllocatorAllocatedVectorBytes.BooleanVector,40000
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroNativeSourceCreationNanos,36910
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroAllocatorAllocatedVectorBytes,360000
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,360000
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroAllocatorAllocatedBytes,360000
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroBoundaryPageEgressBytes,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,2/TrinoNitroPipelineSourceOperator@961,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroOperatorConstructionNanos,528467
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationInputNanos,37926946
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroBoundaryPageEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationOutputNanos,87648
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationPipelineNanos,404196
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroBoundaryPageEgressBytes,348
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroBoundaryNativeEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroBoundaryPageEgressPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroNativeSourceCreationNanos,403614
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,3/TrinoNitroAggregationSourceOperator@4472,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroOperatorConstructionNanos,609515
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationInputNanos,32322513
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroBoundaryPageEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationOutputNanos,57199
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationPipelineNanos,431590
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroBoundaryPageEgressBytes,348
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroBoundaryNativeEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroBoundaryPageEgressPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroNativeSourceCreationNanos,443308
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,4/TrinoNitroAggregationSourceOperator@4487,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroOperatorConstructionNanos,527406
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationInputNanos,94678
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroBoundaryPageEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationOutputNanos,64310
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationPipelineNanos,301717
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroBoundaryPageEgressBytes,108
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroBoundaryNativeEgressFlatChannelPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroBoundaryPageEgressPositions,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroNativeSourceCreationNanos,441024
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,5/TrinoNitroAggregationSourceOperator@4502,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroOperatorConstructionNanos,617878
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationInputNanos,36263733
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-12T10:17:45.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q09,3,6/TrinoNitroAggregationSourceOperator@4517,nitroAggregationInitialAggregationNanos,0
