[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894120284478251
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:14:00.267-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.127,0.963,952.570,954.260,954.260,0,138,138,ExchangeOperator@1248+LocalExchangeSinkOperator@1242
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.587,0.588,951.360,953.899,953.899,0,138,69,LocalExchangeSourceOperator@1242+HashAggregationOperator@11+FilterAndProjectOperator@12+FilterAndProjectOperator@103+PartitionedOutputOperator@103
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.133,0.153,8.830,14.975,14.975,0,17,17,ExchangeOperator@879+LocalExchangeSinkOperator@1145
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.298,0.451,957.490,958.773,958.773,0,17,17,LocalExchangeSourceOperator@1145+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,200.900,484.160,334.150,958.785,958.785,0,2201659,166,ExchangeOperator@878+LookupJoinOperator@6+GroupIdOperator@10+HashAggregationOperator@1246+PartitionedOutputOperator@1246
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.072,0.087,5.360,7.128,7.128,0,15,15,ExchangeOperator@879+LocalExchangeSinkOperator@1145
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.183,0.184,899.170,899.813,899.813,0,15,15,LocalExchangeSourceOperator@1145+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,136.680,465.520,368.640,899.925,899.925,0,1580950,166,ExchangeOperator@878+LookupJoinOperator@6+GroupIdOperator@10+HashAggregationOperator@1246+PartitionedOutputOperator@1246
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.360,0.734,8.890,15.705,15.705,0,50985,50985,ExchangeOperator@877+LocalExchangeSinkOperator@1144
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,1.720,7.880,889.420,901.270,901.270,0,50985,50985,LocalExchangeSourceOperator@1144+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,220.150,680.070,177.940,898.138,898.138,0,1889901,1889901,ExchangeOperator@876+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.413,0.414,10.000,14.793,14.793,0,51015,51015,ExchangeOperator@877+LocalExchangeSinkOperator@1144
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,1.650,6.840,860.400,869.438,869.438,0,51015,51015,LocalExchangeSourceOperator@1144+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,210.960,469.390,316.470,869.293,869.293,0,1892708,1892708,ExchangeOperator@876+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,0.616,1.640,0.000,2.791,2.791,102,102,32,ScanFilterAndProjectOperator@394+PartitionedOutputOperator@394
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.060,0.062,13.230,18.253,18.253,0,184,184,ExchangeOperator@875+LocalExchangeSinkOperator@1143
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.241,0.242,839.210,842.363,842.363,0,184,184,LocalExchangeSourceOperator@1143+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,120.950,431.890,258.360,841.448,841.448,0,7618536,1913410,ExchangeOperator@874+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.073,0.075,19.830,20.702,20.702,0,181,181,ExchangeOperator@875+LocalExchangeSinkOperator@1143
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.260,1.300,822.390,825.149,825.149,0,181,181,LocalExchangeSourceOperator@1143+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,154.040,534.370,210.230,825.146,825.146,0,8504887,1869199,ExchangeOperator@874+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,3.230,3.310,0.000,6.698,6.698,102000,102000,102000,TableScanOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,400.340,1050.000,780.920,633.811,794.267,15232691,15232691,7632811,ScanFilterAndProjectOperator@1008+PartitionedOutputOperator@1008
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,378.270,1110.000,775.520,757.388,805.732,13568300,13568300,8490612,ScanFilterAndProjectOperator@1008+PartitionedOutputOperator@1008
[WARNING] [stderr] 2026-08-12T10:14:26.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,4.670,8.790,0.000,8.950,8.950,73049,73049,365,ScanFilterAndProjectOperator@421+PartitionedOutputOperator@421
[WARNING] [stderr] 2026-08-12T10:14:26.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,0/ExchangeOperator@882,1,0.000,0.022,0.000,0,159,159,562.530,0.008,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,0/LocalExchangeSourceOperator@1148,1,0.000,0.003,0.000,0,159,159,563.030,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,0/TaskOutputOperator@24,1,0.031,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,0/TrinoNitroPageProcessor@85,1,0.045,0.086,0.000,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,0/LocalExchangeSinkOperator@1148,1,0.011,0.000,0.008,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,0/TopNOperator@760,1,0.001,0.150,0.012,0,159,100,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/ExchangeOperator@881,2,0.000,0.060,0.000,0,166,166,1109.690,0.005,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/LocalExchangeSourceOperator@1147,2,0.000,0.022,0.000,0,166,166,1112.120,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/LocalExchangeSourceOperator@1187,2,0.000,0.012,0.000,0,159,159,1119.320,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/TopNOperator@1188,2,0.002,0.188,0.020,0,159,159,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/TopNOperator@1186,2,0.002,0.193,0.017,0,159,159,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/TopNOperator@759,2,0.001,0.217,0.047,0,166,159,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/LocalExchangeSinkOperator@1147,2,0.025,0.000,0.013,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/TrinoNitroWindowOperator@15,2,0.258,0.378,0.168,0,166,166,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/LocalExchangeSinkOperator@1187,2,0.026,0.000,0.017,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/TaskOutputOperator@1188,2,0.068,0.000,0.001,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/LocalExchangeSourceOperator@1189,2,0.000,0.009,0.000,0,159,159,1120.330,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/LocalExchangeSinkOperator@1189,2,0.016,0.000,0.008,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,1/TrinoNitroPageProcessor@91,2,0.228,0.320,0.001,0,166,166,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,2/ExchangeOperator@1248,2,0.000,0.076,0.000,0,332,332,1105.200,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,2/LocalExchangeSourceOperator@1242,2,0.000,0.046,0.000,0,332,332,1106.810,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,2,0.156,0.000,0.093,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,2/LocalExchangeSinkOperator@1242,2,0.185,0.000,0.018,0,332,332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,2/TrinoNitroAggregationOperator@11,2,0.440,1.866,0.003,0,332,166,0.000,1.411,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,3/ExchangeOperator@879,2,0.000,0.043,0.000,0,32,32,25.720,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,3/LocalExchangeSourceOperator@1145,2,0.000,0.009,0.000,0,32,32,25.640,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,3/ExchangeOperator@878,2,0.000,7.320,0.000,0,1888703,1888703,435.100,18.440,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,3/PartitionedOutputOperator@1246,2,0.155,0.000,0.101,0,332,332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,3/TrinoNitroAggregationOperator@1246,2,0.612,383.160,0.134,0,1888703,332,0.000,2.901,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,3/TrinoNitroHashJoinOperator@6,2,0.782,41.510,0.062,0,1888703,1888703,26.420,3.005,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,3/TrinoNitroHashBuildOperator@6,2,0.026,0.000,0.225,0,32,0,538.290,0.615,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,3/LocalExchangeSinkOperator@1145,2,0.017,0.000,0.038,0,32,32,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,3/DynamicFilterSourceOperator@6,2,0.008,0.014,0.127,0,32,32,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,4/ExchangeOperator@877,2,0.000,0.275,0.000,0,102000,102000,39.440,0.998,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,4/LocalExchangeSourceOperator@1144,2,0.000,0.016,0.000,0,102000,102000,38.170,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,4/ExchangeOperator@876,2,0.000,4.550,0.000,0,1888703,1888703,636.060,12.105,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,4/PartitionedOutputOperator@4,2,105.570,0.000,0.303,0,1888703,1888703,6.220,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,4/TrinoNitroHashJoinOperator@4,2,0.523,39.350,0.047,0,1888703,1888703,46.460,1.413,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,4/TrinoNitroHashBuildOperator@4,2,0.362,0.000,3.130,0,102000,0,887.380,5.488,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,4/LocalExchangeSinkOperator@1144,2,0.044,0.000,0.033,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,4/DynamicFilterSourceOperator@4,2,1.532,0.016,0.060,0,102000,102000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,9/TrinoNitroPipelineSourceOperator@394,1,0.000,0.344,0.000,102,102,32,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,9/PartitionedOutputOperator@394,1,0.012,0.000,0.035,0,32,32,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,5/ExchangeOperator@875,2,0.000,0.024,0.000,0,365,365,45.680,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,5/LocalExchangeSourceOperator@1143,2,0.000,0.006,0.000,0,365,365,46.680,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,5/ExchangeOperator@874,2,0.000,5.800,0.000,0,1888703,1888703,407.790,14.183,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,5/PartitionedOutputOperator@2,2,24.900,0.000,0.425,0,1888703,1888703,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,5/TrinoNitroHashJoinOperator@2,2,0.729,35.480,0.015,0,1888703,1888703,49.780,17.740,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,5/TrinoNitroHashBuildOperator@2,2,0.024,0.000,1.270,0,365,0,658.870,16.613,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,5/LocalExchangeSinkOperator@1143,2,0.019,0.000,0.040,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,5/DynamicFilterSourceOperator@2,2,0.015,0.013,0.252,0,365,365,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,8/TrinoNitroPipelineSourceOperator@3,1,0.000,1.910,0.000,102000,102000,102000,0.000,0.372,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,8/PartitionedOutputOperator@3,1,3.740,0.000,0.126,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,6/TrinoNitroPipelineSourceOperator@1008,12,0.000,267.120,0.000,28800991,1888703,1888703,89.140,1.717,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,6/PartitionedOutputOperator@1008,12,33.720,0.000,1.093,0,1888703,1888703,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,7/TrinoNitroPipelineSourceOperator@421,1,0.000,0.844,0.000,73049,365,365,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,2,7/PartitionedOutputOperator@421,1,0.016,0.000,0.033,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangeInputFlatChannelPositions,830
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangeNoDictionaryPositions,166
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/PartitionedOutputOperator@103,nitroExchangeInputPositions,166
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T10:14:26.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,2,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,137980
