[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376622478031514
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:29:02.322-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:29:51.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.075,143.800,0.003,0,13753474,526040,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:51.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,1.445,0.000,7.260,0,573671,573671,851.220,15.875,0.000
[WARNING] [stderr] 2026-08-06T10:29:51.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.494,0.026,0.003,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:51.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,1089.650,0.000,74986052,74986052,38503019,0.000,19.003,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.048,0.000,0,5,5,545.440,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.123,0.000,0.005,0,15,15,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,10.660,0.000,0,14331105,14331105,2596.380,14.932,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.063,0.000,0,5,5,1089.710,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.268,0.000,0.078,0,14331105,14331105,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.094,0.112,0.006,0,5,5,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.271,0.000,0,14331100,14331100,1722.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,354.453,147.520,0.335,0,13757429,13753479,0.000,131.009,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,78.575,0.000,1.242,0,14331100,14331100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.545,131.080,0.003,0,13753474,10,274.330,3.193,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.105,0.000,28.490,0,573671,0,596.180,28.491,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.386,0.029,0.012,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,1431.280,0.000,59986052,59986052,13757419,198.780,39.065,0.000
[WARNING] [stderr] 2026-08-06T10:29:52.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,186.420,0.000,15000000,15000000,573671,0.000,3.044,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.034,0.000,0,5,5,487.130,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.116,0.000,0.005,0,15,15,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,11.035,0.000,0,14331105,14331105,2383.520,16.681,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.051,0.000,0,5,5,975.940,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.232,0.000,0.122,0,14331105,14331105,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.072,0.071,0.004,0,5,5,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.201,0.000,0,14331100,14331100,1659.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,237.552,147.016,0.324,0,13757429,13753479,0.000,131.010,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,77.812,0.000,1.192,0,14331100,14331100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.463,129.090,0.001,0,13753474,10,338.510,3.193,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.074,0.000,27.880,0,573671,0,464.200,28.491,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.394,0.024,0.011,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,1440.100,0.000,59986052,59986052,13757419,188.790,39.065,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,186.120,0.000,15000000,15000000,573671,0.000,3.044,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.069,0.000,0,5,5,724.120,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.120,0.000,0.004,0,15,15,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,11.831,0.000,0,14331112,14331112,3143.770,15.280,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.059,0.000,0,5,5,1449.610,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,8,0.307,0.000,0.074,0,14331112,14331112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.020,0.032,0.059,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.366,0.000,0,14331107,14331107,2037.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,25,1382.197,93.770,0.353,0,52212824,27510915,0.000,432.454,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,70.407,0.000,0.885,0,14331107,14331107,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.072,140.950,0.001,0,13753474,526040,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,1.919,0.000,13.170,0,573671,573671,799.980,15.875,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.443,0.026,0.006,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:53.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,1105.280,0.000,74986052,74986052,38503019,0.000,19.003,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.089,0.000,0,5,5,758.060,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.162,0.000,0.004,0,15,15,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,10.551,0.000,0,14331112,14331112,3507.930,15.928,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.059,0.000,0,5,5,1583.450,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,8,0.362,0.000,0.092,0,14331112,14331112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.032,0.035,0.064,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.441,0.000,0,14331107,14331107,2104.300,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,25,1438.827,94.151,0.424,0,52212824,27510915,0.000,432.445,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,69.479,0.000,0.924,0,14331107,14331107,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.072,142.350,0.003,0,13753474,526040,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,1.791,0.000,12.440,0,573671,573671,1038.980,15.875,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.481,0.032,0.005,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:54.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,1110.260,0.000,74986052,74986052,38503019,0.000,19.003,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.050,0.000,0,5,5,482.220,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.140,0.000,0.007,0,15,15,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,9.509,0.000,0,14331105,14331105,2412.380,12.278,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.057,0.000,0,5,5,966.860,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.311,0.000,0.075,0,14331105,14331105,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.089,0.130,0.007,0,5,5,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.352,0.000,0,14331100,14331100,1401.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,245.806,148.035,0.429,0,13757429,13753479,0.000,131.010,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,77.909,0.000,1.269,0,14331100,14331100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.794,127.290,0.003,0,13753474,10,265.470,3.194,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.089,0.000,19.060,0,573671,0,432.320,28.491,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.357,0.026,0.008,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,1411.510,0.000,59986052,59986052,13757419,104.660,39.065,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,190.050,0.000,15000000,15000000,573671,0.000,3.044,0.000
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,3,750.320,812.303,833.103,798.575,2877.000,2861.667,3.5835,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q04,3,6762.667,6762.494
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,3,303.275,308.961,12126.945,12181.883
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,3,506.785,512.485,568.646,529.306,2271.000,2300.000,4.3453,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q04,3,2132.967,2129.016
[WARNING] [stderr] 2026-08-06T10:29:55.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,3,5.329,5.729,9398.792,10518.800
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.048,0.000,0,5,5,548.050,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,11.141,0.000,0.016,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,11.761,0.000,0,1714189,1714189,2325.570,0.996,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.035,0.000,0,5,5,1092.770,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,5.656,0.000,0.225,0,1714189,1714189,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.026,0.029,0.052,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,3.583,0.000,0,1714184,1714184,1486.373,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,3.687,2.737,0.085,0,73075,95,0.000,0.183,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1738.802,0.000,76486082,76486082,63761997,0.000,27.009,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.126,0.000,0.444,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.080,16.200,0.285,0,72985,72985,0.000,0.119,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,9.002,1052.186,0.022,0,65587852,2655887,1547.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,12.397,2.405,0.299,0,1714094,1714094,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,7.924,0.000,24.068,0,1714094,1714094,2028.510,25.688,0.000
[WARNING] [stderr] 2026-08-06T10:30:01.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.570,0.000,100000,100000,100000,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.046,0.000,0,5,5,411.110,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,2.608,0.000,0.034,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,7.753,0.000,0,1714188,1714188,1940.680,1.527,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.044,0.000,0,5,5,822.960,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.746,0.000,0.130,0,1714188,1714188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.082,0.093,0.005,0,5,5,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.347,0.000,0,1714183,1714183,1129.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,4.538,16.947,2.812,0,73075,95,0.000,1.322,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1793.343,0.000,76586082,62662271,2682903,1156.740,4.929,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,10.594,0.286,0.308,0,1714093,1714093,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.274,0.000,0.285,0,90,90,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,1.730,311.500,0.032,0,1825856,72985,51.550,3.146,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.134-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.733,0.000,60.231,0,1714093,0,1502.700,53.717,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.049,0.000,0,5,5,380.880,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,2.609,0.000,0.029,0,857062,857062,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,7.925,0.000,0,1714189,1714189,1814.840,2.076,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.040,0.000,0,5,5,387.710,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.717,0.000,0.116,0,1714189,1714189,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.076,0.105,0.004,0,5,5,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-06T10:30:02.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.334,0.000,0,1714184,1714184,1068.150,0.000,0.000
