Script started on 2026-08-07 15:15:18+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q23 -Dtrino.test.nitro-benchmark-last-query=q23 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-print-driver-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ec891e7c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4458601494310579
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:15:21.449-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,5525
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,2278997
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,7128
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,7972694
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,161014
[WARNING] [stderr] 2026-08-07T09:17:10.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBytes,23445386588
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangePositions,7128
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBatches,2814
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.078,0.080,3410.000,3407.090,3407.090,0,20,20,ExchangeOperator@232+LocalExchangeSinkOperator@285
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,0.383,0.389,3410.000,3407.318,3407.318,0,20,10,LocalExchangeSourceOperator@285+TrinoNitroTopNOperator@202+TaskOutputOperator@19
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.668,1.040,3400.000,3402.836,3402.836,0,3399,3399,ExchangeOperator@231+LocalExchangeSinkOperator@284
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.770,6.110,3400.000,3404.483,3404.483,0,3399,10,LocalExchangeSourceOperator@284+TrinoNitroAggregationOperator@10+LocalExchangeSinkOperator@296
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,0.200,0.326,3400.000,3404.848,3404.848,0,10,10,LocalExchangeSourceOperator@296+TrinoNitroTopNOperator@295+LocalExchangeSinkOperator@298
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,0.233,0.234,3400.000,3404.967,3404.967,0,10,10,LocalExchangeSourceOperator@298+TrinoNitroTopNOperator@297+TaskOutputOperator@297
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.567,0.813,3180.000,3402.570,3402.570,0,3729,3729,ExchangeOperator@231+LocalExchangeSinkOperator@284
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,3.940,6.710,3330.000,3404.604,3404.604,0,3729,10,LocalExchangeSourceOperator@284+TrinoNitroAggregationOperator@10+LocalExchangeSinkOperator@296
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,0.253,0.254,3400.000,3404.730,3404.730,0,10,10,LocalExchangeSourceOperator@296+TrinoNitroTopNOperator@295+LocalExchangeSinkOperator@298
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,0.284,0.292,3400.000,3405.064,3405.064,0,10,10,LocalExchangeSourceOperator@298+TrinoNitroTopNOperator@297+TaskOutputOperator@297
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,83,6900.000,12860.000,0.000,1905.303,3281.852,48675989,48675989,3450,TrinoNitroPipelineSourceOperator@6+PartitionedOutputOperator@6
[WARNING] [stderr] 2026-08-07T09:17:10.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,82,7010.000,13390.000,0.000,2032.504,3397.947,51321508,51321508,3678,TrinoNitroPipelineSourceOperator@6+PartitionedOutputOperator@6
[WARNING] [stderr] 2026-08-07T09:17:10.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,1,3435.823,3435.823,3435.823,3435.823,13921.000,13921.000,4.0517,99997497,0,165
[WARNING] [stderr] 2026-08-07T09:17:10.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q23,1,32442.786,32442.786
[WARNING] [stderr] 2026-08-07T09:17:10.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,1,75.467,75.467,10544.033,10544.033
[WARNING] [stderr] 2026-08-07T09:17:10.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,1,3158.385,3158.385,3158.385,3158.385,18670.000,18670.000,5.9112,99997497,0,0
[WARNING] [stderr] 2026-08-07T09:17:10.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q23,1,53072.504,53072.504
[WARNING] [stderr] 2026-08-07T09:17:10.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,1,173.820,173.820,10006.908,10006.908
[WARNING] [stderr] 2026-08-07T09:17:10.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0878419195643954
[WARNING] [stderr] 2026-08-07T09:17:10.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7456347080878415
[WARNING] [stderr] 2026-08-07T09:17:10.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7456347080878415
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 109.3 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-07T09:17:10.744-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:51 min (Wall Clock)
[INFO] Finished at: 2026-08-07T15:17:11Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-07 15:17:11+00:00 [COMMAND_EXIT_CODE="0"]
