Script started on 2026-08-07 15:11:38+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q23 -Dtrino.test.nitro-benchmark-last-query=q23 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 483855d2
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4458381415407729
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:11:41.329-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:13:30.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:13:30.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:30.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:30.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:13:30.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2814
[WARNING] [stderr] 2026-08-07T09:13:30.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,7128
[WARNING] [stderr] 2026-08-07T09:13:30.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,23442587267
[WARNING] [stderr] 2026-08-07T09:13:33.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.643,0.000,0,7148,7148,9090.000,0.470,0.000
[WARNING] [stderr] 2026-08-07T09:13:33.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.139,0.000,0,7188,7188,21260.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:33.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.109,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:33.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.210,0.000,0.056,0,7188,7188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:33.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.017,0.796,0.050,0,3733,70,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-07T09:13:33.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,5.470,0.988,0.026,0,7128,3673,0.000,1.603,0.000
[WARNING] [stderr] 2026-08-07T09:13:33.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,19210.000,0.000,99997497,99997497,7128,0.000,36.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:33.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,7.240,0.000,2.590,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:36.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.611,0.000,0,7148,7148,8640.000,0.480,0.000
[WARNING] [stderr] 2026-08-07T09:13:36.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.145,0.000,0,7188,7188,14520.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:36.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.146,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:36.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.219,0.000,0.057,0,7188,7188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:36.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.024,0.808,0.043,0,3733,70,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-07T09:13:36.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,5.200,0.809,0.029,0,7128,3673,0.000,1.603,0.000
[WARNING] [stderr] 2026-08-07T09:13:36.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,19140.000,0.000,99997497,99997497,7128,0.000,36.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:36.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,7.020,0.000,2.419,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:37.270-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11m, stopped 172.00ms: 12.19GB -> 2.57GB
[WARNING] [stderr] 2026-08-07T09:13:37.270-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11m, stopped 172.00ms: 12.19GB -> 2.57GB
[WARNING] [stderr] 2026-08-07T09:13:37.270-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11m, stopped 172.00ms: 12.19GB -> 2.57GB
[WARNING] [stderr] 2026-08-07T09:13:37.270-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11m, stopped 172.00ms: 12.19GB -> 2.57GB
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.576,0.000,0,7148,7148,10230.000,0.432,0.000
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.153,0.000,0,7188,7188,24030.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.158,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.226,0.000,0.084,0,7188,7188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.534,0.342,0.006,0,60,50,0.000,0.041,0.000
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3.800,2.650,0.008,0,7128,20,0.000,2.438,0.000
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,13650.000,0.000,99997497,99997497,7128,0.000,40.202,0.000
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,53.610,0.000,2.590,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,3933292
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,7128
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2278997
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,5525
[WARNING] [stderr] 2026-08-07T09:13:39.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,1416546
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,1950814
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,48672
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,28512
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,165925
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2814
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,7128
[WARNING] [stderr] 2026-08-07T09:13:39.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,23436430403
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.546,0.000,0,7148,7148,10180.000,0.517,0.000
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.131,0.000,0,7188,7188,23780.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.117,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.176,0.000,0.062,0,7188,7188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.505,0.349,0.007,0,60,50,0.000,0.041,0.000
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,4.390,2.352,0.006,0,7128,20,0.000,2.444,0.000
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,13740.000,0.000,99997497,99997497,7128,0.000,40.202,0.000
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,52.750,0.000,2.620,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,8686599
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,7128
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2278997
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,5525
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,5154020
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,2083386
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,54633
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:13:42.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,28512
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,1071881
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2814
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,7128
[WARNING] [stderr] 2026-08-07T09:13:42.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,23447854403
[WARNING] [stderr] 2026-08-07T09:13:45.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.637,0.000,0,7148,7148,8950.000,0.314,0.000
[WARNING] [stderr] 2026-08-07T09:13:45.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.138,0.000,0,7188,7188,20910.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:45.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.111,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:45.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.198,0.000,0.057,0,7188,7188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:45.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.018,0.797,0.050,0,3733,70,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-07T09:13:45.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,5.150,0.745,0.028,0,7128,3673,0.000,1.639,0.000
[WARNING] [stderr] 2026-08-07T09:13:45.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,19190.000,0.000,99997497,99997497,7128,0.000,36.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:45.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,6.320,0.000,1.939,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:48.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.585,0.000,0,7148,7148,8480.000,0.381,0.000
[WARNING] [stderr] 2026-08-07T09:13:48.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.117,0.000,0,7188,7188,19940.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:48.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.102,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:48.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.211,0.000,0.050,0,7188,7188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:13:48.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.015,0.725,0.049,0,3733,70,0.000,0.087,0.000
