Script started on 2026-08-10 23:57:03+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q12 -Dtrino.test.nitro-benchmark-last-query=q12 -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f30ea48a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4749105929477301
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T17:57:05.848-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,487
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,113263
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,47821
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,11061
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeSmallPagePositions,523
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputPositions,523
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-10T17:58:35.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputFlatChannelPositions,1569
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressFlatChannelPositions,1569
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressFlatChannelPositions,3565434
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationStatePreparationNanos,312138
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeEgressFlatChannelPositions,1569
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationInputNanos,36850677
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressPositions,1188478
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressBytes,27558939
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressPositions,523
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageEgressBytes,13599
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationAccumulationNanos,3275019
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationGroupingNanos,32949248
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationOutputNanos,21401
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@381,nitroBoundaryPageIngressPages,47
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressPages,47
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressFlatChannelPositions,3565434
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressFlatChannelPositions,4177857
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeEgressFlatChannelPositions,3565434
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationInputNanos,208239336
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPositions,1392619
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressBytes,32278301
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressPositions,1188478
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageEgressBytes,27558939
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationOutputNanos,62438
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressPages,47
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationGroupingNanos,559185356
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationPipelineNanos,260871947
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel2Bytes,12533571
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationStatePreparationNanos,51534
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeBytes,43895121
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel1Bytes,18827979
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangePositions,1392619
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInputNanos,714428385
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationOutputNanos,1494961
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:58:35.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumChannel0Bytes,12533571
[WARNING] [stderr] 2026-08-10T17:58:35.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumBatchBytes,43895121
[WARNING] [stderr] 2026-08-10T17:58:35.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationAccumulationNanos,68779
[WARNING] [stderr] 2026-08-10T17:58:35.304-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-10T17:58:35.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.036,0.000,0,20,20,374.830,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.008,0.000,0,20,20,375.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.039,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.013,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.153,0.076,0.003,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.088,0.000,0,523,523,743.580,0.003,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.017,0.000,0,523,523,746.110,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.016,0.000,0,20,20,745.530,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.101,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.161,0.091,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.011,0.000,0,20,20,748.790,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.232,0.121,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.016,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.030,0.000,0.029,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.287,0.561,0.003,0,523,20,0.000,2.428,0.000
[WARNING] [stderr] 2026-08-10T17:58:35.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,2.371,0.000,0,1392619,1392619,508.230,3.992,0.000
