[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4896153482797200
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:47:53.367-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:48:53.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q34,1,3930.433,3930.433
[WARNING] [stderr] 2026-08-12T10:48:53.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q34,1,2.589,2.589,9773.689,9773.689
[WARNING] [stderr] 2026-08-12T10:48:53.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,1,125.126,125.126,125.126,125.126,374.000,374.000,16
[WARNING] [stderr] 2026-08-12T10:48:53.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q34,1,414.058,414.058
[WARNING] [stderr] 2026-08-12T10:48:53.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,1,6.015,6.015,6407.075,6407.075
[WARNING] [stderr] 2026-08-12T10:48:53.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,1,30,178271,3287755,6184,356542,0,21,6521,301323,15460,12813,0,6184,384815,0,195,720787,25860447
[WARNING] [stderr] 2026-08-12T10:48:53.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.24995306105880197
[WARNING] [stderr] 2026-08-12T10:48:53.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.17403443462075385
[WARNING] [stderr] 2026-08-12T10:48:53.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17403443462075385
[WARNING] [stderr] 2026-08-12T10:48:57.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,1,450.955,450.955,450.955,450.955,1270.000,1270.000,0
[WARNING] [stderr] 2026-08-12T10:48:57.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q35,1,4167.410,4167.410
[WARNING] [stderr] 2026-08-12T10:48:57.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q35,1,23.076,23.076,7889.593,7889.593
[WARNING] [stderr] 2026-08-12T10:48:57.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,1,342.446,342.446,342.446,342.446,634.000,634.000,33
[WARNING] [stderr] 2026-08-12T10:48:57.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q35,1,1166.526,1166.526
[WARNING] [stderr] 2026-08-12T10:48:57.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,1,55.163,55.163,9073.593,9073.593
[WARNING] [stderr] 2026-08-12T10:48:57.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,1,44,560835,12031893,0,1427085,0,110,880704,14436037,250000,1301084,212301,250000,2729969,212301,866,7239137,767974528
[WARNING] [stderr] 2026-08-12T10:48:57.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.759379834014612
[WARNING] [stderr] 2026-08-12T10:48:57.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.49921259842519683
[WARNING] [stderr] 2026-08-12T10:48:57.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.49921259842519683
[WARNING] [stderr] 2026-08-12T10:49:09.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q36,5,321.521,330.294,347.405,331.655,1484.000,1488.400,0
[WARNING] [stderr] 2026-08-12T10:49:09.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q36,5,4207.622,4229.118
[WARNING] [stderr] 2026-08-12T10:49:09.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q36,5,27.912,117.290,9464.260,9890.968
[WARNING] [stderr] 2026-08-12T10:49:09.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,5,741.168,743.142,810.384,758.095,3699.000,3704.400,15
[WARNING] [stderr] 2026-08-12T10:49:09.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q36,5,320.333,314.512
[WARNING] [stderr] 2026-08-12T10:49:09.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q36,5,32.872,64.242,8669.456,9890.968
[WARNING] [stderr] 2026-08-12T10:49:09.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q36,5,137,11730,734215,0,59150,0,90,514145,20648260,1020000,523615,0,1020000,571255,0,3430,28340945,5475716850
[WARNING] [stderr] 2026-08-12T10:49:09.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,2.249939698420378
[WARNING] [stderr] 2026-08-12T10:49:09.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,2.492587601078167
[WARNING] [stderr] 2026-08-12T10:49:09.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,2.4888470841171726
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 76.18 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-12T10:49:09.567-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:17 min (Wall Clock)
[INFO] Finished at: 2026-08-12T16:49:09Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 17 log files (log available in /root/.mvnd/purge-2026-08-12.log)
