[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4896400162331292
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:52:00.029-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,626070
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroHashJoinOperator,nitroBoundaryEmptyOutputBatches,1
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangeInputPositions,560835
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangeInputPages,49
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,1427085
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,560835
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,1202570
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,723591054
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.DictionaryVector,6416464
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,372726424
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,433919500
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,6197231
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,414537212
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,4832464
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,19382252
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,431874484
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,1412
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,25035935
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,3509761
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,667
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,1154932
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,46695150
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,250822
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,250822
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,4997773
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,250000
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,28
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,250822
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,250000
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q35,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,36
[WARNING] [stderr] 2026-08-12T10:52:30.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,1,572.787,572.787,572.787,572.787,1281.000,1281.000,0
[WARNING] [stderr] 2026-08-12T10:52:30.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q35,1,4268.041,4268.041
[WARNING] [stderr] 2026-08-12T10:52:30.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q35,1,25.014,25.014,5445.436,5445.436
[WARNING] [stderr] 2026-08-12T10:52:30.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,1,468.625,468.625,468.625,468.625,735.000,735.000,33
[WARNING] [stderr] 2026-08-12T10:52:30.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q35,1,1251.144,1251.144
[WARNING] [stderr] 2026-08-12T10:52:30.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,1,35.009,35.009,5462.404,5462.404
[WARNING] [stderr] 2026-08-12T10:52:30.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,1,42,560835,12031893,0,1427085,0,106,880704,14436037,250000,1301084,212301,250000,2729969,212301,866,7239137,759033463
[WARNING] [stderr] 2026-08-12T10:52:30.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8181482234511266
[WARNING] [stderr] 2026-08-12T10:52:30.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5737704918032787
[WARNING] [stderr] 2026-08-12T10:52:30.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5737704918032787
[WARNING] [stderr] 2026-08-12T10:52:37.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,ExchangeOperator,11,0.000,3.611,0.000,0,207033,207033,1654.200,1.584,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,LocalExchangeSourceOperator,15,0.000,0.197,0.000,0,207351,207351,3479.950,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,TaskOutputOperator,6,0.591,0.000,0.005,0,102656,102656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,FilterAndProjectOperator,9,0.008,1.387,0.091,0,764,764,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,LocalExchangeSinkOperator,15,0.692,0.000,0.112,0,207351,207351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,TopNOperator,7,0.005,0.717,0.047,0,643,577,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,WindowOperator,2,0.003,0.740,0.018,0,166,166,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,14,0.762,0.000,1.404,0,2080,2080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,HashAggregationOperator,14,300.316,5.893,0.126,0,5668023,2080,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,DynamicFilterSourceOperator,6,3.414,0.059,0.708,0,204794,204794,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,LookupJoinOperator,36,5.271,668.370,0.706,0,33284512,8913719,211.690,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,GroupIdOperator,12,1.858,6.160,0.009,0,1888703,5666109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,HashBuilderOperator,6,0.637,0.000,3.429,0,204794,204794,1581.360,6.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,ScanFilterAndProjectOperator,14,0.000,480.936,0.000,28874142,28874142,26259893,0.000,26.013,0.000
[WARNING] [stderr] 2026-08-12T10:52:37.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,TableScanOperator,1,0.000,1.480,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,ExchangeOperator,11,0.000,0.765,0.000,0,207033,207033,3909.410,1.572,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,LocalExchangeSourceOperator,15,0.000,0.120,0.000,0,207351,207351,7137.800,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,TaskOutputOperator,6,0.537,0.000,0.010,0,102656,102656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPageProcessor,3,0.324,0.412,0.001,0,266,266,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,LocalExchangeSinkOperator,15,0.754,0.000,0.091,0,207351,207351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,TopNOperator,7,0.005,0.715,0.069,0,643,577,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroWindowOperator,2,0.274,0.610,0.330,0,166,166,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,14,1.438,0.000,0.681,0,2080,2080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,14,1.700,3413.680,0.436,0,1890617,2080,0.000,5.392,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,DynamicFilterSourceOperator,6,3.206,0.063,0.657,0,204794,204794,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroHashJoinOperator,24,1.154,46.940,0.194,0,3777406,3777406,134.970,0.935,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroHashBuildOperator,6,0.185,0.000,5.343,0,204794,0,4611.750,16.616,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,15,0.000,286.302,0.000,28976142,1991170,1991100,45.160,18.330,0.000
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangeInputPositions,2080
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangeInputPages,14
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,10400
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,2080
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,2089334
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,20214
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,6675114
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,11890
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,3916211320
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1914
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,122981
