Script started on 2026-08-10 00:59:57+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1f03cf12
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4666479886401325
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T18:59:59.792-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,17481005
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.I32Vector,760000
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes,17481005
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressPages,44
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.BooleanVector,380000
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressPositions,300276
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.BinaryVector,14821005
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressFlatChannelPositions,300276
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.I64Vector,1520000
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressFlatChannelPositions,300276
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressBytes,2702484
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes,17481017
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q03,3,633.602,652.161,653.010,646.257,3061.000,3067.333,4.7463,701.442,76486052,0,0
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q03,3,8143.894,8123.901
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,3,160.921,282.660,10298.977,10420.243
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,3,581.858,614.722,638.071,611.550,3035.000,3042.667,4.9753,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q03,3,1556.310,1555.395
[WARNING] [stderr] 2026-08-09T19:00:40.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,3,15.020,105.507,10236.899,10379.201
[WARNING] [stderr] 2026-08-09T19:00:43.217-0600	ERROR	dispatcher-query-6	io.trino.execution.QueryStateMachine	Error collecting query catalog metadata metrics: 20260810_010042_00050_93dcy
[WARNING] [stderr] java.lang.IllegalStateException: Already finished
[WARNING] [stderr] 	at com.google.common.base.Preconditions.checkState(Preconditions.java:534)
[WARNING] [stderr] 	at io.trino.metadata.CatalogTransaction.getConnectorMetadata(CatalogTransaction.java:68)
[WARNING] [stderr] 	at io.trino.metadata.CatalogMetadata.getMetadata(CatalogMetadata.java:87)
[WARNING] [stderr] 	at io.trino.metadata.MetadataManager.getMetrics(MetadataManager.java:502)
[WARNING] [stderr] 	at io.trino.tracing.TracingMetadata.getMetrics(TracingMetadata.java:307)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.collectCatalogMetadataMetrics(QueryStateMachine.java:420)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryStats(QueryStateMachine.java:937)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryInfo(QueryStateMachine.java:695)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.updateQueryInfo(QueryStateMachine.java:1482)
[WARNING] [stderr] 	at io.trino.execution.scheduler.StageManager.lambda$initialize$0(StageManager.java:163)
[WARNING] [stderr] 	at io.trino.execution.StageStateMachine.lambda$addFinalStageInfoListener$0(StageStateMachine.java:220)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.fireStateChangedListener(StateMachine.java:240)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.lambda$fireStateChanged$0(StateMachine.java:232)
[WARNING] [stderr] 	at io.airlift.concurrent.BoundedExecutor.drainQueue(BoundedExecutor.java:80)
[WARNING] [stderr] 	at io.trino.$gen.Trino_testversion____20260810_010000_4.run(Unknown Source)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
[WARNING] [stderr] 	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@572,1,0.000,0.055,0.000,0,5,5,746.110,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@30,1,0.018,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@571,2,0.000,0.020,0.000,0,5,5,1433.540,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@700,2,0.000,0.048,0.000,0,5,5,1480.800,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@700,2,0.007,0.000,0.015,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@573,2,0.021,0.036,0.046,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@700,2,0.019,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@750,2,0.000,0.088,0.000,0,10,10,1479.750,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@744,2,0.000,0.012,0.000,0,10,10,1430.950,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@22,2,0.062,0.000,0.002,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@744,2,0.030,0.000,0.021,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@22,2,0.166,0.066,0.022,0,10,5,0.000,0.112,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@765,2,0.000,10.850,0.000,0,13757426,13757426,246.260,15.081,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@569,2,0.000,2.690,0.000,0,573671,573671,57.840,4.330,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@698,2,0.000,0.066,0.000,0,573671,573671,464.050,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@748,2,0.026,0.000,0.119,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@748,2,15.720,0.224,0.070,0,526040,10,0.000,0.180,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@497,2,0.069,177.640,0.001,0,13753474,526040,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@210,2,679.000,42.920,0.071,0,13757426,13753474,0.000,432.445,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@759,2,0.000,0.351,0.000,0,13757426,13757426,274.910,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@497,2,1.863,0.000,9.310,0,573671,573671,941.820,15.875,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@497,2,1.524,0.027,0.002,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@759,2,0.234,0.000,0.015,0,13757426,13757426,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@698,2,0.086,0.000,0.014,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@109,19,0.000,885.460,0.000,59986052,59986052,37929348,0.000,19.003,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@763,19,56.690,0.000,0.217,0,13757426,13757426,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@763,19,723.240,58.510,0.250,0,37929348,13757426,0.000,27.040,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@324,6,0.000,189.560,0.000,15000000,15000000,573671,0.000,15.005,0.000
[WARNING] [stderr] 2026-08-09T19:00:48.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@324,6,10.690,0.000,0.683,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@572,1,0.000,0.062,0.000,0,5,5,638.930,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@30,1,0.023,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@571,2,0.000,0.017,0.000,0,5,5,1282.520,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@700,2,0.000,0.047,0.000,0,5,5,1280.640,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@700,2,0.008,0.000,0.014,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@573,2,0.091,0.075,0.006,0,5,5,0.000,0.613,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@700,2,0.018,0.000,0.002,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@750,2,0.000,0.063,0.000,0,10,10,1281.830,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@744,2,0.000,0.010,0.000,0,10,10,1282.380,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@22,2,0.062,0.000,0.003,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@744,2,0.023,0.000,0.018,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@22,2,0.196,0.107,0.005,0,10,5,0.000,1.844,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@765,2,0.000,8.490,0.000,0,13757419,13757419,401.850,13.203,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@569,2,0.000,1.630,0.000,0,573671,573671,70.780,4.897,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@698,2,0.000,0.029,0.000,0,573671,573671,460.200,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@748,2,0.046,0.000,0.359,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@497,2,1.116,151.210,0.002,0,13753474,10,336.800,21.917,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@210,2,596.380,6.250,0.020,0,13757419,13753474,0.000,134.400,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@759,2,0.000,0.499,0.000,0,13757419,13757419,301.790,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@497,2,0.078,0.000,20.300,0,573671,0,770.030,28.551,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@497,2,1.365,0.026,0.006,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@759,2,0.333,0.000,0.019,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@698,2,0.062,0.000,0.038,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@763,19,0.000,1449.080,0.000,59986052,59986052,13757419,314.510,32.436,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@763,19,57.680,0.000,0.474,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@324,6,0.000,188.490,0.000,15000000,15000000,573671,0.000,13.875,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@324,6,10.550,0.000,0.827,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationAccumulationNanos,21091
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationGroupingNanos,60544
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationOutputNanos,3056
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationStatePreparationNanos,8535
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:00:49.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressRunLengthChannelPositions,0
