Script started on 2026-08-10 01:04:20+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cd979e88
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4666742808565742
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:04:22.715-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:07:11.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,1264.460,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:11.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@58,165,931.060,0.000,1.045,0,99997497,99997497,15130.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.043,0.000,0,20,20,3350.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.009,0.000,0,20,20,3350.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.021,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.010,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.005,0.094,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@214,2,0.000,182.730,0.000,0,99997497,99997497,2877.570,17.908,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@265,2,0.000,6.750,0.000,0,99997497,99997497,544.420,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.012,0.000,0,20,20,6420.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.050,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.005,0.080,0.011,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.011,0.000,0,20,20,6420.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.013,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.006,0.097,0.014,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.012,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,0.011,1.384,0.007,0,9040,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@265,2,3.060,0.000,0.091,0,99997497,99997497,2680.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,5560.000,2.600,0.025,0,99997497,9040,0.000,217.358,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,1274.830,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:14.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@58,165,941.480,0.000,0.949,0,99997497,99997497,15410.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.033,0.000,0,20,20,1940.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.008,0.000,0,20,20,1940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.008,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.168,0.070,0.003,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@214,2,0.000,232.790,0.000,0,99997497,99997497,1756.840,17.116,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@265,2,0.000,6.070,0.000,0,99997497,99997497,293.480,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.020,0.000,0,20,20,3740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.061,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.159,0.079,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.010,0.000,0,20,20,3740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.248,0.112,0.003,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.018,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@265,2,3.280,0.000,0.070,0,99997497,99997497,889.640,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,2930.000,3.380,0.003,0,99997497,20,0.000,147.783,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1230.400,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@58,165,1197.970,0.000,4.180,0,99997497,99997497,6520.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,32993
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,2447342325
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,939839593
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,3387999085
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2850
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,3,1921.869,1952.615,2161.843,2012.109,5630.000,5600.000,2.7831,99997497,0,165
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q10,3,21486.113,21375.367
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q10,3,313.817,323.346,10266.367,10298.138
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,3,3316.471,3340.365,3364.221,3340.353,7980.000,7973.333,2.3870,99997497,0,0
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q10,3,22737.618,22738.048
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q10,3,436.272,446.925,10287.316,10343.076
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.584551351667902
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7055137844611529
[WARNING] [stderr] 2026-08-09T19:07:16.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7023411371237458
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.022,0.000,0,20,20,224.040,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.005,0.000,0,20,20,224.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.009,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.004,0.048,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.052,0.000,0,293,293,445.880,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.014,0.000,0,293,293,445.750,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.008,0.000,0,20,20,446.320,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.036,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.004,0.069,0.011,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.008,0.000,0,20,20,446.470,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.009,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.004,0.066,0.009,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.009,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.005,0.134,0.005,0,165,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.021,0.000,0.019,0,293,293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.118,0.034,0.014,0,293,165,0.000,0.113,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,2.290,0.000,0,1392609,1392609,306.480,1.306,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.105,0.000,0,1392609,1392609,144.900,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.027,0.000,0.076,0,293,293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,26.440,0.054,0.005,0,1188468,293,0.000,0.677,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.122,0.000,0.012,0,1392609,1392609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,138.070,20.590,0.020,0,1392609,1188468,0.000,21.214,0.000
[WARNING] [stderr] 2026-08-09T19:07:19.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,566.880,0.000,99997497,99997497,5563212,0.000,6.005,0.000
