NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape/clickbench/explain
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:53:15.881Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:53:24.946Z	INFO	20260818_215318_00003_vrtv3.0.0.0-59-77	stderr	[flat-single-identity] selected=
2026-08-18T21:53:24.946Z	INFO	20260818_215318_00003_vrtv3.0.0.0-59-77	stderr	8595
2026-08-18T21:53:24.946Z	INFO	20260818_215318_00003_vrtv3.0.0.0-59-77	stderr	 sampled=
2026-08-18T21:53:24.946Z	INFO	20260818_215318_00003_vrtv3.0.0.0-59-77	stderr	256
2026-08-18T21:53:24.946Z	INFO	20260818_215318_00003_vrtv3.0.0.0-59-77	stderr	 distinct=
2026-08-18T21:53:24.946Z	INFO	20260818_215318_00003_vrtv3.0.0.0-59-77	stderr	100
2026-08-18T21:53:24.946Z	INFO	20260818_215318_00003_vrtv3.0.0.0-59-77	stderr	 admitted=
2026-08-18T21:53:24.946Z	INFO	20260818_215318_00003_vrtv3.0.0.0-59-77	stderr	false
2026-08-18T21:53:24.955Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:24.956Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-82	stderr	[flat-single-identity] selected=
2026-08-18T21:53:24.956Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-82	stderr	9033
2026-08-18T21:53:24.956Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-82	stderr	 sampled=
2026-08-18T21:53:24.960Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-82	stderr	256
2026-08-18T21:53:24.960Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-82	stderr	 distinct=
2026-08-18T21:53:24.960Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-82	stderr	54
2026-08-18T21:53:24.960Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-82	stderr	 admitted=
2026-08-18T21:53:24.960Z	INFO	20260818_215318_00003_vrtv3.0.0.0-60-82	stderr	false
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	[grouping-final] groups=
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	26683
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	 single-long=
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	false
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	 direct=
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	false
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	 id-indexed=
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	false
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	 disabled=
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	false
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	 staged-disabled=
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	false
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	 next-check=
2026-08-18T21:53:24.972Z	INFO	20260818_215318_00003_vrtv3.0.0.0-28-76	stderr	8192
2026-08-18T21:53:25.001Z	INFO	20260818_215318_00003_vrtv3.0.0.0-61-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:25.001Z	INFO	20260818_215318_00003_vrtv3.0.0.0-61-76	stderr	[flat-single-identity] selected=
2026-08-18T21:53:25.001Z	INFO	20260818_215318_00003_vrtv3.0.0.0-61-76	stderr	8499
2026-08-18T21:53:25.001Z	INFO	20260818_215318_00003_vrtv3.0.0.0-61-76	stderr	 sampled=
2026-08-18T21:53:25.001Z	INFO	20260818_215318_00003_vrtv3.0.0.0-61-76	stderr	256
2026-08-18T21:53:25.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-61-76	stderr	 distinct=
2026-08-18T21:53:25.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-61-76	stderr	124
2026-08-18T21:53:25.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-61-76	stderr	 admitted=
2026-08-18T21:53:25.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-61-76	stderr	false
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	[grouping-final] groups=
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	976
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	 single-long=
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	false
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	 direct=
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	false
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	 id-indexed=
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	false
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	 disabled=
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	false
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	 staged-disabled=
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	false
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	 next-check=
2026-08-18T21:53:25.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-52-85	stderr	8192
2026-08-18T21:53:25.060Z	INFO	20260818_215318_00003_vrtv3.0.0.0-62-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:25.060Z	INFO	20260818_215318_00003_vrtv3.0.0.0-62-85	stderr	[flat-single-identity] selected=
2026-08-18T21:53:25.060Z	INFO	20260818_215318_00003_vrtv3.0.0.0-62-85	stderr	7868
2026-08-18T21:53:25.060Z	INFO	20260818_215318_00003_vrtv3.0.0.0-62-85	stderr	 sampled=
2026-08-18T21:53:25.060Z	INFO	20260818_215318_00003_vrtv3.0.0.0-62-85	stderr	256
2026-08-18T21:53:25.060Z	INFO	20260818_215318_00003_vrtv3.0.0.0-62-85	stderr	 distinct=
2026-08-18T21:53:25.060Z	INFO	20260818_215318_00003_vrtv3.0.0.0-62-85	stderr	19
2026-08-18T21:53:25.060Z	INFO	20260818_215318_00003_vrtv3.0.0.0-62-85	stderr	 admitted=
2026-08-18T21:53:25.060Z	INFO	20260818_215318_00003_vrtv3.0.0.0-62-85	stderr	false
2026-08-18T21:53:25.066Z	INFO	20260818_215318_00003_vrtv3.0.0.0-63-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:25.071Z	INFO	20260818_215318_00003_vrtv3.0.0.0-63-81	stderr	[flat-single-identity] selected=
2026-08-18T21:53:25.071Z	INFO	20260818_215318_00003_vrtv3.0.0.0-63-81	stderr	5876
2026-08-18T21:53:25.071Z	INFO	20260818_215318_00003_vrtv3.0.0.0-63-81	stderr	 sampled=
2026-08-18T21:53:25.071Z	INFO	20260818_215318_00003_vrtv3.0.0.0-63-81	stderr	256
2026-08-18T21:53:25.071Z	INFO	20260818_215318_00003_vrtv3.0.0.0-63-81	stderr	 distinct=
2026-08-18T21:53:25.071Z	INFO	20260818_215318_00003_vrtv3.0.0.0-63-81	stderr	104
2026-08-18T21:53:25.071Z	INFO	20260818_215318_00003_vrtv3.0.0.0-63-81	stderr	 admitted=
2026-08-18T21:53:25.071Z	INFO	20260818_215318_00003_vrtv3.0.0.0-63-81	stderr	false
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	[grouping-final] groups=
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	23784
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	 single-long=
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	false
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	 direct=
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	false
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	 id-indexed=
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	false
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	 disabled=
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	false
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	 staged-disabled=
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	false
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	 next-check=
2026-08-18T21:53:25.263Z	INFO	20260818_215318_00003_vrtv3.0.0.0-55-75	stderr	8192
2026-08-18T21:53:25.281Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:25.281Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	[flat-single-identity] selected=
2026-08-18T21:53:25.281Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	7005
2026-08-18T21:53:25.281Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	 sampled=
2026-08-18T21:53:25.281Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	256
2026-08-18T21:53:25.281Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	 distinct=
2026-08-18T21:53:25.281Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	55
2026-08-18T21:53:25.281Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	 admitted=
2026-08-18T21:53:25.281Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	false
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	[grouping-final] groups=
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	20224
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	 single-long=
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	false
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	 direct=
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	false
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	 id-indexed=
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	false
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	 disabled=
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	false
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	 staged-disabled=
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	false
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	 next-check=
2026-08-18T21:53:25.312Z	INFO	20260818_215318_00003_vrtv3.0.0.0-56-83	stderr	8192
2026-08-18T21:53:25.324Z	INFO	20260818_215318_00003_vrtv3.0.0.0-65-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:25.324Z	INFO	20260818_215318_00003_vrtv3.0.0.0-65-83	stderr	[flat-single-identity] selected=
2026-08-18T21:53:25.324Z	INFO	20260818_215318_00003_vrtv3.0.0.0-65-83	stderr	9367
2026-08-18T21:53:25.324Z	INFO	20260818_215318_00003_vrtv3.0.0.0-65-83	stderr	 sampled=
2026-08-18T21:53:25.324Z	INFO	20260818_215318_00003_vrtv3.0.0.0-65-83	stderr	256
2026-08-18T21:53:25.324Z	INFO	20260818_215318_00003_vrtv3.0.0.0-65-83	stderr	 distinct=
2026-08-18T21:53:25.324Z	INFO	20260818_215318_00003_vrtv3.0.0.0-65-83	stderr	34
2026-08-18T21:53:25.324Z	INFO	20260818_215318_00003_vrtv3.0.0.0-65-83	stderr	 admitted=
2026-08-18T21:53:25.324Z	INFO	20260818_215318_00003_vrtv3.0.0.0-65-83	stderr	false
2026-08-18T21:53:25.467Z	INFO	20260818_215318_00003_vrtv3.0.0.0-66-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:25.467Z	INFO	20260818_215318_00003_vrtv3.0.0.0-66-79	stderr	[flat-single-identity] selected=
2026-08-18T21:53:25.467Z	INFO	20260818_215318_00003_vrtv3.0.0.0-66-79	stderr	7420
2026-08-18T21:53:25.467Z	INFO	20260818_215318_00003_vrtv3.0.0.0-66-79	stderr	 sampled=
2026-08-18T21:53:25.467Z	INFO	20260818_215318_00003_vrtv3.0.0.0-66-79	stderr	256
2026-08-18T21:53:25.467Z	INFO	20260818_215318_00003_vrtv3.0.0.0-66-79	stderr	 distinct=
2026-08-18T21:53:25.467Z	INFO	20260818_215318_00003_vrtv3.0.0.0-66-79	stderr	62
2026-08-18T21:53:25.467Z	INFO	20260818_215318_00003_vrtv3.0.0.0-66-79	stderr	 admitted=
2026-08-18T21:53:25.467Z	INFO	20260818_215318_00003_vrtv3.0.0.0-66-79	stderr	false
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	[grouping-final] groups=
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	18304
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	 single-long=
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	false
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	 direct=
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	false
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	 id-indexed=
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	false
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	 disabled=
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	false
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	 staged-disabled=
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	false
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	 next-check=
2026-08-18T21:53:25.546Z	INFO	20260818_215318_00003_vrtv3.0.0.0-46-86	stderr	8192
2026-08-18T21:53:25.780Z	INFO	20260818_215318_00003_vrtv3.0.0.0-67-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:25.780Z	INFO	20260818_215318_00003_vrtv3.0.0.0-67-80	stderr	[flat-single-identity] selected=
2026-08-18T21:53:25.780Z	INFO	20260818_215318_00003_vrtv3.0.0.0-67-80	stderr	6255
2026-08-18T21:53:25.780Z	INFO	20260818_215318_00003_vrtv3.0.0.0-67-80	stderr	 sampled=
2026-08-18T21:53:25.780Z	INFO	20260818_215318_00003_vrtv3.0.0.0-67-80	stderr	256
2026-08-18T21:53:25.780Z	INFO	20260818_215318_00003_vrtv3.0.0.0-67-80	stderr	 distinct=
2026-08-18T21:53:25.780Z	INFO	20260818_215318_00003_vrtv3.0.0.0-67-80	stderr	46
2026-08-18T21:53:25.780Z	INFO	20260818_215318_00003_vrtv3.0.0.0-67-80	stderr	 admitted=
2026-08-18T21:53:25.780Z	INFO	20260818_215318_00003_vrtv3.0.0.0-67-80	stderr	false
2026-08-18T21:53:26.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:26.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	35
2026-08-18T21:53:26.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 rows=
2026-08-18T21:53:26.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	15868
2026-08-18T21:53:26.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 new-groups=
2026-08-18T21:53:26.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	12640
2026-08-18T21:53:26.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 current=
2026-08-18T21:53:26.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	304806
2026-08-18T21:53:26.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 expected=
2026-08-18T21:53:26.002Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	1113766
2026-08-18T21:53:26.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:26.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	38
2026-08-18T21:53:26.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 rows=
2026-08-18T21:53:26.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	9634
2026-08-18T21:53:26.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 new-groups=
2026-08-18T21:53:26.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	7645
2026-08-18T21:53:26.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 current=
2026-08-18T21:53:26.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	323506
2026-08-18T21:53:26.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	 expected=
2026-08-18T21:53:26.019Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-76	stderr	812786
2026-08-18T21:53:26.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-68-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:26.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-68-82	stderr	[flat-single-identity] selected=
2026-08-18T21:53:26.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-68-82	stderr	8463
2026-08-18T21:53:26.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-68-82	stderr	 sampled=
2026-08-18T21:53:26.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-68-82	stderr	256
2026-08-18T21:53:26.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-68-82	stderr	 distinct=
2026-08-18T21:53:26.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-68-82	stderr	77
2026-08-18T21:53:26.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-68-82	stderr	 admitted=
2026-08-18T21:53:26.031Z	INFO	20260818_215318_00003_vrtv3.0.0.0-68-82	stderr	false
2026-08-18T21:53:26.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-77	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:26.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-77	stderr	38
2026-08-18T21:53:26.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-77	stderr	 rows=
2026-08-18T21:53:26.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-77	stderr	9430
2026-08-18T21:53:26.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-77	stderr	 new-groups=
2026-08-18T21:53:26.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-77	stderr	7431
2026-08-18T21:53:26.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-77	stderr	 current=
2026-08-18T21:53:26.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-77	stderr	324303
2026-08-18T21:53:26.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-77	stderr	 expected=
2026-08-18T21:53:26.035Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-77	stderr	799887
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	[grouping-final] groups=
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	30316
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	 single-long=
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	false
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	 direct=
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	false
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	 id-indexed=
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	false
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	 disabled=
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	false
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	 staged-disabled=
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	false
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	 next-check=
2026-08-18T21:53:26.037Z	INFO	20260818_215318_00003_vrtv3.0.0.0-64-75	stderr	8192
2026-08-18T21:53:26.043Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-75	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:26.043Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-75	stderr	38
2026-08-18T21:53:26.043Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-75	stderr	 rows=
2026-08-18T21:53:26.043Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-75	stderr	9816
2026-08-18T21:53:26.043Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-75	stderr	 new-groups=
2026-08-18T21:53:26.043Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-75	stderr	7793
2026-08-18T21:53:26.043Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-75	stderr	 current=
2026-08-18T21:53:26.043Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-75	stderr	323962
2026-08-18T21:53:26.051Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-75	stderr	 expected=
2026-08-18T21:53:26.051Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-75	stderr	822714
2026-08-18T21:53:26.052Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-77	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:26.052Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-77	stderr	38
2026-08-18T21:53:26.052Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-77	stderr	 rows=
2026-08-18T21:53:26.052Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-77	stderr	9648
2026-08-18T21:53:26.052Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-77	stderr	 new-groups=
2026-08-18T21:53:26.052Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-77	stderr	7594
2026-08-18T21:53:26.052Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-77	stderr	 current=
2026-08-18T21:53:26.052Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-77	stderr	325203
2026-08-18T21:53:26.052Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-77	stderr	 expected=
2026-08-18T21:53:26.052Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-77	stderr	811219
2026-08-18T21:53:26.058Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	[grouping-final] groups=
2026-08-18T21:53:26.058Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	3867
2026-08-18T21:53:26.058Z	INFO	20260818_215318_00003_vrtv3.0.0.0-48-86	stderr	 single-long=
