[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c19aa64e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 142 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4085432541722159
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T01:35:52.440-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-03T01:35:53.317-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-03T01:35:54.637-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-03T01:36:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-03T01:37:23.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q79,1,200.078,200.078,200.078,200.078,805.000,805.000,16
[WARNING] [stderr] 2026-08-03T01:37:24.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q80,1,247.945,247.945,247.945,247.945,608.000,608.000,43
[WARNING] [stderr] 2026-08-03T01:37:24.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q81,1,173.178,173.178,173.178,173.178,347.000,347.000,8
[WARNING] [stderr] 2026-08-03T01:37:24.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q82,1,336.720,336.720,336.720,336.720,1031.000,1031.000,20
[WARNING] [stderr] 2026-08-03T01:37:24.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q83,1,188.299,188.299,188.299,188.299,133.000,133.000,16
[WARNING] [stderr] 2026-08-03T01:37:25.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q84,1,144.477,144.477,144.477,144.477,122.000,122.000,7
[WARNING] [stderr] 2026-08-03T01:37:25.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q85,1,710.358,710.358,710.358,710.358,695.000,695.000,12
[WARNING] [stderr] 2026-08-03T01:37:25.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q86,1,126.533,126.533,126.533,126.533,368.000,368.000,7
[WARNING] [stderr] 2026-08-03T01:37:26.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q87,1,578.725,578.725,578.725,578.725,2482.000,2482.000,33
[WARNING] [stderr] 2026-08-03T01:37:26.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q88,1,345.572,345.572,345.572,345.572,1098.000,1098.000,120
[WARNING] [stderr] 2026-08-03T01:37:27.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q89,1,172.050,172.050,172.050,172.050,547.000,547.000,15
[WARNING] [stderr] 2026-08-03T01:37:27.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q90,1,55.518,55.518,55.518,55.518,56.000,56.000,16
[WARNING] [stderr] 2026-08-03T01:37:27.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q91,1,193.917,193.917,193.917,193.917,103.000,103.000,7
[WARNING] [stderr] 2026-08-03T01:37:27.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q92,1,56.333,56.333,56.333,56.333,58.000,58.000,13
[WARNING] [stderr] 2026-08-03T01:37:27.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q93,1,443.793,443.793,443.793,443.793,1802.000,1802.000,15
[WARNING] [stderr] 2026-08-03T01:37:27.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q94,1,84.111,84.111,84.111,84.111,100.000,100.000,14
[WARNING] [stderr] 2026-08-03T01:37:27.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q95,1,126.537,126.537,126.537,126.537,192.000,192.000,29
[WARNING] [stderr] 2026-08-03T01:37:28.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q96,1,53.004,53.004,53.004,53.004,126.000,126.000,15
[WARNING] [stderr] 2026-08-03T01:37:29.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q97,1,1085.501,1085.501,1085.501,1085.501,2590.000,2590.000,24
[WARNING] [stderr] 2026-08-03T01:37:29.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q98,1,166.596,166.596,166.596,166.596,455.000,455.000,14
[WARNING] [stderr] 2026-08-03T01:37:29.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q99,1,127.692,127.692,127.692,127.692,412.000,412.000,14
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 96.99 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-03T01:37:29.447-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:40 min (Wall Clock)
[INFO] Finished at: 2026-08-03T07:37:29Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
