[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4899032287232278
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:35:52.178-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q06,1,1/ExchangeOperator@245,2,0.000,34.900,0.000,0,7681271,7681271,726.500,14.043,0.000
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q06,1,1/LocalExchangeSourceOperator@239,2,0.000,0.522,0.000,0,7681271,7681271,153.220,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q06,1,1/TaskOutputOperator@228,2,0.040,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,2,1.107,0.346,0.001,0,6019103,2,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q06,1,1/LocalExchangeSinkOperator@239,2,0.481,0.000,0.026,0,7681271,7681271,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,2,1219.280,3.940,0.027,0,7681271,6019103,0.000,267.534,0.000
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,165,0.000,3430.000,0.000,99997497,99997497,7681271,0.000,52.290,0.000
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,165,339.010,0.000,1.137,0,7681271,7681271,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,10129
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,18
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,21330
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressBytes,18
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationOutputNanos,15810
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationInputNanos,658004
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@228,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationInputNanos,1328275638
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeBatches,357
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressFlatChannelPositions,7681271
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressBytes,514697900
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationOutputNanos,73810
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeMaximumChannel0Bytes,4503474
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressPages,357
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangePositions,6019103
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeBytes,460374575
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeMaximumBatchBytes,4503474
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressPositions,7681271
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroOperatorConstructionNanos,9104265
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationGroupingNanos,3588763440
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationAccumulationNanos,205717
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroNativeSourceCreationNanos,8618378
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeMaximumBatchBytes,1041243198
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1041243198
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationOutputNanos,1423482
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInputNanos,3773417730
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangePositions,7681271
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeBytes,1041243198
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationStatePreparationNanos,181582
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangeNoDictionaryPositions,7681271
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangeInputFlatChannelPositions,7681271
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangeInputPositions,7681271
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T11:37:23.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q06,1,2/PartitionedOutputOperator@243,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T11:37:24.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q06,1,0/ExchangeOperator@230,1,0.000,0.053,0.000,0,2,2,1120.000,0.000,0.000
