[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4897655679607084
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:12:55.546-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T11:13:36.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,3/TrinoNitroPipelineSourceOperator@543,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:36.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,3/TrinoNitroPipelineSourceOperator@543,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,6720000
[WARNING] [stderr] 2026-08-12T11:13:36.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:36.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressBytes,2702484
[WARNING] [stderr] 2026-08-12T11:13:36.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes,11724608
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.I64Vector,1520000
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressFlatChannelPositions,300276
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroOperatorConstructionNanos,2154797
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.I32Vector,760000
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.BinaryVector,9064596
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes.BooleanVector,380000
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedVectorBytes,11724596
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressPositions,300276
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroNativeSourceCreationNanos,247807
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryPageEgressPages,44
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,11724596
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressFlatChannelPositions,300276
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q03,3,618.695,688.822,794.130,700.549,3038.000,3011.667,4.2990,701.442,76486052,0,0
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q03,3,8063.170,8038.196
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,3,224.131,286.614,10040.128,10188.174
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,3,552.724,571.079,651.892,591.898,2825.000,2822.000,4.7677,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q03,3,1289.031,1294.437
[WARNING] [stderr] 2026-08-12T11:13:36.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,3,7.314,14.463,7307.540,8619.540
[WARNING] [stderr] 2026-08-12T11:13:42.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,0/MergeOperator@572,1,0.000,0.064,0.000,0,5,5,897.260,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,0/TaskOutputOperator@30,1,0.023,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,1/ExchangeOperator@571,2,0.000,0.024,0.000,0,5,5,894.970,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,1/LocalMergeSourceOperator@700,2,0.000,0.069,0.000,0,5,5,1789.810,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,1/LocalExchangeSinkOperator@700,2,0.008,0.000,0.022,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,1/OrderByOperator@573,2,0.045,0.040,0.118,0,5,5,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,1/TaskOutputOperator@700,2,0.025,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,2/ExchangeOperator@750,2,0.000,0.107,0.000,0,10,10,1785.550,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,2/LocalExchangeSourceOperator@744,2,0.000,0.013,0.000,0,10,10,1787.230,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,2/TaskOutputOperator@22,2,0.101,0.000,0.002,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,2/LocalExchangeSinkOperator@744,2,0.028,0.000,0.037,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,2/HashAggregationOperator@22,2,0.169,0.075,0.032,0,10,5,0.000,0.112,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/ExchangeOperator@765,2,0.000,9.600,0.000,0,13757426,13757426,494.200,13.448,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/ExchangeOperator@569,2,0.000,1.902,0.000,0,573671,573671,72.120,4.597,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/LocalExchangeSourceOperator@698,2,0.000,0.062,0.000,0,573671,573671,729.940,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,2,0.040,0.000,0.181,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/HashAggregationOperator@748,2,15.930,0.298,0.127,0,526040,10,0.000,0.180,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/LookupJoinOperator@497,2,0.073,167.430,0.002,0,13753474,526040,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/HashAggregationOperator@210,2,688.240,44.260,0.176,0,13757426,13753474,0.000,432.445,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/LocalExchangeSourceOperator@759,2,0.000,0.451,0.000,0,13757426,13757426,334.960,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/HashBuilderOperator@497,2,1.409,0.000,9.790,0,573671,573671,896.520,15.875,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/DynamicFilterSourceOperator@497,2,1.725,0.025,0.155,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/LocalExchangeSinkOperator@759,2,0.253,0.000,0.011,0,13757426,13757426,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,3/LocalExchangeSinkOperator@698,2,0.053,0.000,0.077,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,4/ScanFilterAndProjectOperator@109,19,0.000,838.980,0.000,59986052,59986052,37929348,0.000,19.003,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,19,49.320,0.000,0.210,0,13757426,13757426,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,4/HashAggregationOperator@763,19,705.960,54.610,0.377,0,37929348,13757426,0.000,27.040,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,5/ScanFilterAndProjectOperator@324,6,0.000,176.700,0.000,15000000,15000000,573671,0.000,15.005,0.000
[WARNING] [stderr] 2026-08-12T11:13:42.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q04,0,5/PartitionedOutputOperator@324,6,10.050,0.000,0.329,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,0/MergeOperator@572,1,0.000,0.054,0.000,0,5,5,825.480,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,0/TaskOutputOperator@30,1,0.022,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,1/ExchangeOperator@571,2,0.000,0.024,0.000,0,5,5,823.620,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,1/LocalMergeSourceOperator@700,2,0.000,0.047,0.000,0,5,5,823.710,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,1/LocalExchangeSinkOperator@700,2,0.007,0.000,0.012,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,1/TrinoNitroSortOperator@573,2,0.093,0.084,0.006,0,5,5,0.000,0.604,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,1/TaskOutputOperator@700,2,0.024,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,2/ExchangeOperator@750,2,0.000,0.061,0.000,0,10,10,1636.770,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,2/LocalExchangeSourceOperator@744,2,0.000,0.008,0.000,0,10,10,1637.720,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,2/TaskOutputOperator@22,2,0.076,0.000,0.003,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,2/LocalExchangeSinkOperator@744,2,0.033,0.000,0.017,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,2,0.263,0.152,0.003,0,10,5,0.000,1.844,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/ExchangeOperator@765,2,0.000,6.820,0.000,0,13757419,13757419,471.930,13.136,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/ExchangeOperator@569,2,0.000,0.880,0.000,0,573671,573671,167.210,3.316,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/LocalExchangeSourceOperator@698,2,0.000,0.049,0.000,0,573671,573671,479.040,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/PartitionedOutputOperator@748,2,0.077,0.000,0.309,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroHashJoinOperator@497,2,0.373,150.410,0.002,0,13753474,10,675.360,28.891,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroAggregationOperator@210,2,670.960,1.440,0.035,0,13757419,13753474,0.000,133.590,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/LocalExchangeSourceOperator@759,2,0.000,0.225,0.000,0,13757419,13757419,548.380,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/TrinoNitroHashBuildOperator@497,2,0.107,0.000,21.070,0,573671,0,926.410,28.605,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/DynamicFilterSourceOperator@497,2,1.426,0.029,0.003,0,573671,573671,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/LocalExchangeSinkOperator@759,2,0.127,0.000,0.022,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,3/LocalExchangeSinkOperator@698,2,0.073,0.000,0.016,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,4/TrinoNitroAggregationSourceOperator@763,19,0.000,1329.300,0.000,59986052,59986052,13757419,156.110,39.065,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,4/PartitionedOutputOperator@763,19,50.250,0.000,0.274,0,13757419,13757419,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,5/TrinoNitroPipelineSourceOperator@324,6,0.000,192.420,0.000,15000000,15000000,573671,0.000,7.697,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q04,0,5/PartitionedOutputOperator@324,6,15.190,0.000,0.716,0,573671,573671,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationOutputNanos,17242
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationGroupingNanos,87635
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationAccumulationNanos,35839
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressBytes,112
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressPositions,5
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressBytes,224
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressPositions,10
[WARNING] [stderr] 2026-08-12T11:13:43.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q04,0,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressDictionaryChannelPositions,0
