[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 865caef3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4329192884075586
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:18:32.791-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:18:33.673-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:18:34.986-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:18:46.448-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 416.86ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:18:56.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1378,1,0.000,0.021,0.000,0,1,1,3.320
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1804,1,0.000,0.008,0.000,0,100,100,9440.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1803,1,0.001,0.127,0.010,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1748,1,0.007,0.000,0.006,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1747,1,0.015,0.000,0.010,0,52,52,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@821,1,0.031,0.110,0.001,0,188495,188495,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1803,1,0.058,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@442,1,0.038,3.750,0.036,0,188495,188495,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1802,1,0.008,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1747,1,0.000,0.010,0.000,0,52,52,9390.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1743,1,0.000,0.050,0.000,0,188513,188513,9390.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1169,1,0.030,17.070,0.012,0,500000,188495,9390.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1748,1,0.000,0.007,0.000,0,1,1,4.340
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1802,1,0.000,0.010,0.000,0,100,100,9440.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@821,1,0.010,0.000,0.016,0,1,1,9430.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1222,1,0.024,2.370,0.003,0,48420,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1801,1,0.001,0.154,0.009,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1743,1,0.051,0.000,0.010,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1169,1,1.990,0.032,0.003,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1804,1,0.007,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@648,1,0.028,2.980,0.016,0,188495,48420,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.114-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@1537,1,0.000,15.180,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@442,1,0.019,0.000,0.109,0,52,52,44.800
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1169,1,0.489,0.000,3.120,0,188513,188513,41.540
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1371,2,0.000,1.054,0.000,0,557993,557993,9074.240
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1372,2,0.000,0.032,0.000,0,64,64,12.480
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1742,2,0.000,0.005,0.000,0,64,64,14.400
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@1168,2,3.220,0.000,0.005,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1168,2,0.013,11.950,0.001,0,539554,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@7,2,26.930,10.790,0.059,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1741,2,0.000,0.065,0.000,0,557993,557993,9047.100
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1168,2,0.011,0.000,0.118,0,64,64,9090.620
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1168,1,0.002,0.006,0.054,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1741,2,0.113,0.000,0.016,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1742,2,0.012,0.000,0.017,0,64,64,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1877,2,0.000,0.120,0.000,0,104,104,18370.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1871,2,0.000,0.020,0.000,0,104,104,18370.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@34,2,0.077,0.000,0.009,0,52,52,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1871,2,0.033,0.000,0.025,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashAggregationOperator@34,2,0.162,0.109,0.030,0,104,52,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ValuesOperator@819,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@820,1,0.024,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/AggregationOperator@820,1,0.009,0.012,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1370,2,0.000,0.036,0.000,0,732,732,21.900
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1740,2,0.000,0.006,0.000,0,732,732,24.360
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1540,2,0.000,54.230,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1178,2,12.390,0.000,0.319,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1178,2,0.177,51.190,0.001,0,2875432,557993,22.440
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1178,2,0.009,0.000,0.182,0,732,732,122.730
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1740,2,0.013,0.000,0.010,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1178,2,0.018,0.009,0.457,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@951,1,0.000,0.624,0.000,102,102,32,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@951,1,0.034,0.000,0.001,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1375,2,0.000,1.161,0.000,0,557993,557993,9078.560
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1745,2,0.000,0.059,0.000,0,557993,557993,9054.850
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1875,2,0.018,0.000,0.107,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@1875,2,3.730,0.116,0.015,0,539554,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/FilterAndProjectOperator@550,2,0.015,0.224,0.005,0,539554,539554,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1745,2,0.103,0.000,0.025,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@24,2,26.780,10.770,0.053,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@667,1,0.000,4.320,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@667,1,0.041,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1374,2,0.000,0.039,0.000,0,732,732,13.590
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1744,2,0.000,0.005,0.000,0,732,732,12.750
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@1553,2,0.000,53.030,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@1183,2,12.430,0.000,0.387,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1183,2,0.174,51.260,0.001,0,2875432,557993,8.280
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1183,2,0.009,0.000,0.180,0,732,732,126.500
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1744,2,0.010,0.000,0.009,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1183,2,0.020,0.015,0.451,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@685,1,0.000,4.180,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@685,1,0.036,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1379,1,0.000,0.028,0.000,0,100,100,371.730
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1749,1,0.000,0.004,0.000,0,100,100,371.280
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@49,1,0.032,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1749,1,0.007,0.000,0.010,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1223,1,0.108,0.113,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1373,2,0.000,1.252,0.000,0,377026,377026,528.400
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1743,2,0.000,0.094,0.000,0,377026,377026,525.530
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1377,2,0.000,0.064,0.000,0,104,104,564.840
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1378,2,0.000,0.040,0.000,0,2,2,8.660
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1804,2,0.000,0.007,0.000,0,100,100,347.480
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1802,2,0.000,0.011,0.000,0,100,100,347.280
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1803,2,0.105,0.095,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1801,2,0.109,0.093,0.005,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1802,1,0.009,0.000,0.005,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1748,2,0.014,0.000,0.018,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1747,2,0.018,0.000,0.020,0,104,104,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1743,2,0.151,0.000,0.021,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1169,2,3.740,0.070,0.004,0,377026,377026,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@648,1,0.194,22.990,0.118,0,188495,48420,4.300
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1803,2,0.066,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1804,2,0.008,0.000,0.005,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1222,1,1.320,0.180,0.029,0,48420,100,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@648,2,0.023,0.000,0.033,0,2,0,342.710
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@442,1,0.260,7.540,0.001,0,188495,188495,285.860
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@1169,1,0.000,27.760,0.000,500000,500000,188495,275.940
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1748,2,0.000,0.007,0.000,0,2,2,10.820
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@442,2,0.034,0.000,0.300,0,104,0,60.970
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1747,2,0.000,0.011,0.000,0,104,104,566.330
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1169,2,1.249,0.000,13.990,0,377026,0,70.790
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1371,2,0.000,0.383,0.000,0,193234,193234,338.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1372,2,0.000,0.019,0.000,0,64,64,12.420
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1742,2,0.000,0.003,0.000,0,64,64,20.120
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@1168,2,0.768,0.000,0.070,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1168,2,0.096,4.970,0.050,0,188513,188513,20.680
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@7,2,5.170,7.490,0.043,0,193234,188513,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1741,2,0.000,0.025,0.000,0,193234,193234,335.450
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1168,2,0.010,0.000,0.151,0,64,0,335.110
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1168,1,0.002,0.004,0.059,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T21:19:13.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1741,2,0.048,0.000,0.021,0,193234,193234,0.000
