[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bf57248b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4330585496455198
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:41:45.419-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T21:44:56.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.097,0.000,0,1392609,1392609,146.120
[WARNING] [stderr] 2026-08-05T21:44:56.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.016,0.000,0.059,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,26.430,0.058,0.005,0,1188468,293,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.163,0.000,0.015,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,149.590,19.390,0.018,0,1392609,1188468,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,594.170,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,25.500,0.000,0.594,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,161.370,33.940,0.738,0,5563212,1392609,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.018,0.000,0,20,20,222.330
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.003,0.000,0,20,20,222.290
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.018,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.008,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.076,0.038,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.049,0.000,0,293,293,442.950
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.010,0.000,0,293,293,442.990
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.008,0.000,0,20,20,442.840
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.038,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.098,0.070,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.009,0.000,0,20,20,443.590
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.124,0.086,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.011,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.025,0.000,0.019,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.141,0.302,0.004,0,293,20,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,2.310,0.000,0,1392609,1392609,250.920
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@392,2,0.000,0.112,0.000,0,1392609,1392609,166.560
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@381,2,0.028,0.000,0.100,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@381,2,30.850,0.195,0.001,0,1188468,293,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@392,2,0.138,0.000,0.017,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@64,2,183.530,39.640,0.035,0,1392609,1188468,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@396,165,0.000,626.510,0.000,99997497,99997497,1392609,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,19.680,0.000,1.085,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,3,235.182,239.746,241.455,238.794,907.000,905.000,3.7899,99997497,165,165
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q11,3,17.928,19.779,9227.675,9921.191
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,3,203.223,236.468,238.637,226.110,1002.000,1002.333,4.4330,99997497,0,0
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q11,3,8.842,12.890,9955.759,10123.675
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0138616205700672
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9051896207584831
[WARNING] [stderr] 2026-08-05T21:44:56.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9028932490854672
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.021,0.000,0,20,20,268.260
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.004,0.000,0,20,20,269.020
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.020,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.007,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.001,0.067,0.007,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.058,0.000,0,523,523,535.430
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.010,0.000,0,523,523,535.190
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.008,0.000,0,20,20,535.730
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.038,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.001,0.054,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.008,0.000,0,20,20,535.780
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.012,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.001,0.054,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.011,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.002,0.163,0.005,0,302,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.024,0.000,0.021,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.199,0.052,0.015,0,523,302,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,2.840,0.000,0,1392619,1392619,394.750
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.121,0.000,0,1392619,1392619,268.210
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.029,0.000,0.093,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,26.290,0.084,0.008,0,1188478,523,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.182,0.000,0.016,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,135.190,24.090,0.020,0,1392619,1188478,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,694.600,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,25.760,0.000,0.661,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,170.060,39.470,0.784,0,5563212,1392619,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.011,0.000,0,20,20,254.020
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.003,0.000,0,20,20,254.030
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.006,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.059,0.052,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.049,0.000,0,523,523,505.600
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.010,0.000,0,523,523,505.310
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.010,0.000,0,20,20,506.090
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.045,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.113,0.056,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.008,0.000,0,20,20,506.830
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.167,0.080,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.010,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.025,0.000,0.020,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.131,0.270,0.004,0,523,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,2.400,0.000,0,1392619,1392619,314.240
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@392,2,0.000,0.116,0.000,0,1392619,1392619,166.410
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@381,2,0.042,0.000,0.116,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@381,2,31.940,0.270,0.001,0,1188478,523,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@392,2,0.138,0.000,0.014,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@64,2,224.990,53.370,0.034,0,1392619,1188478,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@396,165,0.000,799.620,0.000,99997497,99997497,1392619,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.566-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,22.140,0.000,0.878,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.015,0.000,0,20,20,292.120
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.003,0.000,0,20,20,292.090
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.016,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.005,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.069,0.050,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.051,0.000,0,523,523,580.660
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.013,0.000,0,523,523,580.960
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.008,0.000,0,20,20,581.470
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.043,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.119,0.071,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.008,0.000,0,20,20,581.630
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.142,0.088,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.012,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.021,0.000,0.021,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.151,0.287,0.002,0,523,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,3.030,0.000,0,1392619,1392619,326.530
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@392,2,0.000,0.164,0.000,0,1392619,1392619,189.020
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@381,2,0.063,0.000,0.103,0,523,523,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@381,2,32.060,0.280,0.001,0,1188478,523,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@392,2,0.197,0.000,0.017,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@64,2,233.710,53.380,0.036,0,1392619,1188478,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@396,165,0.000,805.540,0.000,99997497,99997497,1392619,0.000
[WARNING] [stderr] 2026-08-05T21:45:00.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,22.160,0.000,1.450,0,1392619,1392619,0.000
[WARNING] [stderr] 2026-08-05T21:45:01.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.016,0.000,0,20,20,273.380
[WARNING] [stderr] 2026-08-05T21:45:01.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.004,0.000,0,20,20,273.760
[WARNING] [stderr] 2026-08-05T21:45:01.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.015,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T21:45:01.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.004,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:45:01.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.001,0.059,0.006,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T21:45:01.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.056,0.000,0,523,523,545.620
[WARNING] [stderr] 2026-08-05T21:45:01.158-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.012,0.000,0,523,523,545.440
