Script started on 2026-08-10 23:13:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 28b366c7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4746468909605041
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T17:13:08.827-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@934,2,0.428,0.026,3.290,0,16020,16020,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1448,19,5.800,1.547,0.124,0,58365,72,0.000,0.266,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@935,19,1.447,86.840,0.108,0,1460257,58365,2950.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@935,2,8.340,0.000,36.960,0,2411616,2411616,426.340,45.438,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1366,2,0.000,3.180,0.000,0,2411616,2411616,698.830,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@934,2,0.039,0.000,0.318,0,16020,16020,1708.840,0.500,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1089,2,0.000,0.022,0.000,0,4,4,6.770,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1362,2,0.000,0.005,0.000,0,4,4,9.160,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1205,1,0.000,1.230,0.000,100000,100000,100000,0.000,1.004,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@925,1,0.120,0.000,0.001,0,8010,8010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@925,1,0.009,1.220,0.001,0,100000,8010,7.550,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@925,2,0.009,0.000,0.098,0,4,4,7.410,0.125,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1362,2,0.008,0.000,0.022,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@925,2,0.003,0.008,0.084,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1092,2,0.000,1.344,0.000,0,240938,240938,59.050,0.993,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1365,2,0.000,0.345,0.000,0,240938,240938,71.890,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1214,6,0.000,272.720,0.000,15000000,15000000,15000000,0.000,17.004,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@927,6,15.360,0.000,0.007,0,1205808,1205808,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@927,6,0.832,385.240,0.004,0,15000000,1205808,307.430,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@927,2,0.901,0.000,3.280,0,240938,240938,623.490,5.875,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1365,2,0.427,0.000,0.032,0,240938,240938,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@927,2,3.950,0.216,0.003,0,240938,240938,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@716,1,0.000,0.244,0.000,25,25,2,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@716,1,0.010,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1091,2,0.000,0.032,0.000,0,4,4,5.530,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1364,2,0.000,0.004,0.000,0,4,4,6.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1216,3,0.000,15.660,0.000,1500000,1500000,1500000,0.000,6.004,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@926,3,1.600,0.000,0.003,0,120469,120469,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@926,3,0.088,18.310,0.002,0,1500000,120469,7.290,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@926,2,0.009,0.000,0.115,0,4,4,79.720,0.125,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1364,2,0.010,0.000,0.019,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@926,2,0.004,0.009,0.101,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@720,1,0.000,0.341,0.000,25,25,2,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:26.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@720,1,0.012,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1096,1,0.000,0.036,0.000,0,4,4,0.608,0.002,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@57,1,0.018,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1095,2,0.000,0.021,0.000,0,4,4,1125.390,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1368,2,0.000,0.041,0.000,0,4,4,1129.900,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1368,2,0.006,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1097,2,0.101,0.082,0.006,0,4,4,0.000,0.014,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1368,2,0.018,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1450,2,0.000,0.213,0.000,0,72,72,943.340,0.002,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1444,2,0.000,0.053,0.000,0,72,72,1056.350,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@49,2,0.055,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1444,2,0.100,0.000,0.026,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@49,2,0.445,0.135,0.002,0,72,4,0.000,1.824,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1090,2,0.000,0.118,0.000,0,16020,16020,5.838,0.092,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1363,2,0.000,0.006,0.000,0,16020,16020,11.310,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1093,2,0.000,15.890,0.000,0,2411616,2411616,247.210,4.737,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1448,19,0.957,12.340,1.814,0,58365,72,0.000,3.594,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@934,19,0.000,1043.950,0.000,59986052,1460257,1460257,32.250,2.770,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@935,2,3.960,0.625,0.002,0,2411616,2411616,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1366,2,1.807,0.000,0.084,0,2411616,2411616,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1363,2,0.007,0.000,0.013,0,16020,16020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@934,2,0.399,0.007,3.150,0,16020,16020,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1448,19,0.481,0.000,0.879,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@935,19,5.070,51.270,0.025,0,1460257,58365,1752.970,3.436,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@935,2,1.636,0.000,76.880,0,2411616,0,656.190,75.889,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1366,2,0.000,0.777,0.000,0,2411616,2411616,305.050,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@934,2,0.007,0.000,0.557,0,16020,0,1083.190,1.286,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1089,2,0.000,0.022,0.000,0,4,4,8.840,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1362,2,0.000,0.004,0.000,0,4,4,9.720,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@925,1,0.034,0.000,0.002,0,8010,8010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@925,1,0.000,1.250,0.000,100000,8010,8010,3.830,1.534,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@925,2,0.014,0.000,0.151,0,4,0,2.530,0.725,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1362,2,0.009,0.000,0.018,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@925,2,0.005,0.008,0.113,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1092,2,0.000,0.398,0.000,0,240938,240938,38.230,0.688,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1365,2,0.000,0.043,0.000,0,240938,240938,35.090,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@927,6,4.970,0.000,0.018,0,1205808,1205808,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@927,6,0.000,400.460,0.000,15000000,15000000,1205808,129.270,3.425,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@927,2,0.092,0.000,7.210,0,240938,0,158.950,12.181,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1365,2,0.058,0.000,0.012,0,240938,240938,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@927,2,3.630,0.039,0.001,0,240938,240938,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@716,1,0.000,0.553,0.000,25,25,2,0.000,2.001,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@716,1,0.032,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1091,2,0.000,0.021,0.000,0,4,4,10.430,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1364,2,0.000,0.005,0.000,0,4,4,9.590,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@926,3,0.298,0.000,0.008,0,120469,120469,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@926,3,0.000,16.900,0.000,1500000,120469,120469,14.990,3.564,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashBuildOperator@926,2,0.014,0.000,0.103,0,4,0,24.200,0.725,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1364,2,0.010,0.000,0.017,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/DynamicFilterSourceOperator@926,2,0.004,0.010,0.081,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@720,1,0.000,0.237,0.000,25,25,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@720,1,0.026,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressPages,29
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressFlatChannelPositions,16
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressFlatChannelPositions,288
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationStatePreparationNanos,11701
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressFlatChannelPositions,16
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInputNanos,275882
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressBytes,2952
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressBytes,164
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:14:27.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressDictionaryChannelPositions,0
