Script started on 2026-08-06 12:35:28+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4362608857960928
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:35:28.703-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.620,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.022,0.000,0,2,2,5350.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,5360.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.040,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.007,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.019,0.030,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.030,0.000,0,29,29,60.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.009,0.000,0,29,29,97.660,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.488,0.000,0,131247,131247,4740.000,2.676,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,1.654,0.000,0.605,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.029,5.250,0.013,0,131247,131247,39.010,17.481,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.024,0.000,1.867,0,29,0,5480.000,16.611,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.014,0.000,0.007,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.005,0.005,0.076,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.041,0.000,0,1461,1461,75.010,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.008,0.000,0,1461,1461,119.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,21.130,0.000,0,16554780,16554780,943.210,17.342,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,112.620,0.000,0.276,0,16554780,16554780,402.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.651,302.350,0.045,0,16554780,16554780,103.970,6.531,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.024,0.000,0.201,0,1461,0,10450.000,0.648,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.014,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.034,0.008,0.221,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,14.590,0.000,102000,102000,102000,0.000,2.667,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,3.030,0.000,0.038,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,0.964,0.000,0,764171,764171,10700.000,3.670,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.032,0.000,0,764171,764171,10720.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.092,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.075,2.280,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.050,0.000,0.016,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,20.600,15.320,0.029,0,764171,472250,0.000,17.037,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.032,0.000,0,29,29,47.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.012,0.000,0,29,29,91.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.255,0.000,0,64097,64097,3570.000,0.618,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,0.587,0.000,0.481,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.051,2.890,0.013,0,64097,64097,43.570,16.610,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.029,0.000,1.602,0,29,0,6710.000,16.611,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.012,0.000,0.008,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.008,0.006,0.095,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.027,0.000,0,1461,1461,57.790,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.010,0.000,0,1461,1461,104.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,22.730,0.000,0,16554780,16554780,1010.090,17.276,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,115.510,0.000,0.269,0,16554780,16554780,33.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.564,299.020,0.047,0,16554780,16554780,56.420,6.587,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.037,0.000,0.222,0,1461,0,9780.000,0.648,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.011,0.000,0.005,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.036,0.007,0.242,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,14.610,0.000,102000,102000,102000,0.000,2.667,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,3.170,0.000,0.036,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,1.253,0.000,0,764171,764171,9700.000,7.293,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.023,0.000,0,764171,764171,10490.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.148,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.071,2.340,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.037,0.000,0.035,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,18.430,15.060,0.045,0,764171,472250,0.000,17.038,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.370,0.000,14401261,131247,131247,4960.000,1.564,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,1.870,0.000,0.207,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,1.120,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.004,0.000,0.027,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,215.300,0.000,28800991,16554780,16554780,242.710,0.687,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,94.240,0.000,0.282,0,16554780,16554780,790.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.913,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.010,0.000,0.042,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.019,0.000,0,1461,1461,134.350,0.006,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.005,0.000,0,1461,1461,149.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,40.760,0.000,0,16164994,16164994,1363.330,18.772,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.050,0.000,0.014,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.310,619.020,0.136,0,16164994,764171,0.000,31.727,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,1.817,288.730,0.026,0,16164994,16164994,169.300,22.111,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.015,0.000,3.240,0,1461,0,10500.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.013,0.000,0.021,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.036,0.010,0.253,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,26.130,0.000,7197566,64097,64097,2493.240,1.564,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,0.886,0.000,0.523,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.949,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.005,0.000,0.026,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,226.360,0.000,28800991,16554780,16554780,129.570,0.687,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,96.830,0.000,0.224,0,16554780,16554780,1670.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,0.941,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.011,0.000,0.031,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.031,0.000,0,1461,1461,51.640,0.006,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.007,0.000,0,1461,1461,90.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,42.550,0.000,0,16164994,16164994,2260.220,17.124,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,6.010,0.000,0.018,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,4.380,620.730,0.148,0,16164994,764171,0.000,31.821,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,1.750,293.050,0.025,0,16164994,16164994,113.640,22.132,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.009,0.000,2.079,0,1461,0,9860.000,16.736,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.012,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.036,0.005,0.212,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.299,0.000,0,500000,500000,62.340,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.031,0.000,0,500000,500000,122.290,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,46.280,0.000,0,16554780,16554780,821.090,17.945,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,188.940,0.000,0.342,0,16164994,16164994,411.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.109,578.320,0.038,0,16554780,16164994,96.860,9.813,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.050,0.000,5.990,0,500000,0,9820.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.028,0.000,0.005,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.636,0.023,0.057,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,0.845,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.008,0.000,0.033,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.571,0.000,0,500000,500000,47.200,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.023,0.000,0,500000,500000,109.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,48.100,0.000,0,16554780,16554780,480.440,18.924,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,192.660,0.000,0.401,0,16164994,16164994,790.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.170,583.740,0.064,0,16554780,16164994,73.870,9.766,0.000
[WARNING] [stderr] 2026-08-06T06:37:02.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.033,0.000,5.560,0,500000,0,8850.000,6.655,0.000
