Script started on 2026-08-06 12:56:07+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4363847927439166
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:56:07.820-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:57:42.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.110,0.000,0,102000,102000,36.520,5.465,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.050,0.000,0,102000,102000,964.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,33.390,0.000,0,16554780,16554780,537.440,17.501,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.154,0.000,0,64097,64097,4020.000,0.871,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.073,0.903,0.025,0,64097,3317,9900.000,1.165,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3150.000,118.110,0.274,0,16527202,4221,0.000,462.349,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,10.120,1890.060,0.078,0,16554780,16554780,1035.190,0.669,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.045,0.000,0.035,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.456,0.019,0.008,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.124,1.194,0.611,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,3.350,0.000,0.011,0,16527202,16527202,113.135,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.046,0.000,0.145,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.019,0.000,0.734,0,4109,0,0.910,1.142,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,1.445,1.470,0.001,0,4221,4109,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,4.200,0.000,0,16527202,16527202,3670.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,10.730,1677.890,0.610,0,16554780,16527202,0.000,86.489,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.288,0.000,8.940,0,102000,0,8530.000,20.259,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,512.150,0.000,28800991,28800991,28800991,1180.310,0.396,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,330.930,0.000,0.714,0,28800991,28800991,1205.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.450,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.670,0.000,0.019,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.025,0.000,0,2,2,5430.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,5440.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.041,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.016,0.000,0.020,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.039,0.030,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.017,0.000,0,29,29,57.140,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.008,0.000,0,29,29,124.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.377,0.000,0,131247,131247,4610.000,2.138,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,1.673,0.000,0.596,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.039,5.520,0.008,0,131247,131247,63.220,17.481,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.011,0.000,1.867,0,29,0,7460.000,16.611,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.011,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.003,0.006,0.054,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.027,0.000,0,1461,1461,94.190,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.012,0.000,0,1461,1461,104.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,23.840,0.000,0,16554780,16554780,1752.730,17.312,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,115.580,0.000,0.331,0,16554780,16554780,787.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.631,323.380,0.076,0,16554780,16554780,59.080,6.574,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.032,0.000,0.387,0,1461,0,9090.000,0.762,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.013,0.000,0.011,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.039,0.005,0.323,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,15.090,0.000,102000,102000,102000,0.000,2.667,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,3.470,0.000,0.050,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,1.152,0.000,0,764171,764171,10590.000,7.293,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.021,0.000,0,764171,764171,10590.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.111,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.078,2.440,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.033,0.000,0.034,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,15.920,16.280,0.031,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.015,0.000,0,29,29,23.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.010,0.000,0,29,29,77.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,0.261,0.000,0,64097,64097,1642.890,1.306,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,0.581,0.000,0.405,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,0.036,3.260,0.059,0,64097,64097,34.250,16.725,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.010,0.000,1.923,0,29,0,4050.000,16.611,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.011,0.000,0.004,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.004,0.010,0.043,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.018,0.000,0,1461,1461,5.180,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.012,0.000,0,1461,1461,39.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,22.940,0.000,0,16554780,16554780,196.740,17.335,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,114.990,0.000,0.302,0,16554780,16554780,2016.330,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.562,323.190,0.037,0,16554780,16554780,37.240,6.606,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.016,0.000,0.215,0,1461,0,9690.000,0.648,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.012,0.000,0.005,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.034,0.006,0.231,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,15.450,0.000,102000,102000,102000,0.000,2.667,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,3.770,0.000,0.044,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,0.771,0.000,0,764171,764171,10770.000,3.670,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.025,0.000,0,764171,764171,10770.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.086,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.082,2.420,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.043,0.000,0.009,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,17.620,16.260,0.030,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.210,0.000,14401261,131247,131247,4810.000,1.564,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,1.880,0.000,0.246,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.872,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.005,0.000,0.035,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,246.650,0.000,28800991,16554780,16554780,249.100,0.687,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,103.070,0.000,0.268,0,16554780,16554780,2069.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.893,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.011,0.000,0.042,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.023,0.000,0,1461,1461,59.510,0.006,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.010,0.000,0,1461,1461,82.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,44.440,0.000,0,16164994,16164994,2498.610,17.858,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.660,0.000,0.026,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.650,669.140,0.168,0,16164994,764171,0.000,31.736,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,1.898,322.630,0.034,0,16164994,16164994,93.400,22.286,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.023,0.000,1.544,0,1461,0,10240.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.014,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.040,0.007,0.249,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,23.700,0.000,7197566,64097,64097,2418.950,1.564,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,0.727,0.000,0.603,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.985,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.006,0.000,0.035,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,237.790,0.000,28800991,16554780,16554780,170.660,0.687,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,98.350,0.000,0.285,0,16554780,16554780,4880.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,1.200,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.011,0.000,0.035,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.020,0.000,0,1461,1461,11.000,0.006,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.008,0.000,0,1461,1461,66.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,37.060,0.000,0,16164994,16164994,2490.000,18.572,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,5.750,0.000,0.018,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:42.647-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,4.630,651.320,0.163,0,16164994,764171,0.000,31.820,0.000
