Script started on 2026-08-06 12:48:24+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4363385479716340
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:48:25.366-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3090.975,0.000,8.025,0,244009772,244009772,22873.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2612.970,0.000,186127218,186127218,162630758,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T06:50:11.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,47.660,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.910-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,621.335,0.000,0,242634020,242634020,101767.513,20.404,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,5.976,0.000,0,37820306,37820306,92147.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.555,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.713,0.000,0.315,0,37820306,37820306,1557.300,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.101,0.384,0.015,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.068,0.000,0.087,0,4,4,22.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.889,1950.005,0.369,0,177642972,149030966,0.000,2.001,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.473,9653.094,0.599,0,238895764,197435632,12828.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8840.534,1090.653,2.205,0,156067980,65183802,0.000,508.815,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.378,2.699,3.601,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.043,0.154,0.002,0,991696,991696,21040.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,8.352,0.000,45.699,0,2218242,2218242,103821.933,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3240.217,0.000,7.009,0,242634008,242634008,21708.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2732.710,0.000,186127218,186127218,161915058,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T06:50:17.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,57.300,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:22.794-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.75s, stopped 227.00ms: 12.19GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T06:50:22.794-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.75s, stopped 227.00ms: 12.19GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T06:50:22.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.75s, stopped 227.00ms: 12.19GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T06:50:22.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.75s, stopped 227.00ms: 12.19GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,388.428,0.000,0,193399852,193399852,113995.860,19.118,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,8.736,0.000,0,37792993,37792993,92656.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.508,0.000,0.017,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,7.267,0.000,0.329,0,37792993,37792993,954.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6689.941,7425.905,2.936,0,156985175,37536068,0.000,462.380,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,1.043,0.000,55.630,0,2218246,0,108200.387,20.259,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.334,0.390,0.015,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,38.494,8130.220,0.601,0,190653292,186094296,65974.440,22.262,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.830,2.692,3.575,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,1923.410,0.000,6.395,0,193399840,193399840,13392.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2783.615,0.000,197047067,126226348,126226348,6622.360,2.667,0.000
[WARNING] [stderr] 2026-08-06T06:50:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,6015.802,6283.970,6304.308,6201.360,28136.000,28126.667,0
[WARNING] [stderr] 2026-08-06T06:50:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23a,3,71086.844,70578.196
[WARNING] [stderr] 2026-08-06T06:50:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,2323.967,2431.671,10848.417,10927.408
[WARNING] [stderr] 2026-08-06T06:50:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,5738.727,5834.317,5920.144,5831.063,27331.000,27300.667,99
[WARNING] [stderr] 2026-08-06T06:50:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23a,3,46330.232,46345.934
[WARNING] [stderr] 2026-08-06T06:50:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,2433.282,2820.529,12210.492,12251.557
[WARNING] [stderr] 2026-08-06T06:50:23.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,93523,940751202,31983263189,99328680,2711899236,0,118232,947405925,32505208622,198717360,2619786045,0,99303684,1623490617,0,20614,102156698,5903124487
[WARNING] [stderr] 2026-08-06T06:50:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9284445281365505
[WARNING] [stderr] 2026-08-06T06:50:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.971388967870344
[WARNING] [stderr] 2026-08-06T06:50:23.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9706328513865845
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 118.5 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T06:50:23.909-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:59 min (Wall Clock)
[INFO] Finished at: 2026-08-06T12:50:24Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-06 12:50:24+00:00 [COMMAND_EXIT_CODE="0"]
